57 1 6.830457893423949 1.3480028012980956 6.835848639658897 0 0 0
103 1 5.46929878231897 2.726475927035277 8.19558912921099 0 0 0
104 1 8.179788419563636 2.741513569141289 10.914048511187941 0 0 0
58 1 8.195296498981651 2.7142983873938626 5.47319882974919 0 0 0
142 1 5.460918439591912 -0.0061201042152726134 10.929817938144614 0 1 0
60 1 12.284092484332605 1.3694857871835102 6.837071832793917 0 0 0
59 1 10.923933368058117 2.7300170885673123 8.199904652185989 0 0 0
105 1 9.549426411613272 1.3719571381336895 9.561499872364115 0 0 0
106 1 10.912520091339893 -0.0037056562850828253 10.929141969022918 0 0 0
69 1 9.57161541852698 4.081189986159296 6.819093442158195 0 0 0
116 1 12.28758913609346 4.0925858505410115 9.565292811907236 0 0 0
61 1 13.64486282948083 2.7405384227381075 5.471934798336614 0 0 0
108 1 15.019418213888533 1.3608681371388902 9.564026853254584 0 0 0
152 1 13.650412405398217 -0.0014604371504546802 8.198000105166143 0 1 0
65 1 1.3575858239544558 6.82537051829629 6.8355704425283905 0 0 0
110 1 2.734414538209571 5.4636721835267945 8.196548792601714 0 0 0
111 1 2.752294539715868 8.173796633377568 10.9162064453325 0 0 0
73 1 2.7239146013069053 8.189759447429928 5.47254552331372 0 0 0
66 1 4.114569823437209 4.108392706984451 6.852874355645579 0 0 0
215 2 7.076224430258174 7.067479234021716 6.593734356923136 0 0 0
112 1 6.812939657929109 4.10624798443986 9.55092424635158 0 0 0
113 1 4.114947556857056 6.805961333326744 9.552715572176977 0 0 0
72 1 12.284221753370803 6.825856335710959 6.8355973435586845 0 0 0
118 1 9.569785257460905 6.837695305622314 9.579734107546033 0 0 0
119 1 10.922603880442766 5.4557091067643055 10.929074218444038 0 0 0
117 1 8.296550743456216 5.387445792843862 8.270504486805699 0 0 0
62 1 15.019104802935532 4.096098688520188 6.835552911884442 0 0 0
121 1 13.649752544966734 5.459192343344731 8.200163697744154 0 0 0
122 1 15.01867021979655 6.822158244641161 9.564990467288041 0 0 0
123 1 13.643010002585916 8.183467884480766 10.921598031733858 0 0 0
120 1 16.38693224760724 5.4567539966717575 10.930889303358043 0 0 0
85 1 13.65975570606015 8.190340752200859 5.472481960126084 0 0 0
154 1 1.3647646115466086 1.358143403680474 12.296342380665145 0 0 0
156 1 4.093790045647777 1.3547382102488905 15.027421741554003 0 0 0
159 1 6.828281499978631 1.3697529682389 12.284280743092415 0 0 0
158 1 5.46111700716776 2.722756367359887 13.661805163176412 0 0 0
207 1 8.183339164770429 -0.0046375028374449016 13.65743818376961 0 1 0
160 1 6.824421364412686 4.085689292894223 15.034765647047028 0 0 0
107 1 12.282001350348692 1.3569828469371206 12.29736180891675 0 0 0
162 1 9.546074397057897 1.360048766220559 15.032462434431563 0 0 0
163 1 10.911895899450837 2.723080020952392 13.659738766445237 0 0 0
168 1 12.282814396880731 4.085021086346177 15.026291530958211 0 0 0
109 1 13.651989058468745 2.723825220898486 10.932095951987117 0 0 0
167 1 15.013139824753905 1.353558880831162 15.028522979290964 0 0 0
165 1 16.380704321728267 2.721176549602854 13.663435357408197 -1 0 0
157 1 1.3641695710179558 4.087141204610836 15.027484617927948 0 0 0
193 1 0.006354150107550962 8.17887972844898 13.658094875064378 1 0 0
170 1 2.733228167421775 5.453506087226499 13.662083358039304 0 0 0
171 1 1.3801787147576137 6.822444135166223 12.286121911496739 0 0 0
172 1 4.098210102564949 6.815081830242354 15.034640466966653 0 0 0
155 1 4.097902857132769 4.089109906384369 12.293697476987035 0 0 0
175 1 6.829557624566693 6.81790616131594 12.314021452523003 0 0 0
114 1 5.469230240987055 5.4603423346880176 10.932820088877687 0 0 0
132 1 8.194885725313055 8.182019334697507 10.949869111912012 0 0 0
115 1 9.548659468934858 4.092359116225098 12.285843030351533 0 0 0
178 1 9.556752151279108 6.815149384716418 15.031185902380468 0 0 0
180 1 12.282522302530797 6.816946765566141 12.291402126413148 0 0 0
189 1 10.923914607312469 8.18040728491799 13.664882506422506 0 0 0
177 1 8.192866978903005 5.448130758172247 13.668579198456237 0 0 0
166 1 15.018844527247234 4.090267098385023 12.296979906182953 0 0 0
181 1 13.649030470686457 5.454284337696522 13.660505995380829 0 0 0
182 1 15.016084557141694 6.81729160856779 15.029267247238247 0 0 0
27 1 2.751721436915743 10.924721792658879 2.742291629517513 0 0 0
28 1 1.3780776348124069 9.563220674354861 4.101768605314174 0 0 0
30 1 5.519819455588311 8.207108153277831 2.7867909544332377 0 0 0
29 1 4.1286138477941074 9.561863983752344 1.3890489328696964 0 0 0
32 1 6.845635171853308 12.279876576461923 1.3881074348607116 0 0 0
185 1 5.481055538155333 10.929353795475947 0.010181703004863717 0 0 0
31 1 8.210829986689532 10.905148058462236 2.7600483523362818 0 0 0
39 1 4.129621605138501 12.274789345069625 4.107248033560045 0 0 0
75 1 6.93308338639609 9.50206023175482 4.161519804562318 0 0 0
77 1 5.520593765178975 10.874916508193596 5.459691050193733 0 0 0
22 1 10.914091636327996 8.197327908234794 2.7622753922831627 0 0 0
33 1 9.578920320108587 9.56679444780779 1.3721103467351043 0 0 0
34 1 10.944967087095034 10.931711562073735 0.007935316662555708 0 0 0
79 1 12.303648487452891 9.56182619126764 4.102103106720205 0 0 0
78 1 9.57745927466711 12.29157463035993 4.101143879322473 0 0 0
81 1 10.911849702081707 10.89833201801603 5.468057842326131 0 0 0
192 1 16.405790992959204 10.926624288387542 0.00926405415269949 -1 0 0
36 1 13.671282936763513 10.926882035267674 2.739714312756233 0 0 0
37 1 15.03498585655842 9.560859860779832 1.3737716063301546 0 0 0
51 1 15.034328549624163 12.290852832851623 4.108131472406891 0 0 0
38 1 1.3880850471514299 12.293608799232352 1.3753133573479581 0 0 0
196 1 2.7560392551208097 13.661228720785882 0.009468738958697936 0 0 0
40 1 1.3932031563475789 15.01775137792421 4.110147529241932 0 0 0
43 1 6.84896288590002 15.018487303703747 4.105638480236339 0 0 0
44 1 8.211515751426495 13.653339220030187 0.017060182051729635 0 0 0
41 1 4.122197670360146 15.028000459379907 1.3753101830634977 0 0 0
42 1 5.481474046058083 13.655742859087335 2.741336969252675 0 0 0
45 1 8.215042936487768 16.386951937290927 2.7413863960497946 0 0 0
46 1 9.57939912309498 15.024295675850217 1.373445781449535 0 0 0
47 1 10.943834526960275 13.65829018584587 2.7389833229924774 0 0 0
48 1 12.310533577876432 12.295268567050373 1.3736046542734124 0 0 0
52 1 12.308916656621568 15.019941557276223 4.107685233518539 0 0 0
5 1 16.411600342104197 16.392153700160303 0.010778090944540105 -1 -1 0
210 1 13.67799711854983 13.661240165273796 0.008958784389771763 0 0 0
49 1 13.67686523804631 16.38898881683782 2.743518802038887 0 -1 0
50 1 16.40508818144031 13.657259333192448 2.744062910861043 -1 0 0
53 1 15.043848898144567 15.02575099634316 1.376265262550169 0 0 0
74 1 2.744920060680873 10.917695007195913 8.200227181865053 0 0 0
88 1 1.3864474954129442 12.279726575474779 6.837094148238494 0 0 0
124 1 1.3853712220217234 9.54434855441194 9.561751889357968 0 0 0
125 1 0.011270799155576314 10.908859561954626 10.928809802814575 0 0 0
76 1 4.092965674552628 9.56390692110381 6.818731645879808 0 0 0
129 1 5.396375194296613 8.290119974537177 8.273495102354843 0 0 0
93 1 6.8434654735384575 12.272217223113685 6.835422325892682 0 0 0
128 1 4.110526434767292 12.279252887079696 9.564977440939657 0 0 0
130 1 6.8515084254181655 9.559349773635288 9.5810696868408 0 0 0
131 1 5.471645824093052 10.913799672860861 10.93048233552281 0 0 0
80 1 9.505075352225456 9.490759500113963 6.739429408671595 0 0 0
82 1 12.28387864335915 12.268821204880343 6.8376724930199035 0 0 0
83 1 10.881764839244196 8.199085507505322 8.155647250883 0 0 0
84 1 8.214983699751992 10.86880117433182 8.156441416403682 0 0 0
133 1 10.928873835800987 10.913528164657121 10.929829457663486 0 0 0
136 1 12.279017087681511 9.54983251395224 9.550976498423498 0 0 0
146 1 9.56666228309452 12.266045284987841 9.55168788025239 0 0 0
135 1 16.386652875042984 8.19010815930997 8.203854393446127 0 0 0
86 1 16.396619067113587 10.922291130576102 5.4721750483398575 0 0 0
87 1 15.027308425436853 9.55600323834771 6.835284945594442 0 0 0
134 1 13.660947300338995 10.917222301628524 8.202275818755254 0 0 0
150 1 15.031656130049559 12.281750363259114 9.564880286604367 0 0 0
149 1 0.016954310107409984 13.647184505271179 8.197831161506057 1 0 0
91 1 2.750839905395384 16.38143790842313 8.198871712305994 0 0 0
138 1 1.3817860453012458 15.014258998875658 9.56338212887237 0 0 0
148 1 0.015524436596080573 16.377242802894784 10.931257420796092 0 -1 0
89 1 2.7587461843006125 13.639710116169269 5.472152638558657 0 0 0
139 1 2.743363287762738 13.645275267776302 10.931269478886806 0 0 0
143 1 8.202178265376238 13.631769717385806 10.922483826975073 0 0 0
141 1 6.842481821742196 15.008197583474576 9.564730347789984 0 0 0
90 1 4.117075157847143 15.011615179955163 6.835586055586382 0 0 0
92 1 5.480280664749366 16.379528034875314 5.469543501226299 0 0 0
140 1 5.47871392362845 13.63986259308913 8.199771790422425 0 0 0
94 1 8.20807970010904 13.648172995527254 5.472664470514458 0 0 0
95 1 9.574984670457486 15.014797842477813 6.835370479450359 0 0 0
144 1 10.934747478644494 13.64737054964027 8.202973507828535 0 0 0
145 1 8.211073680041013 16.37592883396144 8.203911222899926 0 0 0
96 1 10.941947131871007 16.3833702074322 5.472133390244909 0 0 0
151 1 12.301382636338646 15.016152507700653 9.565410920242646 0 0 0
99 1 15.033919445428417 15.015098692804878 6.833009406282566 0 0 0
98 1 13.658753056159293 13.642622397225761 5.4760020427961695 0 0 0
126 1 1.3749167015955004 12.27638530337433 12.296256737292083 0 0 0
183 1 2.7388217689325467 10.90538418245785 13.659801223180036 0 0 0
184 1 1.3737369609655052 9.540345361799774 15.031562310527882 0 0 0
186 1 5.4616158541485165 8.182768731097818 13.668679439504157 0 0 0
190 1 8.19654707177051 10.911376394655857 13.66511850332234 0 0 0
127 1 4.106767759439865 9.540527377708598 12.286734352870024 0 0 0
187 1 6.82993684653149 9.54541183389744 15.031217292383323 0 0 0
200 1 4.102501407600948 12.2754450633297 15.025802573010056 0 0 0
204 1 6.834545764232776 12.272468010257823 12.29249235203626 0 0 0
191 1 9.566007497015697 9.551790028730228 12.2997098567219 0 0 0
194 1 12.291053330133796 9.543058895930537 15.029902351310271 0 0 0
208 1 9.560738212579743 12.277182378472755 15.029924613799285 0 0 0
137 1 15.019733628917878 9.543614480812298 12.290215782840304 0 0 0
195 1 13.658824899057626 10.908644008128517 13.66239394290759 0 0 0
213 1 15.025048430351479 12.27399155805831 15.028246074727447 0 0 0
197 1 2.744026860969243 16.373777078700975 13.66339419451355 0 -1 0
199 1 1.3752731882048408 15.0072360923001 15.02849868059579 0 0 0
198 1 4.11113949654931 15.01122264138339 12.295956688634234 0 0 0
205 1 6.83808945907427 15.007576853457618 15.028566102900292 0 0 0
203 1 5.473388164732263 13.641022810082939 13.660742855195787 0 0 0
211 1 12.29633828816767 12.279144882341456 12.296502758323292 0 0 0
147 1 9.564169800851689 15.007095242442807 12.290829136627694 0 0 0
209 1 10.927620967369645 13.643392401406375 13.662258454143359 0 0 0
214 1 12.294882507111684 15.007351967064896 15.028352223549916 0 0 0
201 1 16.39270731578383 13.641065292848793 13.663479867466156 -1 0 0
169 1 13.663237822457825 16.373601505526292 13.66361663221408 0 -1 0
212 1 15.031266270698486 15.010738715215263 12.297249692591901 0 0 0
153 1 13.664744206926864 13.646736600892133 10.93161419098125 0 0 0

Velocities

2 -0.0025225751630860356 0.030751876008868206 0.023618326780060175
3 -0.0030895312608127754 0.03436641325201379 -0.004901017641327073
1 0.04239730029121703 0.07856368395456745 0.0022535534942065174
4 0.04053603028394175 0.047550817071656634 -0.027922898109617622
56 0.04562539971068022 0.05914496299034937 -0.04990905429899796
6 0.05236688088122759 0.04687274481944937 -0.05340576812530898
7 0.030610136852846977 0.03136881470279726 -0.05767580580071035
161 0.031797997257832424 0.06819624746810443 -0.013927156075796495
202 0.024579093997536328 -0.03767249322069223 0.015869288324644203
17 -0.004199468760261926 -0.002427104779373203 0.04454910380700916
10 -0.0569094331830322 0.0013161891888295466 0.020779103755131655
11 -0.009339730359697299 0.06504312816180216 -0.01859089497815615
8 -0.034318990311354415 -0.0480111734978352 0.001714498591617716
206 0.011337111463452204 0.0696566341191962 -0.05679238852796453
164 0.009921125433532546 0.049837680169322086 0.004107048794394466
12 0.00951889916699694 0.09912188843022447 -0.02939936060428272
15 0.11008663349698529 0.06679135722317939 0.04730289077127513
16 0.07313985501471498 0.03019762120601433 0.036105463531751376
64 0.07368587279977053 0.06306981668704222 -0.0014817671002224705
179 -0.005120083638246336 0.04530788722339806 0.08439448287435858
18 0.1280735200627645 -0.06243404219385412 0.16148080885890084
173 0.10025462624834028 0.046994576363622385 0.08328631089789605
19 0.02883995823777633 0.05294099528858437 -0.018602199492817082
20 -0.0026442537103429525 0.016237115628399666 -0.009736570446189472
174 0.008057944104649117 0.04330859400044271 -0.04496837690774879
67 -0.09652583339007394 -0.2603698539814044 0.23751956615254105
188 0.017807083151893346 0.03257956482345487 0.013540862799635955
9 -0.020662334288159025 0.06096377137111664 0.06616301518922375
23 0.06430949597948135 0.06581733612373947 -0.062259473894794116
176 0.001253506289322071 0.02643892930107708 0.03148213642759877
68 -0.09976055333050046 0.2749277834974156 -0.02730474513997195
70 -0.21473069094046346 0.12445248298155596 0.03528508387717341
14 -0.17943091196307137 0.08919885678084623 0.0422124309520961
21 -0.02971883341098831 0.077348094835948 0.06202331823788174
13 -0.032271502815762736 0.050987428645341205 0.054171168386525
24 -0.08790133401794244 0.0195074256976262 0.03391953218743049
25 -0.019261939855815268 0.010252021904143798 -0.029657723842296577
26 0.06530899707442635 0.05960389577123272 -0.07517875630133296
35 0.004964369660284975 0.0038144433329445377 -0.023607747331852117
71 0.009870952755539808 0.025334168464864488 -0.0308755042534362
54 0.0632228360782074 0.04210520705155223 0.0005164304686036591
55 0.0478894716793822 0.07274763507431567 -0.02426765576830378
101 -0.10864151179110959 -0.09233387661489961 0.06623660037978972
63 -0.0924126820934973 -0.04226956994545763 -0.04403427881746289
100 -0.12854746303272077 -0.19407428388854697 0.12742329114021234
97 0.0877070701107132 0.11691638449593615 -0.061052660505606635
102 -0.17997898797913228 -0.12040542878984992 0.09076687852155553
57 -0.05852470115023246 -0.054872395462997534 0.005608308668915454
103 -0.10693799036457591 -0.24518664897350015 0.17063391194597663
104 0.024618733406523777 -0.13167116380847554 0.15326506421462321
58 -0.04686227227147216 -0.04977363317634102 0.01419156762203819
142 0.008507457029070745 -0.0887020219733397 0.07010599517388633
60 -0.029378505876978513 0.030024320985984645 -0.043423548973087915
59 -0.027173528066436456 0.050829967685053684 -0.05172315725993798
105 0.001063918412693554 0.018683045250409192 -0.03849642817465555
106 -0.0021875685059065063 0.02462098351173717 -0.055367975357935986
69 -0.14675605172491912 0.006618131667589967 0.06032052832676908
116 -0.002364961404420307 0.0695639788541427 -0.08996327421049266
61 -0.07121418366738283 0.07217524476133444 -0.05067258735553652
108 -0.07817814247086909 -0.017543965190999582 -0.03239630674206197
152 -0.058518110105063546 0.0014940341732214441 -0.04171265264112218
65 -0.003598314529960789 -0.019795788721949422 0.023339022135022324
110 -0.19464089745104157 -0.13535160032861746 0.12440847140862434
111 -0.030427477235396762 -0.0021490949090017543 0.03818063350833678
73 0.050108873236108666 -0.03296965088203587 0.050998410475155714
66 -0.09071381692821406 -0.1544441129647713 0.26128139864391503
215 -0.2494040471902914 -0.42099337828264904 0.527227293028386
112 -0.20998424845409533 -0.3078882058702076 0.3297861385509009
113 -0.1941642205662187 -0.26279909868411305 0.22663932790940322
72 -0.0379162040546261 0.0576805156295703 -0.0731552971139379
118 -0.03331432541730113 -0.03377008039670606 0.030175326842093342
119 0.04308672310217953 0.038599397052795324 -0.017126363953500628
117 -0.14801885438527523 -0.3386823771334176 0.4299479463417218
62 -0.021715972915993163 0.02653832145772252 -0.05869063160179937
121 0.0017032798160088165 0.07324435761525977 -0.08373805732880138
122 -0.009929049428181748 0.04091430333602891 -0.025077143912792164
123 0.029996534399197694 0.04456611102780265 0.007997031864685058
120 -0.07521312160198627 0.020746583434469387 0.02823599112209364
85 -0.009152179411911734 0.05814397571964071 -0.07062970946041189
154 -0.09596571814242132 -0.05557072639071727 0.042785196434773125
156 -0.02595460645018523 -0.04684069341419698 0.07256723358894247
159 -0.016530524639611383 -0.09541215567831127 0.1080098099193308
158 -0.01673728283037101 -0.07906070134732099 0.1017828871844717
207 0.00036019031626896775 -0.07764542338074233 0.059051814768088705
160 0.008124025088937586 0.024208617423681102 -0.01638377451669385
107 -0.013644949372792954 0.05906072990947412 -0.0774449027931814
162 -0.004945091512696945 0.04616464642565826 -0.04100459851457141
163 0.014569603544726093 0.036199270252652835 -0.028552643417205884
168 -0.012414801494637154 0.024563050188416254 0.01670463487714354
109 -0.02827870856913003 0.0642862530902032 -0.07268466609194553
167 -0.03439966498357479 0.027099742883149376 -0.01878441573876875
165 -0.05017336236404328 0.02566955779114863 0.00639122254210758
157 -0.08089263548620412 0.004105946243770671 0.07424828836787765
193 0.051019257701640376 0.029369199775774114 0.010042972928321589
170 -0.10463042108957761 0.00829250084489123 0.09627109956503657
171 -0.025445985366555155 0.0013309414534822235 0.006391347419920857
172 -0.014831685638144942 0.0399960327530009 -0.008748145378041217
155 -0.17507446370429838 -0.1541465997695664 0.2119679897090647
175 -0.06454317811982864 -0.03764761893240424 0.006866345560685167
114 -0.16742660160327075 -0.1977965383104292 0.2566858440502791
132 -0.07256103650953147 -0.039388803557629894 -0.01578891999864134
115 0.031159231075208384 0.03995870098767253 -0.007542780901093078
178 -0.00530282226415927 0.0052784144838667925 0.01878974346276911
180 0.03183308058071914 0.02980727465350823 0.006651191162037432
189 -0.021449483747580635 -0.008834599587727806 -0.0115963910988865
177 0.005116431826268899 0.02329376085361375 -0.013373958852630654
166 -0.059703524508646126 0.02001927770178739 0.005104749512670689
181 -0.005162789816818999 0.024572383322941104 0.030670356972995468
182 0.05727449918912581 0.016425595115636404 -0.013308661297681738
27 -0.022102776906396743 -0.029923056266958032 0.003965670919178265
28 0.012692412880499576 -0.053420972222947845 0.021684125403800377
30 0.16682085954792578 -0.037136386167607054 0.18998293688776852
29 0.11529359069919307 -0.03586415076236428 0.18020849954360424
32 0.05286034918783474 -0.07019544228913557 0.0661334423564548
185 0.021246059767811742 -0.03872979175508372 0.07763011479244043
31 0.08444456045599645 -0.048889911962623045 0.08002831944798444
39 0.06687374493222806 -0.15344124631688913 -0.0008138562859863511
75 0.42908048112783154 -0.2879468868754514 0.25198333378573545
77 0.13817121151707298 -0.18952006837722882 -0.03131227332750034
22 0.092628395058909 0.1005395109787579 -0.07269662662688102
33 0.05657086081088896 0.0678405106716682 -0.04714288307168589
34 0.03239314513891368 0.051064227979899714 -0.08801620621691059
79 0.12376494441887699 0.13469557498241191 -0.12465177979908042
78 0.09915733458618581 0.07520930543893879 -0.05940537244553987
81 0.23418927432681363 0.19710618975559002 -0.0744040536675081
192 0.07440878841269277 0.05605508959745694 -0.09554945271602018
36 0.12653936752363096 0.115099949561044 -0.1385578608884957
37 0.09956150490556355 0.05149952804533425 -0.0943690263709554
51 0.11670017143836985 0.0694108744973292 -0.07842523210437771
38 0.06269674736041934 0.02887805590359994 -0.057443522726197765
196 0.04289297877630861 0.027930852737308942 -0.04625372311462175
40 0.0801215516649026 0.035351641133265464 -0.025027495202431294
43 -0.01798514612568986 -0.010118747130700052 -0.06040632673526017
44 0.02558478844064714 -0.0649889606870826 0.025479126775282267
41 0.02355705866051475 -0.015814287873760286 0.011522495972250172
42 -0.005280328999550072 -0.0746587130519835 -0.0007293508432704925
45 -0.016206916367892427 -0.0038651850039604536 -0.05854715784980317
46 0.020303826598253374 0.04382096151515699 -0.0745601097208132
47 0.06391285961333358 0.07862698754902028 -0.09195795900872884
48 0.04854657640790389 0.07561460897585393 -0.11189225670808314
52 0.06760744496799542 0.05855500915728732 -0.06541654353110049
5 0.008921891558797005 0.04750152159181191 -0.04009107155527879
210 0.035092635474430166 0.08474414970712335 -0.09099151980951617
49 0.03913220312417019 0.085793311334301 -0.051853002132118235
50 0.09432819912536715 0.07456409018611192 -0.07214684823130017
53 0.02871309928288224 0.05634099073014546 -0.043506294923727866
74 0.04074903812760264 0.016676770850512487 -0.05713599944954078
88 0.0034620089601886577 -0.005324592342940877 -0.04913816337585489
124 0.04660020558584788 0.01689641872677154 -0.04076154141887951
125 0.057222461984939965 0.023896424235913132 -0.03602410439149213
76 0.0712394769805494 -0.07751932467697055 0.06476588518459692
129 -0.24840843330519594 -0.2294147313492627 0.28506139076885534
93 -0.01808692457740172 0.020683888401114542 -0.09982179562175855
128 0.007842416175889178 0.048194233184661324 -0.06400901252141158
130 -0.05957436843454504 -0.07572995534040189 -0.05638855806591962
131 0.008401743000112084 0.016980908378816467 -0.09634231235350002
80 0.1873568627160562 0.163840924004625 -0.10471949140461591
82 0.20493328415420972 0.16576574786689 -0.046865675876532904
83 -0.0355422320122249 -0.008769560824883827 -0.01607390910289355
84 -0.0773264804668126 -0.05563690873332806 -0.1147401971482651
133 -0.07573249855474032 -0.04527498380916045 -0.01861443046979256
136 -0.03224532786854011 -0.008314378626452987 0.0006621700308474374
146 -0.05776200796536302 -0.09470957043261759 -0.07872248567524837
135 0.010488075250994482 0.027145544030299232 -0.016195711295906284
86 0.0034292395082693113 -0.011622030882799275 -0.030573880311837016
87 -0.01355772129691555 0.01059023304199333 -0.01714095973409587
134 -0.001439408251424377 0.0025497829931566927 -0.0006811841562379305
150 0.01321301162182576 -0.005517815404323046 -0.02761843431049771
149 -0.010076070516285179 -0.001571004345392504 -0.050778224140076024
91 -0.07843358557528861 -0.061887187129870444 -0.027663691627236853
138 -0.060171526967758196 -0.02665931393723408 -0.010598760984395989
148 -0.070817790633019 -0.011846201552104472 -0.027734588496590974
89 0.05026138489128346 -0.06997396973608364 -0.06099503776649843
139 0.009156479054801204 0.02235140315540123 -0.02763652009047568
143 0.02399353509023096 -0.013664946913851539 -0.06201869290799209
141 0.016091471332154862 -0.00021024517981702652 -0.027824647227045023
90 -0.0347204602468583 -0.005356979417088938 -0.05691362909208926
92 -0.02742466969312274 -0.013407520191032406 -0.05678355285683207
140 0.01077364665628647 0.04010191006341142 -0.06857404832212692
94 0.02564163951861751 0.01987764110063967 -0.0737161861941924
95 0.011980619458307928 -0.023633018074851447 -0.022784694025362498
144 -0.012618563338105461 -0.05601955472301343 -0.03484535340621786
145 0.012777673435224424 -0.005235901947437271 -0.030996905319398128
96 0.013784859379436768 -0.02530963447732479 -0.027498398453375532
151 -0.04445161621041462 -0.02663603794622445 -0.04503085301538122
99 0.10793804208798567 0.1463861903775848 -0.03320192434740367
98 0.18506717852675988 0.15269263782487422 -0.08192781260722809
126 0.031076222475431667 0.025921000085835977 -0.02311943884069347
183 0.04552069103178235 0.016861800243645073 -0.03260864423667152
184 0.10387412528177195 0.006970848315779299 -0.0017275949627214814
186 -0.011209423410635098 0.02774241748599532 -0.016200327132404324
190 -0.03513704879020833 0.0007127383433163377 -0.02818813007268562
127 0.030267445708862868 0.03396220370713293 -0.05119178565362046
187 -0.007972380321335635 0.004677333416350324 0.010302013664178149
200 0.03879713270332377 -0.04305812325308094 0.027019681631648126
204 0.0036112980627617916 -0.005091977995806493 -0.06959736489906614
191 -0.0680131120778724 -0.04608525673706717 -0.004688243233319966
194 0.011650051852127192 0.018379251788124447 -0.06920170994863196
208 0.0020425723009868855 0.01916351953980531 -0.0767812461534017
137 0.06324816460404124 0.039409611534974534 -0.012825970029540461
195 -0.003625041946357452 0.027550361888635314 -0.07059591518702096
213 0.0039241360253766296 0.03015581050314961 -0.07233952787587963
197 -0.015540119674316252 -0.007054857957158138 0.011829498277379167
199 -0.014940895313557214 0.0031590680761462986 -0.022694175913422078
198 -0.0070740567792570794 -0.047021469280706184 0.049422731610615986
205 0.0005564702551918978 -0.08845253195699451 0.036204514946554564
203 0.013655143095970173 -0.0656792268792291 0.0002356038813257469
211 -0.045676046836217364 -0.008960955916469325 -0.0689568909758244
