44 1 -2.8455317317933484 2.7137577800505897 5.474970237208364 0 0 0
48 1 -1.4125088926381757 4.062942086278052 6.792710969834651 0 0 0
62 1 -4.150663266340606 9.527685622960249 4.065091033749557 0 0 0
130 1 -0.05182643130362141 8.166388587582276 2.693476613806199 0 0 0
69 1 -4.157506620250969 6.797434389112268 6.794390195350173 0 0 0
68 1 -2.7796484976210354 8.160545472988506 5.431392868825675 0 0 0
65 1 -5.52141998744022 10.890260047622224 5.432448225205135 0 0 0
28 1 -2.793069678085388 2.6938258566526185 -5.51265050717772 0 0 0
43 1 -2.7811181594183805 5.433525636217527 8.157813732660482 0 0 0
46 1 -4.151299276849612 4.067012398097909 9.526140858904384 0 0 0
25 1 -5.522956531891272 5.433032328825591 10.889292874714137 0 0 -1
97 1 -0.054051697275192545 5.434273167471315 10.894620633915835 0 0 -1
114 1 -0.05112856177045089 2.695126382970501 8.164020421325668 0 0 0
66 1 -5.530823525799759 8.162396036780176 8.159956935554089 0 0 0
71 1 -1.4210914679448798 6.8022511035527 9.528490175051157 0 0 0
70 1 -4.165270604276171 9.5308617948427 9.528106502301656 0 0 0
52 1 -2.7937173004229456 8.165671727715623 10.893126500773029 0 0 -1
67 1 -2.7920880315584164 10.89546388645962 8.163645793208447 0 0 0
72 1 -1.4195025216511317 9.532520616256136 6.7985403693256625 0 0 0
74 1 -0.027312570380028767 -2.7743684349264233 -2.7732670891052837 0 0 0
77 1 1.3173810372099055 -4.151310733412566 -4.150679088253962 0 0 0
80 1 4.05867225856198 -1.4076174325381494 -4.14422098655185 0 0 0
146 1 5.420336492810717 -2.7766043554722573 -2.7750729745228586 0 0 0
78 1 1.399072430005634 -1.4329366665625223 -1.435029606865447 0 0 0
101 1 1.3196952393226233 1.3286888395087102 -4.160390282028671 0 0 0
75 1 2.7058338106820887 -0.007845028152612343 -2.7868172492186507 0 0 0
103 1 4.17991053719396 1.3129802844229763 -1.4940559953769785 0 0 0
79 1 4.057895120254431 -4.14387341228276 -1.4049748961200246 0 0 0
85 1 1.322536003556408 -4.159829889663218 1.326648837109584 0 0 0
84 1 2.7061812967759344 -2.7783804864573236 -0.004981875692542381 0 0 0
88 1 4.19317443912114 -1.4979169887179324 1.3093288508369127 0 0 0
82 1 -0.0440902475755216 -2.795345879246938 2.6901509573829987 0 0 0
109 1 1.8918984212049788 1.270609516049455 1.3720117875863425 0 0 0
92 1 2.6868264456518975 -2.788580474534711 5.436428462231202 0 0 0
87 1 4.067009292502149 -4.163421873816671 4.071450891935688 0 0 0
86 1 1.3183542203461833 -1.4295674644048963 4.077615666299536 0 0 0
83 1 3.0986051148390104 -0.3807900665087818 3.0282583799140887 0 0 0
111 1 4.192919474712594 1.3384901120495538 4.145336057619019 0 0 0
116 1 2.7056714293471327 2.6529578542128442 5.4250782535384054 0 0 0
89 1 -0.044318780702231386 -0.04206488698942312 5.443331758507892 0 0 0
93 1 1.3240239309752715 -4.153227869012202 6.800837387872679 0 0 0
94 1 1.3198277970264716 -1.4153191168388446 9.528171533369507 0 0 0
76 1 2.6910321782714437 -2.780992652110318 -5.512049862634372 0 0 0
96 1 4.067028257353552 -1.4234623083304587 6.81107293937384 0 0 0
95 1 4.06466774923544 -4.149969748304637 9.533310565497292 0 0 0
119 1 4.067406747482815 1.3248017156922174 9.52945882876237 0 0 0
117 1 1.3224221506818763 1.3216235138762356 6.807397795787942 0 0 0
91 1 2.6964503856163002 -0.04723117951284017 8.167699046000877 0 0 0
123 1 2.6920547328852855 -5.512087124375877 -2.780697160467012 0 1 0
102 1 1.3266550587840404 4.08115764349601 -1.4325542703443297 0 0 0
99 1 2.6893400738492 5.446952236934899 -2.7981476972357675 0 0 0
104 1 4.067030010384171 4.075751623952088 -4.16618082046233 0 0 0
98 1 -0.0438782034178562 2.6957412094698876 -2.795019437514561 0 0 0
125 1 1.3223965470353027 6.80964105765688 -4.160699487679425 0 0 0
126 1 1.3192691089931392 9.53008024425526 -1.4170059367661452 0 0 0
121 1 -0.04918499876863258 10.89455738680677 10.890875925856989 0 0 -1
128 1 4.065412162387476 9.536853887408984 -4.152051475513458 0 0 0
127 1 4.067040487836078 6.815119766231372 -1.4271190727028014 0 0 0
108 1 3.03465760012665 2.960825576482965 -0.31262721920141967 0 0 0
112 1 4.179287445517195 4.142810138407337 1.3352543063762097 0 0 0
107 1 2.7059537758235024 5.437071369168147 2.6562546229252426 0 0 0
105 1 -0.04386583201940919 5.4436992580090875 -0.047187106259305445 0 0 0
132 1 2.6953569417146657 8.169196001350265 -0.04906489331450725 0 0 0
133 1 1.31956403010025 6.809605244178427 1.3194724058189857 0 0 0
136 1 4.067403161954482 9.529480723717327 1.3234895021445654 0 0 0
110 1 1.3988218757714854 4.083825373007884 4.08025171857971 0 0 0
113 1 -0.027167636404683115 5.422019323212415 5.422150646440016 0 0 0
185 1 5.420317101581505 5.4236408941927445 5.4243429000496 0 0 0
134 1 1.3198463349110652 9.530788905683757 4.06322383382669 0 0 0
131 1 2.6964802853293186 10.891439213936103 2.6953565685009107 0 0 0
135 1 4.058871216670681 6.793327099687729 4.055813548055088 0 0 0
140 1 2.6910311292325026 8.161208398148702 5.428810508930528 0 0 0
118 1 1.3192801469101196 4.065603946539389 9.528921799709394 0 0 0
115 1 2.6920680223877955 5.429330693826315 8.159387413436082 0 0 0
100 1 2.6953614045344665 2.6974395714765143 10.88969045372873 0 0 -1
120 1 4.057525533326757 4.053234284335518 6.790978792575004 0 0 0
143 1 4.065416860419761 6.800897611713007 9.522010055797526 0 0 0
144 1 4.064677214955498 9.525671343627636 6.797584082121055 0 0 0
141 1 1.3174134341743882 6.799639329774325 6.798938893097109 0 0 0
142 1 1.3244953477023689 9.533809222091303 9.525117689063968 0 0 0
124 1 2.6971391395220508 8.171165779929066 10.887546287751164 0 0 -1
138 1 -0.049208179359388815 8.167953556733533 8.164499681041653 0 0 0
139 1 2.697129213145743 10.896398654887669 8.162730728476124 0 0 0
149 1 6.795638715176803 -4.14461248617119 -4.144760726478077 0 0 0
2 1 10.908521626830206 -2.787306482239982 -2.7885799077470685 -1 0 0
151 1 9.548257935869268 -4.156605554660378 -1.4194144295802618 0 0 0
152 1 9.546926074700245 -1.4184817893999861 -4.157269805023007 0 0 0
150 1 6.830324547388621 -1.4334517206932178 -1.4332154780428796 0 0 0
195 1 8.17196113152255 -5.512565352631434 -2.785851442829448 0 1 0
173 1 6.834326440946459 1.3267593472100643 -4.1781847169693 0 0 0
147 1 8.183425042759943 -0.046603099951757265 -2.794963798188835 0 0 0
26 1 10.895662127235306 2.6893186123850734 -2.7892208270674534 -1 0 0
145 1 5.434829186345837 -0.043955816857490504 -5.510948078248281 0 0 0
156 1 8.184330373501082 -2.795539691224048 -0.04671672635858126 0 0 0
157 1 6.840329886382101 -4.184227441986137 1.3258760674862016 0 0 0
10 1 10.89619667591163 -2.789945068484992 2.688808323879922 -1 0 0
153 1 5.483777906533241 -0.057369920210438075 -0.0617013063154932 0 0 0
175 1 9.53344753874374 1.3233247582754988 -1.4137769366516313 0 0 0
9 1 10.893577433506247 -0.05199852561603002 -0.052400381999690104 -1 0 0
181 1 6.804502707079314 1.3234915821346531 1.3246161194725552 0 0 0
160 1 9.534367669222709 -1.4141911044169548 1.3229364055391644 0 0 0
191 1 9.551869107112154 1.3249185438410125 9.530550040642135 0 0 0
155 1 8.17160877657873 -0.044682653207235745 2.6927835586453526 0 0 0
154 1 5.501195848676225 -2.838028043375876 2.7174700157468017 0 0 0
159 1 9.55257715040783 -4.163820989833105 4.067645838700974 0 0 0
158 1 6.843118769778169 -1.4310674459172086 4.079045547377039 0 0 0
164 1 8.198938959071748 -2.7962513567187766 5.444007287128535 0 0 0
183 1 9.534366470488536 1.3253303014209132 4.062111078313523 0 0 0
161 1 5.501089594133523 -0.06931011344154214 5.485743147923294 0 0 0
17 1 10.89618254121727 -0.040730817468700664 5.437682598058984 -1 0 0
148 1 8.170435817297701 -2.785046932415746 10.896548854176896 0 0 -1
165 1 6.807649931723992 -4.15207206074029 6.799657950644752 0 0 0
168 1 9.552562962156493 -1.419711538480244 6.811395352511809 0 0 0
167 1 9.54849533354844 -4.146986470166969 9.530825673985026 0 0 0
166 1 6.801735230325839 -1.4163037529899158 9.53530671427056 0 0 0
162 1 5.43659689801259 -2.787799428136848 8.170392354174279 0 0 0
1 1 10.911051458528187 -0.05331943879166001 10.881223263610785 -1 0 -1
189 1 6.840264976678826 1.322414601901941 6.831750526704525 0 0 0
163 1 8.190992412703666 -0.05554987429195801 8.185000334226912 0 0 0
201 1 5.436088606750825 -5.513109684802128 -0.044417979701449894 0 1 0
170 1 5.493241877581541 2.7199442387529897 -2.834255381899528 0 0 0
171 1 8.196354189999115 5.443754318748618 -2.794988156450371 0 0 0
176 1 9.551203745629397 4.06794507320831 -4.16182877049382 0 0 0
174 1 6.839182759279987 4.078419038665889 -1.4297759306795408 0 0 0
194 1 5.438743970502863 8.173752544951633 -2.7903376683530445 0 0 0
197 1 6.809324462411265 6.801667278686788 -4.152759330950351 0 0 0
199 1 9.551215526262649 6.810734079455272 -1.419356617675569 0 0 0
198 1 6.8040831357231255 9.536541031588907 -1.4173464743750053 0 0 0
200 1 9.549374184370585 9.532962290763042 -4.1475685868966226 0 0 0
177 1 5.49308525741951 5.482907875251304 -0.07142713655481092 0 0 0
33 1 10.895658871996906 5.437971440306328 -0.040893088149432266 -1 0 0
184 1 9.533425128978147 4.062376900249503 1.3249375022084342 0 0 0
215 1 9.549360316772525 6.796493292503974 9.52600079266955 0 0 0
57 1 10.910706806084479 10.882277507213583 -0.053928091146683954 -1 0 0
204 1 8.188161802239332 8.181984993383107 -0.05468321679231192 0 0 0
205 1 6.834262528601165 6.827030820199483 1.321495454455956 0 0 0
208 1 9.551894447322994 9.52843366949821 1.3233384019601075 0 0 0
178 1 5.483410678832998 2.709963674806775 2.705098144041999 0 0 0
179 1 8.183375234975948 5.44369052261569 2.694700954750827 0 0 0
34 1 10.893552256335477 2.7008780892335595 2.7001218459145058 -1 0 0
182 1 6.830161959003043 4.081619483015808 4.081161109270749 0 0 0
188 1 8.184262342632337 2.695145262495779 5.443217462584286 0 0 0
41 1 10.90844909582072 5.437400362953574 5.435090720253644 -1 0 0
202 1 5.4348566526976825 8.160036963000934 2.692049081089044 0 0 0
207 1 9.546876637288188 6.806223164827469 4.066403759452548 0 0 0
58 1 10.911027784444206 8.177656696456609 2.701452574691624 -1 0 0
206 1 6.801720285746923 9.523651905931938 4.0642230702147994 0 0 0
203 1 8.191023600029363 10.874083431995825 2.703666899270017 0 0 0
212 1 8.170373298476251 8.162219440784277 5.432807112348268 0 0 0
209 1 5.436582562067391 10.888739413899017 5.435555635398426 0 0 0
186 1 5.435943075574125 2.692873157141137 8.16035563303291 0 0 0
169 1 5.4387327614962295 5.4390887896352895 10.885013587055056 0 0 -1
192 1 9.548168957900309 4.0680330176453845 6.804168031585736 0 0 0
172 1 8.18813359578971 2.703141163491213 10.876736930981032 0 0 -1
42 1 10.910571951368818 2.7024126274532163 8.176902974386723 -1 0 0
190 1 6.803991974225436 4.065931881175827 9.522322399387573 0 0 0
187 1 8.171925521319842 5.434629412156791 8.159996822104027 0 0 0
214 1 6.813031744005979 9.530635103625684 9.528289701251332 0 0 0
193 1 5.43879961762307 10.896334898403524 10.892526820237798 0 0 -1
213 1 6.795578827847139 6.793605523847307 6.792167667111396 0 0 0
210 1 5.438797109732564 8.16623383937452 8.162744487515015 0 0 0
196 1 8.18312298832934 8.165028162153074 10.893769003784286 0 0 -1
211 1 8.182136948910042 10.896492631100099 8.162621824506518 0 0 0
216 1 9.548470013960538 9.52809519468014 6.794580901117662 0 0 0
180 1 8.169656786804412 2.6926253931446533 -0.04421240596386422 0 0 0

Velocities

4 7.206719922322943e-05 1.1469087366951933e-05 6.068794340563455e-06
5 2.3162967989577514e-05 2.7782538241094414e-05 -1.4256656520369458e-05
51 2.2026767924462262e-05 2.838796814901661e-05 -2.7689910096664716e-05
6 2.4054740128170425e-05 3.490803976424118e-05 -1.846982629256974e-05
8 5.3273228703369376e-05 4.422484980474114e-05 7.03638985989847e-05
7 3.086600545725104e-07 3.9884314265262515e-05 2.8655544275728273e-05
3 2.0615529372396133e-05 7.67035844403043e-05 -3.91384100448926e-05
29 -5.1123781117414225e-05 -6.804746022432023e-06 -1.2345365012001718e-05
31 4.847247574742022e-06 -0.00013871247546517996 0.00014390912982772285
12 -4.4843598571788005e-05 -2.0266469005973627e-05 1.583326571314224e-05
13 -4.804150958102346e-05 -1.7501329121925955e-05 -2.324684983452824e-05
16 -9.04818871924932e-05 2.624675825191935e-05 -7.399625402285508e-05
81 0.00011904156923641923 0.0002997807306370203 0.00042474929070182056
37 8.563829951111703e-05 -2.5634183587040043e-05 2.571692211568212e-05
217 3.443905020869729e-05 -6.207479342114587e-05 6.331381574663861e-05
15 0.00011164613584219193 0.00013875400123553519 -0.0001301733848498837
20 6.526434258940861e-05 3.791890210861348e-05 -3.5843973857717614e-05
14 -4.2439079591756374e-05 1.3788556453479778e-06 -2.0533393076130433e-06
137 2.5868499437473553e-05 0.00011486734032711716 -5.804741573869471e-05
24 0.00011840328433828299 0.00013646063346361647 -0.00014440652943892442
59 3.750570635495872e-05 7.052819733834097e-05 1.1283492163146618e-06
11 -2.2896429795410595e-06 -5.833566522697561e-05 5.7999907674488134e-05
39 -9.083036594775608e-05 7.570276176636035e-05 -2.864375296705599e-05
49 3.2829142854958054e-05 1.1627913035115634e-05 -6.537766229027083e-06
21 6.893264844351294e-05 6.470542057657156e-06 -5.942029476821018e-06
23 6.155081382702146e-05 1.3567025162102686e-05 -3.450883236198875e-05
22 7.285792152618328e-05 4.272233498306598e-06 -1.9927469608628535e-05
18 5.6853962970856395e-05 -7.268268842343157e-06 5.79451622047494e-06
90 2.3124479735021627e-05 5.8361539533283047e-05 -0.00011364521918240501
19 3.8800106226249125e-05 -2.2574267680847053e-06 -7.092466859509865e-05
45 -4.92244298592803e-05 2.140704677245961e-05 1.9601042727129215e-05
47 -2.4705820743923557e-05 2.740057803238499e-07 1.1510266327944966e-05
73 1.4084967758198874e-05 1.6282221382171395e-05 2.10407583554621e-05
27 6.262851824887666e-05 -3.825206687895887e-05 3.7193466273825785e-05
30 2.528694471144437e-05 -5.31968160407821e-05 5.3685903570431786e-05
32 0.00013117229542777812 -0.00022457803118293285 0.0001859973776597452
53 6.332124926148194e-05 -1.6497271061387533e-05 1.5274176081145507e-05
55 0.00012910726175307513 -0.0001847945622731174 0.0002237065689221275
54 3.9015657073487334e-05 -5.634387467712231e-06 -2.670522828519613e-05
56 1.865416843336876e-05 1.1484498177553979e-05 -9.18686487588255e-06
50 3.6235858557752054e-05 -1.6645323336499953e-05 -8.411145439783815e-06
122 -7.278848164933224e-05 -2.318143900801197e-05 5.311891376380684e-05
36 7.048558646316973e-05 -3.071432937124044e-05 3.130605435414375e-05
40 8.254494424759271e-06 -0.00014456450918981506 0.00013833398323239655
64 -2.246173806486774e-05 -8.655692286526166e-06 -2.4071976703748254e-06
61 -5.000259865139176e-05 1.273237038490651e-05 6.410511973152071e-06
60 -5.830035452090251e-06 -3.5140016447414264e-05 -4.701835309520273e-06
129 -1.9173807779565335e-05 -2.9519406806582015e-05 -2.1744074767490116e-05
35 2.1721389375680998e-05 3.757804873275046e-05 -7.867937653427296e-05
38 2.4489398898795057e-05 1.7797308370690446e-05 -3.5354175462934445e-05
63 5.207277950321604e-05 -7.021896188392433e-05 -4.438612656965523e-05
106 0.00012069213537607954 -0.00042034084654245273 -0.0002926083298412383
44 -4.541019440866468e-05 -1.833699916472642e-05 2.188109203151067e-05
48 -4.029492631157405e-07 -2.8160814759394722e-05 -3.909532980058245e-05
62 7.112981579559383e-05 1.8898419405952975e-05 -5.258776174208437e-06
130 1.2790384182609199e-05 -1.9561682503360408e-05 -1.597230581855018e-05
69 2.280212231646522e-05 1.5224230145713629e-05 -2.9355485338074674e-05
68 7.227926502982232e-05 -5.49688304340208e-06 -1.2465832602609897e-05
65 5.727895396050319e-05 -5.677741414127685e-06 7.482836928597093e-06
28 -6.095886107211339e-06 4.831889291346416e-06 3.721982680111115e-05
43 2.107162510531342e-05 2.8997519928127756e-05 -2.8925111608062695e-05
46 3.934638840582467e-05 2.676567798214647e-05 6.002804033630023e-06
25 3.5376709817293574e-05 7.829670117305353e-06 1.58528810462269e-05
97 -7.299514084585196e-05 -5.2117615982004407e-05 2.4525120523033932e-05
114 -2.2729199562243065e-05 2.0582536153976058e-05 3.196754300047673e-05
66 3.164797587162317e-05 5.368392601126392e-06 -1.2869267890188624e-05
71 1.901413966101928e-05 9.177726074753513e-06 -1.1686486589303899e-05
70 2.4185234339996474e-05 2.7437065281987936e-06 -4.443618805927649e-06
52 2.5255668274377575e-05 8.560273888359854e-06 -9.19140517940999e-06
67 3.832987197754261e-05 -6.6673102399068e-06 5.624031876232245e-06
72 6.303962897443692e-05 3.4284309047312995e-05 -1.4278355072481464e-05
74 3.348507670194647e-05 7.833409885374119e-05 0.00012441075666366056
77 6.39332735596411e-06 5.769106729604324e-05 6.237202518896648e-05
80 -0.0001078331090461541 7.473834560255131e-05 0.00018508408626413369
146 2.589296000188761e-05 -3.076545046221349e-05 -1.1827074353480843e-05
78 -0.0001028233084961776 4.9474792852040146e-05 0.00031975326569520703
101 5.45294578927414e-05 -8.233677777230489e-05 0.00011307873521645716
75 -0.00010838060115261966 1.3302495195409738e-05 0.00041752395006416324
103 -0.00024312664058628218 9.810208642220475e-07 0.00034572812318248955
79 3.16991304412067e-05 -6.1014991233871685e-05 -3.673825483094949e-05
85 5.9896642084020715e-05 -7.23948023370589e-05 -8.237314972602176e-05
84 7.431917042906534e-05 -2.9935266679886826e-05 -1.4953694105598663e-05
88 0.00012472479397967006 -0.0001024859592407896 -8.048447713783899e-05
82 2.5264157459021484e-06 0.00010400938011654954 -0.0002802798803239259
109 -0.0007318426970481224 -0.00022561951672991895 0.00022760639085819693
92 -0.00014133657388548911 0.00045210320004071384 -0.00045109036018162586
87 -0.00010694876555808194 0.00023403035559278371 -0.0001234642704862694
86 -0.0002507580408234261 0.000253493971612171 -0.00025986789958837905
83 0.00035136823213432426 -0.00026956302298627776 0.0002695458851026773
111 0.00012551267877243126 8.048467189415377e-05 0.00010437575456119962
116 7.420417385684596e-05 1.5006926130533806e-05 3.1898227567223866e-05
89 9.993336445256782e-06 0.0002833913722522943 -0.00011436494651575941
93 8.840376654581876e-05 0.00035312633795438143 -0.0003506044797950011
94 -2.710896086117205e-06 -2.345906932914928e-06 -5.07327155958366e-06
76 1.135131941186079e-05 3.481735462992183e-05 3.363075114476545e-05
96 -0.00010783063102791922 0.00012291116556683812 -0.00023198647560030938
95 -2.002823270157229e-05 4.9665653218903034e-05 -6.331470988248287e-05
119 1.7777965315443275e-05 -2.0413880177369353e-06 3.186454521995392e-05
117 5.8923391945954586e-05 8.216805630347939e-05 7.312330963074624e-05
91 1.3913112962496969e-05 -1.4670291856150522e-06 1.053345775400714e-05
123 7.063160035658426e-06 -4.4173756755812324e-05 -2.645606660077709e-05
102 0.00017303546038062158 0.0008683966116739575 -0.0008678659968678942
99 0.00032187203613967666 0.0005782428480359998 -0.0005796612284382092
104 9.041002382680591e-05 -3.14905303011257e-05 -2.961046022734762e-05
98 0.00022652802406626622 -0.00013842964113681787 0.00039453350648791966
125 -0.0001131769889791709 0.00017870009195235383 -0.00017804543214825275
126 -2.213008008828553e-05 -2.4242369456779714e-05 -1.6698559263643234e-05
121 5.083098379131508e-05 3.308489211173672e-05 3.731575496659817e-06
128 2.4448931525741823e-06 -2.5087706843435727e-05 -3.2138686415406526e-05
127 8.91346948155719e-05 2.9871356544922874e-05 2.994293589990487e-05
108 -0.00042004356205028575 -0.00032437422945085404 0.0003288721318073322
112 -0.00024072579926594567 -0.0003416824892150684 2.491267974395221e-06
107 -0.00010757079117998615 -0.0004116125719869003 -1.1059801185216771e-05
105 0.00022612371155230162 -0.00039120421276533414 0.0001364424838011034
132 -2.6565118338896605e-05 -1.0056907346835836e-05 5.00880234347197e-07
133 5.384141044849935e-05 -0.00011134682359735469 8.260190825680431e-05
136 1.8605031690083716e-05 -3.0060679193173014e-05 1.1747529835501337e-06
110 -0.00010054542469320148 -0.00031545636377123404 -4.575309217842719e-05
113 3.336439420594167e-05 -0.0001221578558081921 -7.670264956993717e-05
185 2.531481241314988e-05 1.0272137620370763e-05 3.0539162421144344e-05
134 -7.65632408849287e-07 7.654696005312066e-06 -5.397451045094823e-07
131 1.6029813188301288e-05 -7.296872865718349e-06 -5.203112649084578e-07
135 -0.00010645983328558492 -0.00018283394043811633 -7.407328791621781e-05
140 1.0909308380686057e-05 -3.2016850600918666e-05 -3.6050786353179426e-05
118 -2.3605053493818796e-05 1.6364337536878477e-05 2.6015338646559123e-05
115 5.384401047352568e-06 2.6781862820345393e-05 4.5091994922351434e-05
100 -2.6822616888704268e-05 -4.266933787613247e-07 1.1354791216713082e-05
120 3.0745702571666214e-05 3.5839194601421586e-05 6.246584519205634e-05
143 3.565612478701821e-06 3.1494498038230164e-05 2.427268394822714e-05
144 -2.0069865901226447e-05 6.366941484890585e-05 -5.129728331539386e-05
141 6.493839654596383e-06 -6.038871380839325e-05 -5.7573734394693156e-05
142 3.3205646309769177e-05 0.00017591893447626292 -0.00017553576493621728
124 -5.199946061285233e-05 0.00013265817429433254 -0.00013389603468257522
138 5.130860654893757e-05 -3.457980569408063e-06 -3.23699037960255e-05
139 -4.949591421821762e-05 0.0002449629866316613 -0.00024550997163069906
149 -7.119487825987942e-06 -1.2602533061345201e-05 -4.4187556110014885e-05
2 3.9507868026872914e-05 3.30744049476889e-05 5.975525536347854e-06
151 2.096249364631972e-05 2.4081085972797825e-05 -2.2551750479915586e-05
152 -2.2679282151023263e-05 -1.9387694703993888e-05 -4.4414103602904025e-06
150 -8.41911042237864e-05 3.7806198914880414e-05 2.7782418297300307e-05
195 3.709479160915675e-05 1.764783049303244e-05 -3.44395828289166e-05
173 -9.200497234243763e-05 2.8704090561690042e-05 0.00012559733672978582
147 -6.114147029589103e-05 -1.3285709337520671e-05 1.9639586104426947e-05
26 -3.0141015369388916e-05 -3.908532704181859e-06 3.3653245695726464e-05
145 -5.845664708891816e-05 1.8428367013595998e-05 0.00014666671881108994
156 -2.5376425090898092e-05 1.8907454671689537e-05 -2.9227351289480984e-05
157 7.712130575511865e-05 -5.282779326990629e-05 -8.20481883559235e-06
10 -4.571460844720317e-05 -6.501785837690839e-08 -1.0453336600304478e-05
153 -0.0002019892134974619 -4.496747600592808e-05 -3.061019616556722e-05
175 -8.408306810650282e-05 2.665978057388422e-06 3.760122004797728e-05
9 -1.2016071138029505e-05 1.557628203710811e-05 7.010188571846912e-06
181 0.003466893502278964 3.99027353125202e-05 -3.671683455082651e-05
160 -6.34161191582555e-05 3.223133942545938e-05 -9.444323523276465e-06
191 -2.0424791699158078e-05 7.650685631076143e-06 4.9327952897926435e-05
155 -0.00015557480815653376 4.60558716342262e-05 -4.6630883484147994e-05
154 7.952613247541086e-05 -7.069495299739984e-06 -0.00012143808662190493
159 1.946955735978483e-05 -2.359238825877726e-05 2.064833623887229e-05
158 -4.266069900368254e-07 -1.2149810408466606e-05 9.666117151991516e-06
164 1.7614620312622338e-05 -2.632888549907785e-06 1.2656531474196561e-06
183 -6.381359017761607e-05 9.124703205362217e-06 -3.2945098682238505e-05
161 7.991084011072235e-05 0.00012015516859145693 6.0370031153555475e-06
17 -4.530136707529122e-05 1.0621437613461882e-05 -1.604536773685793e-06
