67 1 13.731216343317213 2.731780705710303 5.476080766358033 0 0 0
68 1 16.473478507449222 2.725045471207447 8.21732221407973 0 0 0
69 1 1.4139867771996044 6.812768542497498 6.855523908896331 0 0 0
79 1 0.061815591529378766 5.441047621239078 5.4755390423348995 1 0 0
18 1 4.125794224214777 6.84324238018524 4.114455617769441 0 0 0
58 1 4.142208776754901 4.083740101126202 6.8540575064677975 0 0 0
73 1 5.488458102533338 5.453973555107267 5.4753158043184875 0 0 0
74 1 6.842081313266272 6.807413542979131 6.856761833233017 0 0 0
86 1 8.179176580303116 8.189652111070009 5.489305353043966 0 0 0
121 1 8.220008416467286 5.435802332542451 8.215628421045498 0 0 0
23 1 9.63904733663842 6.87041288492472 4.172491486404311 0 0 0
75 1 10.969432930647375 5.420962029745386 5.496362893742217 0 0 0
76 1 12.260995854642752 6.682699407618635 6.960548745647903 0 0 0
78 1 15.107875704728697 4.0907964824540715 6.839839795556905 0 0 0
80 1 13.695821648292954 7.89709925542602 5.496793832527919 0 0 0
70 1 2.757677462923556 8.206544709760344 5.491394805422513 0 0 0
89 1 0.12278406473653766 11.041056911863315 5.384462545556743 1 0 0
127 1 2.756722389302086 10.928139198736893 8.21847417362362 0 0 0
83 1 4.1340976355967465 9.570963418434374 6.851662944046358 0 0 0
84 1 5.489830531883724 10.949582559704526 5.47570324110206 0 0 0
87 1 9.448225255641946 9.476089176039737 6.94977099054537 0 0 0
88 1 10.657693718788785 10.928650784514023 5.494478358679193 0 0 0
217 2 12.930789675175278 10.169606764491546 6.247665535368967 0 0 0
90 1 15.31862361148118 9.591631097834789 6.826872485059921 0 0 0
93 1 1.4228524025560119 12.327255280046952 6.843328611444617 0 0 0
94 1 2.7662376998106164 13.702033135186962 5.4731414583939335 0 0 0
97 1 6.856582288439113 12.320063538824101 6.83840131845627 0 0 0
95 1 4.122739389361256 15.060760519135565 6.852641198555277 0 0 0
98 1 5.488344231756603 13.678021968011107 8.215828251628524 0 0 0
99 1 8.194469075326897 13.720483395292732 5.47362164058806 0 0 0
100 1 9.57225597123122 15.065703013993538 6.854940348277154 0 0 0
103 1 12.360799325109538 12.55917486520401 6.8229308801066475 0 0 0
149 1 16.447194909002533 13.680310119363234 8.191408769734643 0 0 0
105 1 13.799868689510278 13.797066421083246 5.379434403007818 0 0 0
106 1 15.088470650387585 15.090009193792874 6.8426636662919975 0 0 0
108 1 2.7799716077409253 2.7245148214019 10.957050814561503 0 0 0
96 1 2.7844039819591035 -0.011913521826049184 8.222958952373181 0 1 0
155 1 1.4247103559581706 1.3490208154013703 12.323378895221342 0 0 0
60 1 5.505305977532707 2.7148860919982902 8.22483288827022 0 0 0
113 1 8.245781695473724 -0.0037018560760644927 8.223722229870255 0 0 0
107 1 4.150880319060491 1.3463852339183713 9.597181325500276 0 0 0
109 1 6.869617073716127 4.073836314184458 9.594940342055734 0 0 0
110 1 8.256654531186287 2.7172628432346184 10.961697601687252 0 0 0
65 1 10.986800883823106 2.719085099063653 8.227114321615208 0 0 0
111 1 9.625734805863077 1.349050064265808 9.596142175433373 0 0 0
124 1 12.36124515542365 4.058101428493103 9.618704091794072 0 0 0
146 1 11.00144589699917 -0.009450415824899893 10.97270699467386 0 0 0
116 1 16.48949763771944 -0.01474038797409982 10.950173446695082 -1 0 0
114 1 15.109778707584622 1.34944295495659 9.586257922465489 0 0 0
115 1 13.745429620876028 2.704311661143397 10.974010440999761 0 0 0
151 1 13.728653762864694 -0.01015890426039971 8.219206145381122 0 1 0
92 1 0.07956608647119752 8.166992680989587 8.251639122536847 1 0 0
118 1 1.3979861566941147 4.0950045464928655 9.592885694509476 0 0 0
71 1 2.778703009693819 5.4474360646970545 8.223924359407855 0 0 0
128 1 2.777275992984272 8.191272318832086 10.972719694685264 0 0 0
173 1 1.3971417129758095 6.8203178600650745 12.323688559760006 0 0 0
119 1 4.136316030814416 6.821624998975377 9.596589075802408 0 0 0
120 1 5.511896065633231 5.454286749575261 10.961728672271988 0 0 0
131 1 5.493547886157732 8.19417158904415 8.226801201801347 0 0 0
122 1 9.532669777458183 6.742354062350332 9.674908145321808 0 0 0
123 1 10.996609674107477 5.431060885421229 10.984368475288774 0 0 0
134 1 10.85617192838778 8.081311293478828 8.334739851716433 0 0 0
81 1 13.724401846652816 5.404725048219317 8.242683901370478 0 0 0
125 1 16.447883789999615 5.480965291818456 10.93491722322695 0 0 0
126 1 15.050541087786494 6.853522064346174 9.564207025090935 0 0 0
136 1 13.720706700588295 8.173978238214026 11.01196286637335 0 0 0
117 1 15.11479056744694 4.091502882358437 12.32190054585675 0 0 0
129 1 1.4122618609380628 9.56153912320749 9.609146734886775 0 0 0
137 1 0.05823510229756183 10.938888351716528 10.982156239216534 0 0 0
85 1 8.177148949818216 10.933875856289008 8.237890922723166 0 0 0
130 1 8.220029751013795 8.199962934972032 10.984388585158147 0 0 0
132 1 6.840984778779948 9.562034600727326 9.616738658485056 0 0 0
133 1 5.486165741548938 10.94009689214755 10.97251164267247 0 0 0
140 1 4.12375047829805 12.302914253016167 9.585019031026047 0 0 0
208 1 6.881229498519385 12.303489729402697 12.318407519909135 0 0 0
135 1 10.966826538727702 10.919910422387224 11.004312732939866 0 0 0
147 1 9.637177164472096 12.248722740333493 9.558191658799013 0 0 0
138 1 12.255086219621822 9.456889487039685 9.735000421751772 0 0 0
91 1 13.692368767525386 10.917616399048152 8.522296762840053 0 0 0
141 1 1.377524466587029 15.037692002110425 9.580543753314544 0 0 0
142 1 2.759200135851588 13.67643585033352 10.949642059077975 0 0 0
144 1 5.496008695461691 16.40379687065797 10.956348184971214 0 -1 0
143 1 6.867300865409963 15.028009392665924 9.591200290401238 0 0 0
206 1 4.12935526455612 15.039686270641086 12.322506455401529 0 0 0
102 1 10.934248393338573 13.730578406201182 8.249681728602162 0 0 0
145 1 8.262722777626456 13.642599615628754 10.92898367755768 0 0 0
150 1 12.333324653797293 15.059907628790917 9.609009503593848 0 0 0
148 1 9.602156107453672 15.023657203172002 12.32064291721556 0 0 0
139 1 15.143878741068182 12.363607694657091 9.672068331947308 0 0 0
152 1 13.717297983659126 13.706408820145183 10.981545024960214 0 0 0
1 1 2.800380503051803 2.7159685327601912 16.429870630319158 0 0 -1
157 1 0.05895148379645102 2.7253628811301094 13.68621611751072 0 0 0
158 1 2.8010103952788574 -0.01800019299346529 13.690300580982194 0 0 0
154 1 0.06955779697430153 -0.012624867076034439 16.418595867651938 0 0 0
8 1 5.545685551925905 -0.022114931473947694 16.42909508872894 0 0 -1
160 1 6.898403996966087 1.3443142465594038 12.329397221517425 0 0 0
161 1 4.169065308892577 1.345681755649608 15.063584873693326 0 0 0
162 1 5.529265328469397 2.7160520415804648 13.695703705143162 0 0 0
163 1 6.897737936414558 4.079938747842709 15.070258292871976 0 0 0
177 1 9.626608365436436 4.069060286445747 12.344690413743555 0 0 0
165 1 9.636461585006217 1.3387743386312372 15.070990766744847 0 0 0
166 1 11.00031236791074 2.705175030012115 13.706460941262826 0 0 0
167 1 11.014437872191746 -0.02532374071023082 16.43193951937564 0 0 0
170 1 12.373939257107684 4.068477814700622 15.067047558617391 0 0 0
112 1 12.3743997255407 1.3473617171587209 12.340388739712754 0 0 0
168 1 13.753734297383593 2.703309915743709 16.42036379219547 0 0 0
169 1 15.131992389813174 1.3538750244848134 15.053900072834763 0 0 0
171 1 13.754825117272572 -0.009614019834436658 13.700528850171 0 0 0
156 1 1.4241278486590565 4.085604521207979 15.065516958185215 0 0 0
29 1 2.781180665539849 8.18235757038379 16.433675995253182 0 0 -1
172 1 2.7792851401530125 5.454006230004819 13.692066457944312 0 0 0
159 1 4.151224088524443 4.084069977459538 12.329969537995396 0 0 0
174 1 4.149242746517147 6.811351607439997 15.073244485556835 0 0 0
176 1 6.869143912064002 6.818825965197576 12.3445650409633 0 0 0
189 1 5.503753647428377 8.185644152028017 13.706506971906176 0 0 0
194 1 8.244662257682055 8.181897383587085 16.425875088135623 0 0 0
178 1 11.000317734493875 5.433892040262379 16.426340221300663 0 0 -1
179 1 8.255882011483584 5.4494147913649975 13.698848784139514 0 0 0
180 1 9.624776362877336 6.812632104272411 15.069434797713601 0 0 0
182 1 12.360286841143635 6.795401057512983 12.359120317028717 0 0 0
192 1 10.986007166394884 8.18444668776594 13.701609668061971 0 0 0
181 1 16.48786173287463 5.455811996226095 16.43153800763173 0 0 0
183 1 13.744185467328967 5.436836879850535 13.710723471054587 0 0 0
184 1 15.107998892120966 6.821450303703325 15.068727151826616 0 0 0
197 1 13.726658354685169 8.185339452429721 16.431308242511136 0 0 0
198 1 16.470704022749985 8.193175706038774 13.69467620575996 0 0 0
186 1 2.7817400404978416 10.932225525966516 13.700427726987838 0 0 0
187 1 1.4205106779153078 9.553563886160994 15.056242457050958 0 0 0
188 1 0.05653190495825113 10.931763753724626 16.407939834557393 0 0 0
201 1 1.4193038823175819 12.3065328058648 12.340622200983779 0 0 0
185 1 4.140163792087382 9.558447456120097 12.339773128904515 0 0 0
33 1 5.506240803065023 10.92708984509336 16.418800064475928 0 0 -1
190 1 6.873760912997903 9.553959899833863 15.065367858470855 0 0 0
203 1 4.152066682281723 12.30412911533096 15.051596013692686 0 0 0
191 1 8.232288759315908 10.934534554971522 13.708408813379032 0 0 0
193 1 10.990992943909864 10.913510739502563 16.432049330722347 0 0 -1
210 1 12.361921967798809 12.305016183786314 12.326764847193084 0 0 0
195 1 9.593328993272252 9.557408871304512 12.356121931096498 0 0 0
199 1 12.362345418121032 9.555807446537878 15.059523476182774 0 0 0
212 1 9.620787252188835 12.292748470224316 15.067986135665445 0 0 0
196 1 15.104526423647622 9.57257706072084 12.330557599269959 0 0 0
200 1 13.729082891556217 10.933631082014744 13.694011712637382 0 0 0
215 1 15.107117663014026 12.305996503371006 15.048825213435796 0 0 0
43 1 2.784039938649725 13.668745596163829 16.41723680397197 0 0 -1
202 1 1.4017245157951472 15.039602432438109 15.061697945423216 0 0 0
204 1 0.03522927501906521 13.678789509438944 13.688453694934964 0 0 0
205 1 8.235056449523885 16.400000698291997 13.68979804173314 0 0 0
207 1 5.513282746442847 13.675153983306801 13.683314471620037 0 0 0
209 1 6.876543995027159 15.03570534681853 15.063661775512198 0 0 0
211 1 8.25264926290698 13.666945735118583 16.429412619118036 0 0 -1
213 1 10.98121866876693 13.664971427364808 13.692106559007275 0 0 0
216 1 12.345482349735363 15.045936540298133 15.053927788844183 0 0 0
153 1 15.090499479788145 15.061512096336841 12.34064341443789 0 0 0
214 1 13.73064827458086 13.684614123631416 16.404640442443355 0 0 0

Velocities

2 0.0037983503109123348 0.0030313136320376183 -0.003772608177203214
3 0.011699640103670417 0.005997450034115845 -0.007808464022078557
13 0.006056224140283856 0.005128542966627285 -0.003977602704480694
5 0.011118527353677132 -0.00100275573552547 -0.006823811815832536
6 0.00673817092987597 -0.005608505743666752 -0.009274570553070753
9 0.007463272486056297 0.0047122466543414575 -0.004882787358105514
164 0.005012960133166981 -0.004182269920675283 -0.0063006149046179825
7 0.008154431894574732 -0.0035702446145065058 -0.008672163565012261
11 0.01104014164723658 0.004461945061170735 -0.00330646381055472
12 0.005526686221217925 -2.6099808236122468e-05 -0.006469883271829206
14 0.007522609493440573 0.001523757242304374 -0.004196671574109759
51 0.008834211891689916 0.0022452136869194513 -0.004637249582342069
4 0.0067377227247332454 0.0011559678906391227 -0.00038858191141976153
16 0.008505555791568531 0.0020703654516132475 0.002675960043609178
17 -0.010255555447756335 0.007670294505822364 0.020542087082854883
19 0.0014662997561016744 -0.0032402558097741887 -0.0014775580632701575
20 0.007345320251086284 -0.0010436865969653338 0.004363094009932391
72 0.009020229299386309 -0.0008472789378005237 -0.0026560884643929087
175 -0.00047591415252788065 -0.000594401013245384 0.003642629886137061
22 0.014766870255109527 0.0045298588734495274 0.0036222809386403506
10 0.006431078610400227 -0.0009318603516438442 -0.0028109021290034994
25 0.008739229004858335 0.018176427584003344 0.0034321854499473154
15 0.005224796511627567 0.012124056051510663 -0.0032482313387199083
35 0.02676161212636135 0.019481887878428934 0.02313165532707272
24 0.004266880043842311 0.01010131574924683 0.0014950088350726284
26 0.006162742880327431 0.01579711846566685 0.003165975754102931
77 -0.004719170169995474 0.005401268046595937 0.022610763037351995
27 0.0033509754303138965 0.0021056137887894683 0.011127846070582694
82 0.01053797178409823 -0.007832009475153123 0.012450026181196219
21 0.017055501314910185 0.004355850313019005 0.008474779340372456
30 0.001775042945580196 0.000497201733667157 0.011965459882385208
31 0.03155966461510298 -0.006786903047149785 0.00873461420064894
34 0.015385976299913413 0.0015658487606034586 -0.0034713790370155596
36 0.02471449741282105 0.003210816312676374 0.0058811444450995115
40 0.017282121582329498 -0.0012209343810461615 0.028399679281027244
37 -0.015118965018510403 0.008373535136241518 0.023982900651050913
38 0.003150995494110037 -0.001794937471057743 0.029821227808202642
39 0.0004648878123831554 0.01378334305853953 0.01534694284533989
28 0.01628310254728807 0.005406536067837553 -0.0032743954022432507
42 0.008864176797162417 0.0019148391216731852 -0.0039045369799118584
44 0.008385962419827904 -0.0006610227329996504 -0.0029945198026851646
41 0.012460642102419262 0.0043219651980659695 -0.007429501299095483
45 0.008332491319652751 -0.0013442099665344604 -0.0032436022954419447
46 0.00812335633625523 -0.0014321651790820697 -0.003476546013152386
47 0.0011328532799359291 0.00533265537776185 -0.004734701363560637
32 0.018651802462290222 -0.006109067398121895 0.004999229792159072
48 0.014368838206226552 -0.009299972841630609 0.0024380436212196512
49 0.023934294386885574 0.00030510846163439673 -0.0024094764348385465
52 0.02090076268350511 -0.006028551619708451 0.005528885610498463
54 0.01897819297988008 -0.0012286140447029248 0.0023477041567271806
50 0.011036859538376801 0.007683674231549455 -0.003965913154021917
53 0.020976786899939294 -0.016487793733802686 0.013862964130845704
55 0.006564277467037919 0.003158117418688393 -0.0069464156253732645
56 0.0010858720963093918 -0.004100676923057989 -0.0011670805034760144
57 -0.002830764445862423 0.00205011202766026 0.0027232553058063177
104 0.006726387570424398 -0.0010130566506900654 -0.004121059125139886
59 -0.004260582996672098 -0.0069506729290604065 -0.0008397670465170312
61 -0.002755559461764741 -0.00691926078194862 -0.0030596471340456474
62 -0.004873297864672702 -0.0024992033550875967 -0.0025026568666392888
63 0.0030189315596215118 0.002894759302152049 -0.009841823577693174
64 -0.013328748503670012 0.0026010814116602084 -0.006047850257603115
66 -0.011501245836157454 0.0326540909570877 -0.001367674549543239
101 0.0073940697230142375 0.007935987745046558 -0.0065169793472320044
67 0.004923956655737032 0.00916075843952066 -0.008280137813665036
68 -0.006728393131277408 0.012752141171467897 -0.005220898365313163
69 0.01546343612284276 0.0034019590845298163 -0.0002529033883529378
79 0.011250527346991964 0.0046345341209809 0.0024671978754455433
18 0.021776819458603724 -0.008159808669494475 0.002379168451802873
58 -0.002353762269298102 -0.011319114143092668 0.005821968031955699
73 0.004340372205288302 -0.016681644619929558 0.007251757292978644
74 -0.015047844198114196 -0.012525607261535461 0.01276260398552301
86 0.002695889287461477 -0.02570357780152112 0.01747301432142061
121 -0.02256266931253909 -0.017233081282592697 0.0017339519770113766
23 0.01917438783432124 0.013087374846527219 0.01906240635825038
75 -0.012975377371115895 -0.0036651083318139663 -0.009829436254539775
76 -0.030689224164035467 -0.0021360764616030425 -0.015876583272987847
78 -0.0044673949340026066 0.013689878813898826 -0.005534605607725601
80 0.010580794083756524 0.0026880596297365745 0.03178025485887898
70 0.02447796376638574 -0.005160841058525368 0.002394155076254797
89 0.008686851082830679 -0.014434377561118615 0.02014178980282253
127 0.024249518091254477 0.001640440923208284 0.006987945807323524
83 0.02149720321104323 -0.00013425156134955142 0.001974619376905241
84 0.030672101180287355 -0.002739138523947437 0.003452455018809603
87 -0.0019443254269127124 -0.04617650423943853 0.03420683278007007
88 -0.011531381389726859 -0.017634997969386206 0.02563566953239693
217 -0.008880765856402599 -0.004566953920216452 0.033184208824953036
90 0.004274976724056125 0.01715677106791591 0.013790625615209539
93 0.009923822091487577 -0.007518933349742487 0.00977697658908036
94 0.0010977259074976238 -0.00922108989489418 -0.005325314147438993
97 0.024941051675359798 -0.0009111202508323128 0.00429432108156423
95 -0.006247917397805263 -0.005765797962719746 -0.0038812837004142567
98 0.006156714235991025 -0.002879679018906942 -0.006495153593356423
99 0.009484548759826324 0.009867611934387663 -0.005086339712790172
100 0.010900323650594962 0.004326715137051341 -0.003305463193594837
103 0.015910465692416626 0.008377536766316244 -0.0008903846462255769
149 -0.028539074922863866 -0.021953322357452402 -0.013687932823632292
105 0.012732835121160248 -0.022021085958197326 -0.007893801689108996
106 -0.008507927833168151 0.0018902536200584843 -0.01211006444340397
108 -0.015857611326780173 0.003974899422694337 -0.0026122745476360103
96 -0.014132839462705472 -0.01369273387089131 0.002619054206332268
155 -0.010544933049488994 0.0014785364794812539 -0.005421360822191256
60 -0.012459644107775163 -0.01957865969216442 0.005783112555848833
113 -0.0017759862679472705 -0.00579662117966292 -0.001509277350703611
107 -0.013596156428143642 -0.016445547368507746 0.007902992007386532
109 -0.018520955949801313 -0.014342982901770942 0.0039737311878302334
110 -0.01639364334541523 -0.007773824315786435 0.00474724431296301
65 -0.017590956132996192 0.01301369022191385 -0.0016307681371985345
111 -0.011152083345162697 0.004055742613374088 -0.0032158602320386696
124 -0.02447962890936183 0.02274927507569145 -0.009579216478406687
146 -0.006033553079852825 0.0032300667528982717 -0.008916160820237135
116 -0.010892242168065447 0.005417798297996634 -0.009975300292267477
114 -0.008740052549436602 0.017614963384825325 -0.0047762434447720025
115 -0.01937062218107475 0.021880620781357375 -0.015546579533752464
151 -0.004242761113131807 0.018315208393859604 -0.011349924568231216
92 0.019420188971683686 0.03363026331996678 -0.024114093339511374
118 -0.02317471966070486 0.016760141679134602 0.0032185676079101184
71 -0.002519999273679173 -0.00794076766405611 0.005189478527547431
128 -0.004804181786051795 -0.0024550855058348793 0.011481448998040104
173 -0.027655831045726845 -0.002028660662623472 -0.016041365609174917
119 -0.01260733792835152 -0.012807237860794551 0.015694103490104982
120 -0.007365228894444526 -0.009359753513742367 0.009289781928457277
131 -0.013103515816696784 -0.015547346243906902 0.015991544815893335
122 -0.03963371715026044 -0.019622875030112043 0.01601961008145935
123 -0.03714205267450775 -0.012430117307460749 0.010275688972157422
134 -0.009099409586547234 -0.03695304779846567 0.01073544410659274
81 -0.032911025328696664 0.015389623413299504 -0.031031074210162712
125 -0.056118597991437875 0.05328482884830189 -0.055785906443286674
126 -0.053723817989414425 0.0707215616037831 -0.08395212189211865
136 -0.018735916345030367 0.005432244491993318 -0.0047425820062914565
117 -0.013265677774175795 0.028433983381039453 -0.028176569120382355
129 0.015282476296044444 0.009154336311191485 0.004718766122680088
137 0.006118848611587598 0.0033511311857661137 0.0015980527931381905
85 -0.001755961581570882 -0.027493253894217577 0.007525165778098086
130 -0.019578208377450036 -0.0016787830647724288 0.014979044913203182
132 -0.019085406332351645 -0.008904457145982765 0.012668497198231654
133 -0.004403351058057575 0.000617389013733771 0.0124375908235089
140 0.00808634417270502 0.01053083554703488 0.010496857363215456
208 0.017159184080760764 0.0016678884700168529 -0.013902817593756537
135 -0.004269130480637636 -0.010552651038046052 0.004163412927725174
147 0.033088088018952376 -0.030266391057032077 -0.03334869637802857
138 -0.015277457422994491 -0.007561605187752222 0.016537552116095745
91 0.003891020007876068 -0.0052831945755400615 0.027009459925022978
141 -0.029131625164275643 -0.016071369334709526 -0.011203788909854661
142 -0.012924557833863063 0.004021887850033046 -4.5534545329295604e-05
144 -0.002074464798112425 -0.01826192405038627 0.0023142025805871543
143 0.008327436028504531 -0.014817844519752134 -0.0012617891018447732
206 -0.008007079513855911 -0.0051992413628423155 0.004426639620236076
102 0.02232469358496892 -0.0063750761511201515 -0.020695793920444204
145 0.030890269979676834 -0.0277805947171856 -0.03464356527990824
150 0.00018728571773490594 0.010230716271688714 -0.011850630581408473
148 -0.0001160949143776539 -0.011980784614198502 -0.01880370218520114
139 -0.00605621509927565 -0.0030276129221038827 0.010171417320618544
152 -0.004638830772460597 0.009685234488364948 -0.008004294570594516
1 -0.001973820540676273 0.001975729823201087 -0.004651954686908939
157 -0.011419286202153383 0.01904287940788335 -0.02208781300721135
158 -0.0066844937762021075 0.003656289298064371 -0.003023024157824822
154 0.0028095030490007367 0.009261109869808618 -0.008054670112195114
8 0.0021073792235728915 -0.002917858397823114 -0.006311825180198778
160 -0.012256190654792849 -0.010238994512001774 0.0024300136079283756
161 -0.006349228953447057 -0.004172065092909009 0.0010655370180756112
162 -0.009388838467452445 -0.005394531530207633 0.0037803502999563423
163 -0.006631571763210544 -0.005255743172820478 0.0038852579301217444
177 -0.01888618473528008 -0.018493084127849113 0.01815167167466113
165 -0.002945882382396197 -0.016364422886933967 -0.004479343734077368
166 -0.0012531326332382593 -0.008275844288287839 0.008724010780369384
167 0.0030187065055315254 -0.006375527431103017 -0.0022820605165048105
170 0.0021926235340882045 0.0043593692008165475 -0.0005227944403284894
112 -0.004633601789697272 0.007182314987392158 -0.010665648538256373
168 0.0068193157533215625 0.006776579015088721 -0.0011795717916474754
169 0.0018591058667289466 0.012327807793627854 -0.012004088249223879
171 -0.0021929936259004338 0.008806955864829514 -0.006980329360119746
156 -0.006255723545124687 0.00014021833038608224 -0.004946162452545046
29 -0.003976702664143033 -0.002484958599448938 0.014944493121087097
172 -0.01731541765765674 0.0019920754306044343 -0.008175364990629201
159 -0.011791102981939638 -0.005486111037724383 0.004151627270512731
174 -0.013056293734709425 -0.005679699419666469 0.0060042236473941794
176 -0.014658981222136035 -0.004568729507761759 0.012540812072265917
189 -0.008146963698364615 -0.0023487271895899064 0.015274853279699666
194 0.011191645510832987 0.0030194875067602062 0.011084018471974074
178 0.008080940345505681 0.0077192746955662426 0.005934007207028778
179 -0.010109365226235812 -0.00221841548282508 0.008996412859762052
180 -0.001100835073315987 -0.0020230460847574534 0.004716927434140838
182 -0.024222031983979285 -0.00176782951102707 -0.01275526098709834
192 -0.004082659535099793 0.0014318093041559045 0.0038379065324308926
181 0.0038577597328102236 0.007603076082054978 -0.0006413670219037279
183 -0.012966320121209178 0.011416501330142733 -0.011640062395650394
184 -0.0012160532875184166 0.003865675638982047 -0.00621822682997996
197 0.011892795964868986 0.01355815825264751 0.00024328485916953266
198 -0.004816286302262641 0.0060527206259753255 -0.0053952934269155305
186 -0.0024472770145854686 0.000972295025163941 0.010651545186472914
187 -0.001550193287633504 -0.00445696046030763 0.006744552595387708
188 0.006398453097678135 0.0026677629441661825 0.008159949355797004
201 -0.00047339870069569795 0.0012690696319486326 0.008051933869399645
185 -0.005015203824438222 -0.0008178850311099749 0.01293517040594463
33 -0.00020952411536556597 -0.0009134889567434603 0.0065969464003027695
190 0.0005096677477896641 -0.0018492771193572865 0.010812209563795345
203 0.012868681945211662 -0.0009376135593730212 -0.005135026712174078
191 -0.004406716040015022 0.0027345532163515216 0.00657744673511299
193 0.015238166488695732 0.005392858562027105 -0.002158529964507038
210 0.0023424564281263466 -0.000660315652676969 -0.01458388087578461
195 -0.010840327286564151 -0.0015265061018388724 0.008353937210113344
199 0.009168575302503462 0.004950754963604909 -0.007875183557165755
