68 1 0.05941423156069757 2.7169927406826746 8.191553246123476 1 0 0
69 1 1.3886081749534047 6.841764281839412 6.815087717408561 0 0 0
73 1 5.39109111848743 5.441115261100312 5.328248572097266 0 0 0
71 1 2.775186215222743 5.469880090343848 8.16243968134382 0 0 0
79 1 0.03478919964562738 5.467742007133523 5.447150293223193 1 0 0
92 1 0.04453503141637873 8.204787769561612 8.20582538654574 1 0 0
70 1 2.709428183620489 8.232376405141578 5.422687242319919 0 0 0
83 1 4.04264936561529 9.658541462005092 6.790485230674397 0 0 0
84 1 5.483277161983622 10.985262896448317 5.434957437520369 0 0 0
127 1 2.7136293603191453 11.006349068268321 8.197476529575654 0 0 0
131 1 5.395435480239432 8.31429726876673 8.204696769427063 0 0 0
95 1 4.1287307656313565 15.061522582758226 6.829132486880767 0 0 0
149 1 0.03275498304247187 13.685043393283532 8.208905727794738 1 0 0
93 1 1.376314412413088 12.348868056173751 6.808014577855429 0 0 0
94 1 2.7537567964435934 13.712668904002353 5.446695486525112 0 0 0
108 1 2.811612487882902 2.7323032845737636 10.922424731540765 0 0 0
155 1 1.4446272168183674 1.3516381890138252 12.289080495064265 0 0 0
107 1 4.1729667957744905 1.345038811728133 9.57310558591176 0 0 0
118 1 1.436611513705357 4.089828434225149 9.545897142055228 0 0 0
119 1 4.139161928901938 6.812383875244919 9.548545049289253 0 0 0
125 1 0.08197943086586044 5.4533362338934355 10.936674428745333 1 0 0
159 1 4.165194826629686 4.089110922611379 12.309076651605743 0 0 0
173 1 1.4383980812347117 6.838591893774958 12.29815597155323 0 0 0
128 1 2.798574267825673 8.203742814699224 10.923784899712269 0 0 0
129 1 1.4118463670783674 9.576001135760395 9.565409199025012 0 0 0
185 1 4.185802899928699 9.54647640160089 12.293003152431423 0 0 0
137 1 0.038849981860803004 10.931660848332138 10.936418644448713 0 0 0
140 1 4.143310750508243 12.310615725012836 9.567937745510454 0 0 0
201 1 1.4177017887793673 12.286372304858181 12.300615100863798 0 0 0
141 1 1.41160431043322 15.041735781698822 9.570040275755304 0 0 0
142 1 2.776676926949403 13.668724637489044 10.939763738490923 0 0 0
206 1 4.1374589724180355 15.038925320535435 12.308156772247733 0 0 0
116 1 0.036481328697424195 16.405113796295044 10.928973968603541 0 -1 0
1 1 2.812083297278258 2.709434698638884 16.401288851458716 0 0 -1
157 1 0.08248414804569 2.70651222301652 13.676557428384916 0 0 0
158 1 2.8053718558725906 -0.019777010900078083 13.667747160961202 0 0 0
161 1 4.176852762245191 1.3412570754122572 15.03959953895759 0 0 0
181 1 0.06347362563624528 5.445403946839307 16.394902134822953 1 0 0
156 1 1.445606174123263 4.083782667291083 15.035298095073136 0 0 0
172 1 2.8022249030738533 5.466302713142355 13.669258756595005 0 0 0
174 1 4.173464807380572 6.8236657635293545 15.044553761452901 0 0 0
187 1 1.4280406312605733 9.560573303581014 15.027866839004355 0 0 0
186 1 2.8028759491837945 10.913324611186757 13.654682747738805 0 0 0
198 1 0.05695607973024506 8.198792261337042 13.659507803179695 1 0 0
43 1 2.7878402540944696 13.662308771086627 16.397651317315525 0 0 -1
203 1 4.1545821561653105 12.296248435016501 15.025068150692283 0 0 0
188 1 0.05492285218994486 10.927839652357541 16.396504516493753 0 0 0
29 1 2.7944798857369286 8.195493198783742 16.399213770688856 0 0 -1
154 1 0.043252482615536846 16.395699022323072 16.408579365046304 0 -1 0
202 1 1.4080356297019625 15.029654339443331 15.035491801155294 0 0 0
204 1 0.04649607043955578 13.65999128551704 13.66385392480631 0 0 0
6 1 6.886356725645987 1.3523117791712551 1.3462923774989115 0 0 0
5 1 5.519657374503932 2.7211952082411877 2.7045762124457164 0 0 0
63 1 9.632619871615535 1.360625370751621 4.0819259209858565 0 0 0
11 1 10.984156817944523 2.7517093111979634 2.7240575564982747 0 0 0
72 1 6.890022312044872 4.097976518332493 4.066067066189607 0 0 0
20 1 6.854454953118365 6.8635172410096015 1.3399805090577948 0 0 0
22 1 8.22435890656782 5.4972435808141435 2.710677190025698 0 0 0
10 1 9.607126761880211 4.121734536150736 1.3619450673298426 0 0 0
23 1 9.631928309093125 6.8256718123275375 4.0649285250376 0 0 0
31 1 6.859746449023601 9.659134772851907 4.00921848886791 0 0 0
34 1 8.257502351026233 11.011029242891416 2.6705462494098495 0 0 0
36 1 9.615477990565886 9.590395573630238 1.3510052738596399 0 0 0
7 1 8.223302123232283 16.42136955008971 2.720012353454046 0 -1 0
45 1 6.857281665671154 12.354240105035213 1.3316270896213431 0 0 0
47 1 6.863294972292784 15.056583743861573 4.097408009818313 0 0 0
48 1 9.607869253357864 15.065126964027252 1.3591696331743242 0 0 0
50 1 9.621305409619287 12.325757713473203 4.091874770207728 0 0 0
46 1 5.489854324592183 13.712196654714708 2.7113158215975055 0 0 0
62 1 5.541131304258208 0.0011985246592208748 5.4667651977125225 0 0 0
59 1 6.925938056337422 1.3444823164684139 6.844865562802736 0 0 0
60 1 5.539746913002739 2.6990457016652645 8.193732969995796 0 0 0
61 1 8.258027509466444 2.716609541314937 5.455829244674277 0 0 0
64 1 9.766410811714636 3.9761661464170395 6.790972010100499 0 0 0
74 1 6.010711434929067 7.699348289139825 5.940828104155391 0 0 0
217 2 7.615240310210776 6.1101537846254494 7.539238841151303 0 0 0
85 1 8.233121460955617 10.956084176566277 8.184191640303789 0 0 0
86 1 8.290799391629912 8.30660771179066 5.351561434639799 0 0 0
87 1 9.621348956862603 9.595412155346445 6.839904834321508 0 0 0
97 1 6.859070810305447 12.33254798550775 6.824082696718711 0 0 0
100 1 9.622409562949997 15.033632503003496 6.82198783001185 0 0 0
99 1 8.239250187710168 13.681463349074681 5.454582006991025 0 0 0
113 1 8.25491485713034 16.38802366639196 8.201962538135108 0 -1 0
98 1 5.49689200279792 13.690756942770866 8.201102644933389 0 0 0
109 1 6.875249910507534 3.9674505455324023 9.689511965775738 0 0 0
110 1 8.314581554719716 2.616266671846063 11.035803769245513 0 0 0
111 1 9.684134926344282 1.2799586374544207 9.60186412385714 0 0 0
121 1 9.184045473318266 4.534221186969569 9.106343732477885 0 0 0
122 1 9.752664673641071 6.85718634461396 9.676782763684606 0 0 0
176 1 6.922571064900669 6.806347289332025 12.316292502858115 0 0 0
120 1 5.5318148095849 5.468665842512244 10.950411863530077 0 0 0
130 1 8.256373389579064 8.201806096818807 10.950089762789995 0 0 0
132 1 6.8905114288795755 9.582439925457674 9.555939641388994 0 0 0
133 1 5.52811102273234 10.944950426177114 10.939012232753925 0 0 0
147 1 9.624891920529707 12.29243403209003 9.563623677890073 0 0 0
195 1 9.626865699259652 9.572572435504929 12.313919744538245 0 0 0
143 1 6.886131127040297 15.033375188501857 9.577530364310586 0 0 0
145 1 8.269699994867363 13.668080792292658 10.940500387915334 0 0 0
208 1 6.898071279287423 12.307500043670583 12.30920339460335 0 0 0
144 1 5.507076684618551 16.400025699238718 10.940510374646614 0 -1 0
160 1 6.902015425620426 1.2816985043630247 12.374538923477326 0 0 0
177 1 9.678248270235532 4.054721211131685 12.366465578085428 0 0 0
165 1 9.663691583370671 1.3368555354140117 15.072411265507595 0 0 0
164 1 8.282679064066334 2.70855739065516 16.423362990438676 0 0 -1
162 1 5.540090766393365 2.7168337276389516 13.68063571115486 0 0 0
189 1 5.552254737601448 8.184089837731936 13.67486483117074 0 0 0
163 1 6.9125908500440705 4.076614077286798 15.052614481830737 0 0 0
179 1 8.288466461196771 5.44709700787529 13.699636474171415 0 0 0
180 1 9.644291869818472 6.831135005323111 15.059690506925396 0 0 0
175 1 5.535330451270059 5.447149285893451 16.410762821610877 0 0 0
191 1 8.268155647282843 10.944959798326177 13.687420600412631 0 0 0
190 1 6.902917735015382 9.569698973890228 15.047227740148662 0 0 0
207 1 5.518315313203027 13.673369645341676 13.667980939352084 0 0 0
194 1 8.268059303219333 8.201520573848134 16.418911597012013 0 0 0
205 1 8.27056492246904 16.37859357037406 13.708954437817114 0 0 0
209 1 6.885736491854646 15.021165721759964 15.053489404868092 0 0 0
212 1 9.646613621848497 12.299550985609647 15.05639240661623 0 0 0
211 1 8.274817585967103 13.676462028057905 16.41030871101138 0 0 -1
148 1 9.640309360743911 15.021058367950975 12.32635846197208 0 0 0
33 1 5.528577975344362 10.943883581712457 16.40285100930645 0 0 -1
8 1 5.547754666793319 -0.033369005913592584 16.403274391714653 0 0 -1
12 1 12.367406845905098 1.3772406413196296 1.368902902551374 0 0 0
14 1 15.12346395196527 1.3685695095666912 4.087398316760098 0 0 0
51 1 13.75303271680633 0.004394838651757205 2.7238999872903404 0 0 0
24 1 15.103849268609622 4.111721738102544 1.3486894187506717 0 0 0
25 1 12.35854305985414 6.852747093774419 1.3464641419667749 0 0 0
26 1 13.735313342743579 5.485612625472157 2.7081577766022367 0 0 0
77 1 15.098985436014493 6.847666495901799 4.083950294418696 0 0 0
15 1 12.385656045343579 4.1011983640488054 4.072344892846652 0 0 0
38 1 13.70518019242737 10.944786066819725 2.727117477904693 0 0 0
39 1 15.070395798481357 9.596746912631275 1.3349538935636607 0 0 0
35 1 10.993653944531369 8.21997518441269 2.714209983233918 0 0 0
37 1 16.436739794936557 8.228872431897232 2.700345030327012 0 0 0
52 1 12.342523495174897 12.31899281271771 1.3604154999555924 0 0 0
54 1 12.361537796233334 15.052118056398564 4.089467252354962 0 0 0
53 1 15.082133966375077 12.322323766098704 4.077753164581041 0 0 0
55 1 15.073895805938976 15.060848170395582 1.351180232216246 0 0 0
49 1 10.982549226474466 13.697491104702772 2.7249494226858957 0 0 0
66 1 12.444651939071145 1.2846088111773744 6.793960496790348 0 0 0
67 1 13.753892557314973 2.732684833785364 5.44914768424073 0 0 0
78 1 15.120218473958245 4.090153601331944 6.8253880356379035 0 0 0
151 1 13.746254592537408 16.384821480875182 8.194106479833591 0 0 0
76 1 12.387009917645194 6.824626897146478 6.837504001960105 0 0 0
75 1 11.033788501721977 5.473215295953731 5.4464021839608225 0 0 0
81 1 13.770281520935558 5.459012512136867 8.203204228401102 0 0 0
91 1 13.741296906630593 10.938333498980011 8.202081625535358 0 0 0
103 1 12.374408218765737 12.309313520571562 6.831934899071951 0 0 0
40 1 12.348148901003086 9.570597746986504 4.107171322263224 0 0 0
80 1 13.7343884184986 8.20806333580758 5.465242766486344 0 0 0
88 1 10.994314938712481 10.9560493129706 5.4650783507867065 0 0 0
89 1 16.44248073879597 10.962736165927097 5.455574391408901 0 0 0
90 1 15.106504950928707 9.57378510041073 6.8344056286135295 0 0 0
134 1 11.022127884977587 8.205111014449086 8.18576626132132 0 0 0
101 1 10.971518365709905 16.40656115783957 5.438481941403179 0 -1 0
105 1 13.732869016992215 13.684660193291288 5.4597139281209826 0 0 0
106 1 15.114671151723899 15.04034813869628 6.8252141527467245 0 0 0
102 1 10.991180866311174 13.664470910709383 8.194980834234132 0 0 0
114 1 15.13657938466808 1.338675168582588 9.565739966534393 0 0 0
115 1 13.798631249451642 2.6976223741877408 10.964181663961897 0 0 0
124 1 12.44781209234802 4.049748582654727 9.582788123995794 0 0 0
123 1 11.107423746061842 5.411658376319251 11.018588128372542 0 0 0
126 1 15.129610021925009 6.819983228145421 9.582015775752453 0 0 0
136 1 13.748328270555355 8.183126074768095 10.937402495479521 0 0 0
117 1 15.152983363539109 4.084659027563646 12.317671849743817 0 0 0
135 1 10.995858335018044 10.918450506950586 10.929789665316756 0 0 0
138 1 12.381262647528784 9.564240602815477 9.570991527770216 0 0 0
196 1 15.106026992081773 9.560044613720422 12.299913980539818 0 0 0
210 1 12.36675838238038 12.286425505824585 12.304875375292829 0 0 0
146 1 11.02505799776391 16.369760711417054 10.966089193408525 0 -1 0
153 1 15.104042544995387 15.029972318449689 12.297880237423431 0 0 0
150 1 12.369358714496204 15.022414280748862 9.561268896669123 0 0 0
139 1 15.10493799915556 12.302947193475028 9.571968467818696 0 0 0
152 1 13.728670702083493 13.660549503401445 10.93669477015674 0 0 0
166 1 11.045735123938746 2.6950897453095792 13.719811938617973 0 0 0
167 1 11.049111915013219 -0.027163999797594394 16.42461486974197 0 0 0
112 1 12.40943213930369 1.3394746936484703 12.326543159004055 0 0 0
170 1 12.400173906531844 4.083196045724108 15.070166736441779 0 0 0
168 1 13.771537567726352 2.705240805967396 16.424346103107656 0 0 0
169 1 15.143614929646164 1.3406995426365618 15.047920055664829 0 0 0
197 1 13.751385512327527 8.187341695978803 16.397530351839457 0 0 0
182 1 12.432195562981617 6.82802584636072 12.367592185988238 0 0 0
183 1 13.784374817211253 5.437894828086777 13.703097929527068 0 0 0
184 1 15.138386272922695 6.825141504268286 15.042544049490123 0 0 0
178 1 11.013824782480683 5.455733091680481 16.421078435458874 0 0 -1
193 1 11.015936377446495 10.923985294126048 16.416752547986633 0 0 -1
215 1 15.10897478167968 12.294945963547038 15.035288540631228 0 0 0
200 1 13.738158833174976 10.922893596610791 13.672041313709643 0 0 0
199 1 12.373400336604876 9.555979401336142 15.040231124752212 0 0 0
216 1 12.379068179480589 15.030112025653589 15.054835045432363 0 0 0
171 1 13.745646127680317 16.3945286168173 13.680137794008282 0 -1 0
213 1 11.014733687684949 13.656783462967548 13.684827230339064 0 0 0
214 1 13.743732816926904 13.655069380560679 16.418913632696537 0 0 0
192 1 11.000789216040072 8.195008136594687 13.676041455320787 0 0 0
65 1 11.111269725167489 2.610364344965337 8.222216467838942 0 0 0

Velocities

2 0.19693085721870954 -0.41681154539719734 0.15095302368603639
3 -0.26764847163772343 0.8243642622119511 0.6277790941681985
4 0.22138459776512573 -0.46718553513765537 0.22033166080072575
9 -0.013871040485279592 -0.19950269074316548 0.14236845676329637
13 -0.6947961819785845 -0.28160020086007614 0.15257563767328627
16 -0.453057259933383 0.07649985187903438 0.2754791686185339
17 -0.1688149777045002 0.49032824260224595 -0.1594491047308028
18 0.5618282136370498 0.1093542767612179 -0.1898331532381086
19 0.5659146751751608 -0.08124639919290769 -0.629699511787405
21 0.5847671063357572 -0.3524280154735542 0.18412067783668928
27 0.17930081398900505 0.4253335921925352 0.5449937215828384
30 0.27423958098231904 -0.6037814989247138 0.27928545916777864
82 0.9783697552746609 0.19785952086287192 0.07081896597995262
28 -0.7260466441848982 -0.32917427104771835 -0.006114863019908532
41 0.10018406168006845 -0.22080551106288218 0.78331214199893
44 -1.146870230433782 -0.07220840620145458 -0.4780308535383169
32 -0.36303961122700396 -0.12397203097385985 0.28282157676345926
42 -0.309898549017818 0.20671850921747306 -0.1165794007754177
56 0.16618151997119676 -0.4103625739870153 0.06320496888258206
57 0.3965019636698851 0.6231593044905052 -0.47559393663155947
58 -0.4520839104107652 -0.3258721023051921 -0.6232447021406271
96 -0.818802122455584 -0.8690329157060703 0.5527241833135446
104 0.2584464743012406 -0.4648739376122116 -0.5437085845769388
68 0.18261097011445476 0.471920358140261 -0.3657750877230358
69 -0.6215720123021821 0.05527927946658493 -0.09979828885351691
73 0.7217040283644035 0.19561603078453996 -0.07574768971081945
71 -0.26873248590482923 0.559325031263351 0.610349403157071
79 -0.13954493027410408 -0.31080523970248874 -0.012713221065605842
92 0.6360757967157181 0.33411157389499974 -0.20686202113833033
70 0.17635494431860185 -0.2934458959557696 0.19769885977037893
83 0.7644666388632431 0.6415137219104647 -0.06211838756275121
84 -0.3006718821780444 -0.8813619398519358 0.13356969727013213
127 0.545520717067893 0.1679874985844237 0.275292854237902
131 0.008991266597567523 -0.10684253087782072 -0.25382389720014403
95 -0.06379065355299214 0.41026100787871356 -0.48950680287583065
149 0.8061533964437145 0.4775260849790564 0.31174478519484283
93 0.29751321694497534 -0.3027936803920196 0.3450157715770395
94 0.38756692432911 0.3598835673540346 0.4161704740327446
108 -0.09083159701604465 0.002275293089410822 0.3812963619780115
155 -0.8343148134067353 0.06608529925935264 -0.5902507185556641
107 0.0756086684090632 -0.41401344185313727 0.32863741805679225
118 -0.15599269939752244 0.31302174068149924 -0.13698680974581565
119 0.6875484492437965 -0.11671267106633217 0.2326487205441456
125 0.24144161933052952 0.16468580605673877 0.30966844518953524
159 0.7846742956762547 0.41000957277578737 0.4665927359455751
173 0.17391313300050365 -0.07870422424786246 0.30151277759651873
128 0.13460267985963592 -0.23767462977054835 -0.103153675746433
129 -0.2025761344479515 -0.38646277682220914 -0.5745373900056973
185 -0.10763038726886047 -0.25220504222553736 -0.020709358876676718
137 0.11635415572119832 0.10979878482327882 -0.4231909252305536
140 -0.22033344840999267 0.4287499182600883 0.6113535092106146
201 -0.013954894459181098 0.3488686920622006 -0.5899973088581253
141 0.35342912838799995 -0.16446177740714318 0.09616010924438052
142 -0.775391128630299 0.03344679208001915 -0.11147951998053958
206 -0.6524806932944225 -0.4165279182303143 -0.184402183058205
116 -0.15214414000133147 -0.19733800660926681 -0.050343985463197474
1 -0.513794636169554 0.08693218471064096 0.32986612686599787
157 -0.719255582608319 0.16008883613498548 -0.06619466848971114
158 0.2680092543225115 -0.10177444904163069 0.043354070854950744
161 -0.19105241080463542 -0.7148583126786572 0.021732090515389713
181 1.0066134563681557 0.22575725866649204 -0.7282912843219815
156 0.1408106485197057 0.1308743987161343 0.7650143663363659
172 -1.0332825586654006 0.2027476869316492 -0.8513076684867498
174 0.16738574956084187 -0.03874414011743087 0.13877243939295386
187 0.4412762865003064 -0.04337685002023584 -0.3192147230048507
186 -0.5437157978770345 0.0886833691972636 0.2624937231291703
198 0.8463555478616221 -0.19767705896861948 -0.17867437424680155
43 0.1122216531749981 -0.2195443447742095 -0.024387391431343743
203 0.7262923449999135 -0.32936820990917065 0.2557744517129001
188 -0.7825790762128503 -0.6037446075902628 -0.4056667317353596
29 0.5836864755494009 0.2841971683568398 0.22726811725230955
154 0.12645580358896702 -0.10670231610558949 0.01655100313855851
202 -0.03980093499406645 -0.30021669285856184 0.6001104954155576
204 -0.03915745908575752 -0.255018644403293 0.16634829591505376
6 -1.0371512447465627 0.31944161150853717 0.6931572960978102
5 0.1582078189274144 0.06514402614955812 -0.026424555657230942
63 0.5220987851780197 0.22377377506702223 0.7402262468392617
11 0.3077895360151181 0.2826302801700258 -0.37238020451554704
72 0.20292292265149442 -0.25547714591110077 -0.4390942198003183
20 0.4869251727963354 0.011129120974402142 -0.05592503715625073
22 -0.05075666667416144 0.15379290962418027 0.50225457318529
10 0.15072149933975446 -0.47816197677605415 -0.06338835032651338
23 0.388834241242396 0.2832347059288979 0.40882303370645906
31 -0.22936339021831365 0.08930208554426844 -0.45862100887755736
34 0.38613658992238836 -0.3757321041723689 0.41089381660932367
36 0.08727767118682846 0.4465566905234362 -0.05280855812677215
7 0.34061930313365324 -0.1781988527476318 0.352910812465369
45 0.1584869486238305 0.7877722072902489 0.01214564536954599
47 0.0898245890431789 0.22707231675179718 -0.4472818059688397
48 -0.15282582555533172 0.5666935782416939 -0.005456021392407925
50 0.021228791255175107 0.6895774011077155 0.6492599365462269
46 0.5359779041917895 0.35285239790609474 -0.033614224378445995
62 -0.08811370279234186 0.13195019973237002 -0.15618290789091457
59 -0.11704785957955638 0.15851527213958433 0.7195727402917922
60 -0.1339347246243165 -0.5033161562610139 0.19875378443544406
61 -0.26056408563018696 -0.06594550404482015 0.04584519912455853
64 0.03594758700673023 0.07886098833073302 0.3433611690015029
74 0.2439177615044598 -0.3947995164256896 0.04145096485713653
217 -0.28382479394509363 0.01091069145844398 -0.13121682513997826
85 0.3971601714845789 -0.34049815046620074 -0.6827228109163825
86 -0.4965052249068942 -0.39697270597327 0.14017020315933637
87 0.16588044089455076 -0.4533353498039626 0.06636209098806448
97 -0.2335420485250651 -0.33720769388370353 0.6338891452815348
100 -0.5288451677773677 -0.023555445615857668 0.669747985696925
99 0.19779369797989568 -0.6900027286658309 -0.08408419422907384
113 0.23799500970735923 0.42164337124402407 0.9935118193885206
98 -0.2689433572217946 -0.09841164663150745 0.3334657061083989
109 -0.4784194793604993 -0.04906330423308384 -0.21938667000359152
110 0.9279804764829914 0.6338452912934129 -0.5240419368483156
111 -0.025716678517597638 -0.48506051752486773 -0.3531474087001169
121 -0.10462070349140078 -0.26482321663609737 0.6970372030392386
122 0.20124745383548473 0.5594536223941722 -0.1084892183841529
176 -0.7636981708182217 -0.31800446223856454 -0.3783044709835655
120 -0.27461816903956154 0.16733626153592404 -0.15761469584859703
130 0.7700864918224081 0.43219538347099745 0.4921865798341926
132 0.23035660126008753 -0.5985713664546993 -0.2027155281615623
133 0.11333953441100261 -0.04805549076421227 0.3596535431876326
147 -0.18833106783991668 0.3318085940871289 -0.3204992863645174
195 0.78338058203689 0.8616171841392156 -1.3328038117287673
143 -0.6103858135847426 0.5413952719195387 -0.2949358188591291
145 0.3235419049303024 -0.11342878700083553 -0.6477270103852067
208 0.45384672947993315 0.22250189957169297 -0.1630164500967638
144 0.4566522502010729 0.03826770100383658 -0.6336585101645785
160 -0.21195654682852752 0.024039490131569387 0.28023340135317243
177 0.2318229919253763 -0.2332736659516111 -0.013589792128693335
165 -0.641491929338662 0.6466473588892557 -0.21412034383305154
164 -0.031747407167150854 -0.7849362515676905 0.031455405110965826
162 -1.080253110937298 -0.4873517132674823 0.22343826094768754
189 -0.01593704378849429 -0.5257637586130358 -0.21253739204574842
163 -0.30503026748578405 -0.03924920448303504 -0.725580190285643
179 -0.00809861446546642 0.3884128661444178 -0.5737667855238575
180 0.49706215660916026 -0.6422661722284587 1.2464260377657324
175 0.2569258496569772 0.3928282317736018 -0.1661238626452342
191 -0.4945645308670149 0.4001532839741935 0.007838116407474387
190 -0.6770631834766845 -0.1593399264768359 -0.4609191528690392
207 0.41298918224280234 -0.16882603612346694 0.15451410089472312
194 -0.07902509799070502 0.5199315940681677 0.053798400829056583
205 -0.5473470289643785 -0.2618396097751178 0.5165429115336967
209 0.5653961128178785 0.14714715063079037 0.7096900828265256
212 -0.2639926717219209 0.48976570808882514 -0.4153189466615956
211 -0.1947670013479822 -0.07278815204292444 0.19325139232660177
148 0.048720627926897415 -0.09111287228988381 -0.3135362653370842
33 -0.2050306554936777 -0.7837211707990278 0.21244091152567102
8 -0.335218115943944 0.19899766788148365 0.06154112600984959
12 0.00856866946852078 -0.2402496220186715 0.5536352288393191
14 -0.39345931231402986 0.1361987322602412 -0.5418112974899314
51 -0.45855372580589077 0.1356772860363225 -0.03659872078668498
24 -0.4017301256133643 0.11144737929841306 0.2112502390389273
25 -0.26422556290380605 0.07719340788653392 -0.08302499925751675
26 -0.03567049676837436 -0.8146169829557062 0.7189817798137994
77 0.09132823119134287 0.3868001812212827 0.3168201708158688
15 0.612729256355183 -0.4142430942699331 -0.32144140193286924
38 0.022743136031731823 -0.06460992857971898 0.09219925105776156
39 0.2501112252170372 0.7947331260882361 0.39474662046386144
35 -0.23237654981263514 0.36082541443522675 0.24423353144760243
37 0.07209827342768611 -0.25722152698079687 -0.31158160008769614
52 0.5531467222799221 -0.014087754373603283 -0.11858018728162599
54 -0.2198482948424204 0.9192190229492624 -0.12244332135850898
53 -0.2840080845786893 0.1536331856997857 -1.0805352270042288
55 -0.3137873898990174 -0.01679273818880381 -0.43771242138534283
49 0.2720458688722576 0.5836166873216522 0.3583106262758512
66 -0.14099256354862003 0.41981542563985025 -0.058396182156112815
67 -0.3829677928378461 -0.18465743399187876 0.3650984480780444
78 0.20673453093561167 0.09600490780269237 -0.4319139400300302
151 -0.15807259703924334 -0.18031323541424024 0.3923084670485661
76 -0.1605480766036917 -0.19845908375101773 -0.36034859909126615
75 0.26833967642220274 -0.21232995783216027 -0.6859213185379267
81 -0.18462246666837145 -0.48852875397018025 0.49225457860318356
91 0.14640347905462378 0.12808596428732025 0.32877466845944275
103 0.3600658061598085 0.1019098179105125 -0.26872670398364634
40 -0.6045945721288921 0.6765065453754087 -0.17219447940246801
80 -0.3466583103814583 -0.008605863955096714 0.5860472042454689
88 0.44377613737711374 -0.3831397201340474 -0.4552762580339173
89 -0.182583501467135 -1.1575911149980027 -0.6334446612446852
90 0.2564687683279854 0.4055476464762922 0.20348330146369703
134 0.5097132988635944 -0.21308848591654841 0.49917424544221217
101 0.12507948647451836 0.4716756554021825 0.039068160746027904
105 -0.10022740328393367 -0.27339174125286275 0.7309446742284577
106 0.7720492597445896 -0.3863543313783971 0.016155732196138126
102 -0.6523098132516106 0.10767586719102622 0.2832518438404258
114 0.2981478907955788 0.3685336258440147 -0.17369860625195715
115 -0.5839271960825722 -0.020093648393725825 -0.07018765417269988
124 -0.5325453904387659 0.22777670609357717 -0.1589005667004512
123 -0.06091683536178341 -0.10804960928907877 -0.29976126721683094
126 0.22685367063277678 0.01681486579166092 -0.6862519725604028
136 0.44569782909780586 -0.42834114109394467 -0.5494737130128811
117 0.26015908241189756 -0.3433134476701665 -0.016837824208335198
135 0.5023692960883047 0.22950976654029973 -0.6042544565002699
138 -0.45455413350549856 0.021335054958123923 -0.03156410378468722
196 -0.34560752731205274 -0.1804259400140743 0.32859215563022476
210 0.348901236547354 0.7257555998271814 0.5610068132187048
146 0.1819371797881227 0.30186041971259153 -0.2827730156972063
153 -0.47834242814623984 0.6391059004198554 0.47535836582413066
150 -0.21379309202435479 -0.8609356048785034 -0.044433706012079854
139 0.240481868234343 -0.23475335394062044 0.15817180720230087
152 0.3216965850767967 -0.10480742772489024 0.19475533455748922
166 0.08941477847293121 -0.20107956797142795 -0.4676025366345194
167 -0.13998935382991187 0.07422453466119107 0.05629658156471866
112 -0.36304440158431905 -0.1768322907906846 -0.233755247889851
170 -0.12090234137160083 -0.6739361162517019 -1.2103270692658974
168 -0.2559935945843205 0.5780691530370874 0.20356221771257957
169 0.3753324401988386 -0.04526038913814262 0.07332195106403055
197 0.23921006613779963 0.5970908382037009 -0.09637435369280496
182 0.4627434401210327 -0.05165866977009004 -0.556257175470594
183 -0.24111976707611082 -0.28826296447457905 0.34541816137131887
184 0.05571948323447889 0.1743256280001327 0.5463846360565824
178 0.22621420584081464 0.7208536618440164 -0.38625779744393823
