214 -0.00016438574936256296 -0.0019339816014886661 -0.004920197070505539
51 -0.0008423661061038461 -0.002561427600753626 0.0009888384676881568
56 0.0010701395208494748 0.0015316552634569904 -9.442621927988271e-05
4 9.97680388731278e-07 0.0013675568501232002 0.0007187952021127425
104 0.002640944554947912 0.003947542888473278 0.0010261243413071603
57 0.00354787056763726 0.0014702556475923957 0.0012905982857318364
72 -0.0008364417383023323 -0.002049421040026552 -0.0003927555098968715
9 -0.00033141248152251425 -5.522946778192581e-05 -5.943467262230806e-05
59 0.0015939150636148348 -0.0026845508528834947 0.0014478675322794673
58 -0.000540669684022695 0.0026229707301889983 -0.0002232632887408725
61 -0.0015266208435435733 -0.002996012265080091 -0.00032635289604828496
63 0.0005032694067904516 -0.0009162161145377423 0.00031277590111021655
64 -0.0035967172104442806 -0.003969829634852879 0.0006068837009020266
15 -0.0010813341779686103 -0.0026458532076631177 -0.0023270947005008427
67 0.0005105556511845783 -0.0009458761504408792 -0.0015525982385872932
14 4.8308269832040344e-05 -0.0007697658494695796 -0.0007474171061149563
78 0.0026784766825276077 -0.0032275122163199325 -0.0011542909269117723
66 0.0017586284810170104 -0.0008395032380432837 -0.0005757419906429041
70 -0.0003785199027536601 0.0013522700592406265 0.002046813773816942
69 -0.0024145301396595853 0.003590018501383179 0.0023506853382906337
73 0.0005298051089246365 0.00037940936620216504 -0.0010525681926870647
86 -0.002019067283209049 -0.0006760306541746286 -0.002168257754557856
18 0.00018618501776560632 0.0020508269798660416 0.0010335090940222264
74 -0.00025920229753278947 4.2855383181693734e-05 -0.0010219002151557186
75 -0.0072530087002490905 -0.007612806224003903 -0.004735899172166271
23 -0.005097954493228091 -0.0032423620627054176 -0.0025046376616590827
76 -0.0041469641460092745 -0.013004328755730595 -0.0030276657775537698
79 0.0005412313782843967 0.0013333076956293956 0.0015412290976272564
77 -0.0022811895480963416 0.002031688750289635 0.004851187268728627
89 -0.002236940013717008 0.0021916575212922672 0.0031511237159751178
93 -0.0007461410880336575 0.001811248467879415 0.0029189444591812353
32 -0.0025530967031719793 0.0024844926227030094 -0.0003402193701689455
84 -0.0035327156546782765 0.0018921472970979914 0.0005201706741735615
31 -0.0026383155672268827 0.0017941966857286363 0.0019427234561361182
83 -0.0011528531424696324 0.001179661343935706 0.002182544017674364
97 0.003303274302746678 -0.003018047756485489 -0.0019071992876107519
85 0.002521454902427139 -0.004028420141285528 -0.0014097567393860939
88 -0.002300174148225859 0.0012335256673428091 0.0001890050076355864
217 -0.0027598461134552346 -0.004769535152251983 -0.00537603220476648
87 -0.0005565435506394245 -0.0062644617201605985 -0.0012757102534833914
80 -0.0059492008152940146 -0.0034217545060833015 0.003995974284076879
90 -0.005121586920306476 0.006000108440578927 0.0072232365697219485
94 -0.0020561995956957986 0.0020107400550165282 0.0006402620198227461
41 -0.0025938642625659976 0.0011562770043419609 0.0005688305011113835
99 0.0015240809847069851 -0.0015513493702589067 -0.002915582975098673
62 0.0009024727378430464 0.0001809053154718199 -0.0002308564670656232
47 -7.716277384125986e-05 -0.0003483954582810581 -0.0005295234590151961
95 0.0017690519111540552 -0.0005587791105091993 -0.0005622907495952598
101 0.0010869576555317625 -0.0012533745220160136 -0.0006246461431865292
54 -0.0004339844644816252 -0.0017626336721447262 -0.00015289373547124806
100 0.004543425762009736 -0.004346695335321085 -0.0008124049506778022
105 -0.0027314523637289893 0.008586444766659894 0.016160772847219576
106 0.008513124781193745 0.00905960439525377 0.007968951504849886
103 0.004681305408641453 -0.007101614254082976 -0.0070123656817071755
68 0.0017672453819950887 -0.001165652889358452 0.0015908824642370289
108 0.0015603926610387867 -0.0004903231200302787 5.581358439312511e-05
118 -7.236827336862316e-05 0.00034025877260448697 0.001735582548873314
109 6.651140436828632e-05 -0.0011659735471179493 0.0001244858036650366
107 0.0016974817656260817 -0.0006552316839916793 -0.000663244356778215
60 -5.803073425582725e-05 0.00015358513405770255 -0.0014329093127372868
110 0.0022561766765357406 -0.0009520501766182757 -0.0006220771035068479
111 0.0030498537643684513 -0.0027899913948736515 0.0002287581005119067
65 0.0003328570009541982 -0.002145184365440366 -0.0007967667873228569
146 0.006197793270481703 -0.0016586452571451748 -0.002396739423208781
114 0.00010107232969216996 0.0014557195555168726 0.002345914952972501
124 -5.745872121380133e-05 -0.0030364990313843775 0.0005349255788402284
115 0.0014228918849290386 0.0011980789810839933 0.002670044352176903
71 -0.0018969190570397709 0.0016692213347794266 0.001123779605446096
92 -0.00420736440653429 0.003933493074423894 0.00034252686157231946
128 -0.0013315950738706232 0.0006512109701159629 0.000766915914470677
119 -0.0006087860121972574 0.000197963577130799 0.0013739667362210703
131 -0.0005710527814261997 -0.0007034132999552107 -7.840574922064595e-05
120 0.0009619899997875107 9.253941402091422e-05 0.0006025837740001838
121 -0.0012495691591845456 -0.0004894481140177553 -0.00019672604973227975
122 0.00017851917044243445 0.000330632935506863 -0.0019022694109330305
134 0.0025466360467875757 -0.0053646375789607684 -0.003046466687690031
123 -0.000332615878180953 -0.00027205635675500397 -0.0020960681736551727
130 0.001004445203690718 0.0003341953218898891 -0.0007710731697076808
81 0.00027849131391284685 -0.0063740821292662155 -0.001454593142550867
126 -0.002745262133963559 0.00015656365621415625 -0.003509925906093277
125 -0.0011326681999202209 0.0029066014740767956 -0.0012491228326183279
182 0.00028962111550449887 -0.00010200009766409945 -0.003079057321273453
129 -0.0019638878255786064 0.0004087341944590076 0.0010238074946966945
127 -0.0007059921196960214 0.0009313771878149571 0.002673156625065177
137 0.003330768568167531 -0.00019960966392814614 0.004803136865789279
132 0.00029123338768396794 -0.000986652077237657 -0.0006495850751785727
140 0.0020261990361634596 0.0009765722510541417 -0.00024187350422569902
133 0.001710058914749455 0.00035159332758145326 -0.000871206761497459
147 0.004822483056552838 0.0010815086879714096 -0.005893580072813317
138 0.0002754564555940146 0.00025081067403997284 -0.001174414535822849
135 0.0006354929416405417 0.0008393384918111905 -0.002187247506361261
195 0.0009673332146794712 0.0014173764691633518 -0.002137429103893239
91 -0.002450548971086915 0.016138602701212403 0.00841986613202592
139 0.007962267772281453 0.006804788480723273 0.011585626067853511
136 0.0003972472952963701 0.0009950267080605698 -0.002127060199192806
141 0.0022282162314534665 0.0035228728102679996 0.003393854357975006
96 0.002235856528455778 -0.0005083015898791544 0.00017890224642867216
149 0.003647749192958745 0.0037383008506431037 0.005742644636347966
142 0.0023441010473027476 0.0013156211134616607 2.6337706817264293e-05
116 -0.00046929569874058677 0.001590262885930065 0.0027378731186098867
143 0.003206801109620225 -0.0025286791875912024 -0.0022001975770230384
98 0.0033098463291041658 -0.0021406935258467302 -0.0026471343691438615
113 0.004537989960146119 -0.003512185073825517 -0.0007151439843222391
145 0.004924623908841011 -0.0007849966543309835 -0.0033681406155163986
144 0.0020981936815469946 -0.0022596436599775288 -0.0021048156527501945
150 0.004473546076778508 -0.0020026419751096353 -0.002564044170322695
102 0.014710100704276533 -0.0030774009163343093 -0.005160088037689334
151 0.0019865468559864233 0.0024842968832447026 0.0022413947475755746
152 0.0005438527176235962 0.0021185865236902613 0.00328284014281165
157 0.0009959977402077018 0.0024688890324511105 0.0015367162065447553
155 0.0005739277736258305 0.0016422400874827059 0.0014049953334717958
156 0.0005675705793744142 0.0014811630265315731 0.0028876227023934124
162 0.0021590485054756702 -0.0015871223631020721 -0.0009671099216773
160 0.001868376416599068 -0.0020185499130791233 -0.0020192374475716678
159 0.0017079201457687798 -0.0009513530343420644 0.00038541679783438815
163 -0.0011989814615416944 0.0013731100173642254 -0.0005818078983291748
161 0.0008581420202673055 0.0008149518830395424 0.000575691656845572
166 -0.0014451476224801563 -0.0014157099800680387 -0.001339840244887164
177 -0.00030866044351682325 0.001544547273406326 0.0002050809009806126
165 -0.0021631570765486318 0.00024859762590707284 -0.00037659880705289886
117 0.0008814739575122311 0.0030788154702318135 0.0011521511779988096
112 0.0019091961779934567 -0.00042426493388143826 0.0006825091050773731
169 0.0009814268266925578 0.0013167381967209078 0.0016113739319898689
170 -0.0014507445744194327 -0.0019677171968476574 -0.0012513284509093193
172 0.0008577359888900832 -0.0007443123335120565 0.0006182905572940356
173 -0.0001516393883788926 -0.0001755079912030832 0.0013546017300700762
174 -0.001337372575333212 0.0009735069896565547 0.0009994418951096138
176 0.0004912543675324085 0.001256764145871953 0.00020077735197934353
189 -0.0008566849848380375 0.0001912014425931668 0.00012459682078328098
179 -0.00017674496297602 0.0018074784522413893 0.0007629961210941694
192 0.0004769664857928833 -0.0002585572166478148 -0.003632279062351568
180 0.0008857286884104356 0.0014185995160455175 -0.0009140139222578917
178 -0.000810440142080927 -0.001425041335853049 -0.002014098885790545
183 -0.0016602436752196888 0.0009961683161775934 0.0006380407786701784
198 0.0006851118537499247 -0.0001480361870500709 0.0021640121599425396
184 -0.0015563539099077196 0.001156723845959528 0.0015348903337146405
186 0.00317267638007182 -4.157908572316294e-05 0.0013621830191458768
201 0.004743232005337352 0.0004129603598856715 0.0012935017179899993
187 0.0022364747567353584 0.00011670562232741643 0.0012813073367743415
