166 1 6.805407144857182 -1.4271840696690257 9.536325963038081 0 0 0
19 1 -2.7975141132497354 -0.05326926468119719 8.171124221075356 0 0 0
45 1 -4.204190962055552 1.3126944888374528 6.835325833346767 0 0 0
47 1 -1.4377969389886172 1.3218970791373934 9.540901370361574 0 0 0
73 1 -0.06265337478838973 -0.0574661121353186 10.89219061615079 0 0 -1
117 1 1.3008120581106635 1.3200083006019705 6.854322262402096 0 0 0
145 1 5.446388799182338 -0.050204139917089385 10.897351682720808 0 0 -1
91 1 2.7015244522624267 -0.05223875317440729 8.176486922487332 0 0 0
119 1 4.069671343908175 1.3218334913658607 9.541823575961915 0 0 0
1 1 10.895429841090781 -0.0625010746566721 10.896156250219919 -1 0 -1
189 1 6.8531827651642105 1.3231521705004026 6.853484177551749 0 0 0
163 1 8.199226428909931 -0.06194632913368192 8.1952122137457 0 0 0
191 1 9.549468237107504 1.322281215243689 9.542924811147456 0 0 0
28 1 -2.80121078446284 2.6972257667380237 10.907002558474707 0 0 -1
43 1 -2.767695090377666 5.4333607315615655 8.156020021738318 0 0 0
46 1 -4.14482298198194 4.072375407025817 9.527525155372482 0 0 0
25 1 -5.513059378458741 5.43828640139008 10.89966102159512 0 0 -1
97 1 -0.0525554061594633 5.445012616890528 10.90345531527615 0 0 -1
114 1 -0.06451838814363775 2.7034623297285023 8.191765284094911 0 0 0
118 1 1.3223768240318803 4.069816129569789 9.546988310156422 0 0 0
115 1 2.690294108496757 5.449995955026768 8.187049767748114 0 0 0
186 1 5.4509062553575935 2.695150280200817 8.191854481921936 0 0 0
169 1 5.43930210232238 5.449331953879675 10.896235891443792 0 0 -1
100 1 2.6994126766126554 2.695561197099817 10.905707261989788 0 0 -1
120 1 4.0835244211541335 4.087840827234787 6.846875152352922 0 0 0
192 1 9.535889951498287 4.068301377233244 6.804294575417073 0 0 0
172 1 8.196298198476885 2.7043047901679653 10.892469300824727 0 0 -1
42 1 10.894171159178974 2.7058556168321495 8.185619317339436 -1 0 0
190 1 6.812125476667593 4.0720467744476565 9.545213962740279 0 0 0
187 1 8.16877900393266 5.4386745029542105 8.16880366081393 0 0 0
52 1 -2.7894060089106474 8.173318252587881 10.90860954959683 0 0 -1
67 1 -2.7885526104425677 10.909420401967367 8.172526087784057 0 0 0
72 1 -1.4186045757185202 9.540907047023945 6.805829683208588 0 0 0
70 1 -4.157826957420074 9.541462484802155 9.540548860201026 0 0 0
71 1 -1.420664695542861 6.80875680868569 9.536745508610183 0 0 0
66 1 -5.520453920695062 8.17033653918327 8.169551002799567 0 0 0
121 1 -0.05169487662761796 10.906666771305684 10.903916999128702 0 0 -1
138 1 -0.05170745611634242 8.178041864139361 8.17500358374059 0 0 0
141 1 1.319869979407323 6.812409103250644 6.811951402930861 0 0 0
142 1 1.3223552856443304 9.547384617313199 9.53442422025604 0 0 0
193 1 5.439489647175217 10.906587569793132 10.905279405889909 0 0 -1
213 1 6.796555426743315 6.805955904554837 6.804679445895028 0 0 0
124 1 2.696213786167003 8.184787735322173 10.897068248498917 0 0 -1
144 1 4.066294543096288 9.540022655118454 6.81394879518731 0 0 0
143 1 4.066713063488778 6.816819525319826 9.539345112851654 0 0 0
210 1 5.43952581956349 8.176655265674468 8.175354462537074 0 0 0
196 1 8.177327136460374 8.172234269733021 10.909751813547528 0 0 -1
211 1 8.176565999749673 10.91031172202404 8.171675947037908 0 0 0
216 1 9.541576589086674 9.538114957391533 6.802718962828719 0 0 0
215 1 9.54171997761015 6.803393067414225 9.537204892159497 0 0 0
214 1 6.811617100273531 9.541180041279567 9.540791466678002 0 0 0

Velocities

4 7.206719922322943e-05 1.1469087366951933e-05 6.068794340563455e-06
5 2.3162967989577514e-05 2.7782538241094414e-05 -1.4256656520369458e-05
51 2.2026767924462262e-05 2.838796814901661e-05 -2.7689910096664716e-05
49 3.2829142854958054e-05 1.1627913035115634e-05 -6.537766229027083e-06
6 2.4054740128170425e-05 3.490803976424118e-05 -1.846982629256974e-05
74 3.348507670194647e-05 7.833409885374119e-05 0.00012441075666366056
77 6.39332735596411e-06 5.769106729604324e-05 6.237202518896648e-05
8 5.3273228703369376e-05 4.422484980474114e-05 7.03638985989847e-05
7 3.086600545725104e-07 3.9884314265262515e-05 2.8655544275728273e-05
79 3.16991304412067e-05 -6.1014991233871685e-05 -3.673825483094949e-05
80 -0.0001078331090461541 7.473834560255131e-05 0.00018508408626413369
146 2.589296000188761e-05 -3.076545046221349e-05 -1.1827074353480843e-05
149 -7.119487825987942e-06 -1.2602533061345201e-05 -4.4187556110014885e-05
2 3.9507868026872914e-05 3.30744049476889e-05 5.975525536347854e-06
151 2.096249364631972e-05 2.4081085972797825e-05 -2.2551750479915586e-05
152 -2.2679282151023263e-05 -1.9387694703993888e-05 -4.4414103602904025e-06
150 -8.41911042237864e-05 3.7806198914880414e-05 2.7782418297300307e-05
195 3.709479160915675e-05 1.764783049303244e-05 -3.44395828289166e-05
3 2.0615529372396133e-05 7.67035844403043e-05 -3.91384100448926e-05
29 -5.1123781117414225e-05 -6.804746022432023e-06 -1.2345365012001718e-05
31 4.847247574742022e-06 -0.00013871247546517996 0.00014390912982772285
101 5.45294578927414e-05 -8.233677777230489e-05 0.00011307873521645716
75 -0.00010838060115261966 1.3302495195409738e-05 0.00041752395006416324
103 -0.00024312664058628218 9.810208642220475e-07 0.00034572812318248955
173 -9.200497234243763e-05 2.8704090561690042e-05 0.00012559733672978582
147 -6.114147029589103e-05 -1.3285709337520671e-05 1.9639586104426947e-05
26 -3.0141015369388916e-05 -3.908532704181859e-06 3.3653245695726464e-05
27 6.262851824887666e-05 -3.825206687895887e-05 3.7193466273825785e-05
30 2.528694471144437e-05 -5.31968160407821e-05 5.3685903570431786e-05
32 0.00013117229542777812 -0.00022457803118293285 0.0001859973776597452
98 0.00022652802406626622 -0.00013842964113681787 0.00039453350648791966
102 0.00017303546038062158 0.0008683966116739575 -0.0008678659968678942
99 0.00032187203613967666 0.0005782428480359998 -0.0005796612284382092
170 -0.00024109234881243723 -0.00019002268637959504 0.00022515695773460637
104 9.041002382680591e-05 -3.14905303011257e-05 -2.961046022734762e-05
171 -6.818620544290566e-05 -4.851724737429676e-05 4.695942071513297e-05
176 -3.8384845902595003e-07 1.5689260070341837e-05 2.8406736140066648e-05
174 -0.00023338626838616803 -4.382147623452036e-05 4.076544844163621e-05
53 6.332124926148194e-05 -1.6497271061387533e-05 1.5274176081145507e-05
55 0.00012910726175307513 -0.0001847945622731174 0.0002237065689221275
54 3.9015657073487334e-05 -5.634387467712231e-06 -2.670522828519613e-05
56 1.865416843336876e-05 1.1484498177553979e-05 -9.18686487588255e-06
50 3.6235858557752054e-05 -1.6645323336499953e-05 -8.411145439783815e-06
125 -0.0001131769889791709 0.00017870009195235383 -0.00017804543214825275
122 -7.278848164933224e-05 -2.318143900801197e-05 5.311891376380684e-05
126 -2.213008008828553e-05 -2.4242369456779714e-05 -1.6698559263643234e-05
123 7.063160035658426e-06 -4.4173756755812324e-05 -2.645606660077709e-05
128 2.4448931525741823e-06 -2.5087706843435727e-05 -3.2138686415406526e-05
194 6.885531937239217e-05 2.680469887682033e-05 3.86069599075038e-06
127 8.91346948155719e-05 2.9871356544922874e-05 2.994293589990487e-05
197 3.739113544119242e-05 1.1801160212982693e-05 -1.2480732029527968e-05
199 -2.792176887774547e-07 -2.9822149171069336e-05 -1.675048966554153e-05
198 7.699984004898679e-05 2.7282326189894115e-06 -1.2908448065396305e-05
200 5.0508296775214726e-05 4.216525010856412e-06 -9.256524245562753e-06
12 -4.4843598571788005e-05 -2.0266469005973627e-05 1.583326571314224e-05
13 -4.804150958102346e-05 -1.7501329121925955e-05 -2.324684983452824e-05
16 -9.04818871924932e-05 2.624675825191935e-05 -7.399625402285508e-05
85 5.9896642084020715e-05 -7.23948023370589e-05 -8.237314972602176e-05
82 2.5264157459021484e-06 0.00010400938011654954 -0.0002802798803239259
84 7.431917042906534e-05 -2.9935266679886826e-05 -1.4953694105598663e-05
88 0.00012472479397967006 -0.0001024859592407896 -8.048447713783899e-05
157 7.712130575511865e-05 -5.282779326990629e-05 -8.20481883559235e-06
156 -2.5376425090898092e-05 1.8907454671689537e-05 -2.9227351289480984e-05
10 -4.571460844720317e-05 -6.501785837690839e-08 -1.0453336600304478e-05
37 8.563829951111703e-05 -2.5634183587040043e-05 2.571692211568212e-05
78 -0.0001028233084961776 4.9474792852040146e-05 0.00031975326569520703
81 0.00011904156923641923 0.0002997807306370203 0.00042474929070182056
109 -0.0007318426970481224 -0.00022561951672991895 0.00022760639085819693
217 3.443905020869729e-05 -6.207479342114587e-05 6.331381574663861e-05
153 -0.0002019892134974619 -4.496747600592808e-05 -3.061019616556722e-05
181 0.003466893502278964 3.99027353125202e-05 -3.671683455082651e-05
175 -8.408306810650282e-05 2.665978057388422e-06 3.760122004797728e-05
160 -6.34161191582555e-05 3.223133942545938e-05 -9.444323523276465e-06
9 -1.2016071138029505e-05 1.557628203710811e-05 7.010188571846912e-06
180 -0.00021608346655052589 -2.4938351570896504e-05 2.4935761164069695e-05
155 -0.00015557480815653376 4.60558716342262e-05 -4.6630883484147994e-05
36 7.048558646316973e-05 -3.071432937124044e-05 3.130605435414375e-05
40 8.254494424759271e-06 -0.00014456450918981506 0.00013833398323239655
105 0.00022612371155230162 -0.00039120421276533414 0.0001364424838011034
108 -0.00042004356205028575 -0.00032437422945085404 0.0003288721318073322
112 -0.00024072579926594567 -0.0003416824892150684 2.491267974395221e-06
177 -0.0002405857315270674 -0.0002263769078584741 0.00018794576210910506
107 -0.00010757079117998615 -0.0004116125719869003 -1.1059801185216771e-05
33 -2.9854795820462083e-05 -3.336214644923984e-05 4.2005029531068836e-06
184 -8.408045861542466e-05 -3.735239662604131e-05 -3.0527339764231065e-06
61 -5.000259865139176e-05 1.273237038490651e-05 6.410511973152071e-06
60 -5.830035452090251e-06 -3.5140016447414264e-05 -4.701835309520273e-06
64 -2.246173806486774e-05 -8.655692286526166e-06 -2.4071976703748254e-06
129 -1.9173807779565335e-05 -2.9519406806582015e-05 -2.1744074767490116e-05
133 5.384141044849935e-05 -0.00011134682359735469 8.260190825680431e-05
132 -2.6565118338896605e-05 -1.0056907346835836e-05 5.00880234347197e-07
136 1.8605031690083716e-05 -3.0060679193173014e-05 1.1747529835501337e-06
201 4.5320604874038437e-05 -3.115247400632116e-05 -4.005011469974141e-06
205 -9.129077457692121e-05 -0.00012524065361289218 -2.949804151727454e-05
57 -2.00450589273222e-05 -4.234925905840342e-05 -2.1597931704454646e-05
204 -2.951573292672491e-05 -8.803412604136648e-05 1.2901006307698344e-05
208 -1.9597958060658804e-05 -4.8910908706544416e-05 -7.805016299308161e-06
15 0.00011164613584219193 0.00013875400123553519 -0.0001301733848498837
20 6.526434258940861e-05 3.791890210861348e-05 -3.5843973857717614e-05
14 -4.2439079591756374e-05 1.3788556453479778e-06 -2.0533393076130433e-06
59 3.750570635495872e-05 7.052819733834097e-05 1.1283492163146618e-06
92 -0.00014133657388548911 0.00045210320004071384 -0.00045109036018162586
93 8.840376654581876e-05 0.00035312633795438143 -0.0003506044797950011
154 7.952613247541086e-05 -7.069495299739984e-06 -0.00012143808662190493
87 -0.00010694876555808194 0.00023403035559278371 -0.0001234642704862694
159 1.946955735978483e-05 -2.359238825877726e-05 2.064833623887229e-05
164 1.7614620312622338e-05 -2.632888549907785e-06 1.2656531474196561e-06
158 -4.266069900368254e-07 -1.2149810408466606e-05 9.666117151991516e-06
11 -2.2896429795410595e-06 -5.833566522697561e-05 5.7999907674488134e-05
39 -9.083036594775608e-05 7.570276176636035e-05 -2.864375296705599e-05
86 -0.0002507580408234261 0.000253493971612171 -0.00025986789958837905
89 9.993336445256782e-06 0.0002833913722522943 -0.00011436494651575941
83 0.00035136823213432426 -0.00026956302298627776 0.0002695458851026773
111 0.00012551267877243126 8.048467189415377e-05 0.00010437575456119962
161 7.991084011072235e-05 0.00012015516859145693 6.0370031153555475e-06
116 7.420417385684596e-05 1.5006926130533806e-05 3.1898227567223866e-05
17 -4.530136707529122e-05 1.0621437613461882e-05 -1.604536773685793e-06
183 -6.381359017761607e-05 9.124703205362217e-06 -3.2945098682238505e-05
35 2.1721389375680998e-05 3.757804873275046e-05 -7.867937653427296e-05
44 -4.541019440866468e-05 -1.833699916472642e-05 2.188109203151067e-05
38 2.4489398898795057e-05 1.7797308370690446e-05 -3.5354175462934445e-05
48 -4.029492631157405e-07 -2.8160814759394722e-05 -3.909532980058245e-05
63 5.207277950321604e-05 -7.021896188392433e-05 -4.438612656965523e-05
106 0.00012069213537607954 -0.00042034084654245273 -0.0002926083298412383
110 -0.00010054542469320148 -0.00031545636377123404 -4.575309217842719e-05
113 3.336439420594167e-05 -0.0001221578558081921 -7.670264956993717e-05
178 -0.00020106737067953059 3.248029096731407e-05 4.777368335511612e-05
185 2.531481241314988e-05 1.0272137620370763e-05 3.0539162421144344e-05
179 -6.043609536222163e-05 -1.9004654295356037e-05 1.293694007292204e-05
188 -2.5368260686867744e-05 2.9157543602649882e-05 -1.981129540458753e-05
41 3.959759058379053e-05 -5.054654270174765e-06 -3.450877336409998e-05
34 -1.2338039131382514e-05 -7.40726622076667e-06 -1.615123466898206e-05
182 -8.337039103715252e-05 -2.744171081339174e-05 -3.8547463506200024e-05
69 2.280212231646522e-05 1.5224230145713629e-05 -2.9355485338074674e-05
62 7.112981579559383e-05 1.8898419405952975e-05 -5.258776174208437e-06
68 7.227926502982232e-05 -5.49688304340208e-06 -1.2465832602609897e-05
65 5.727895396050319e-05 -5.677741414127685e-06 7.482836928597093e-06
130 1.2790384182609199e-05 -1.9561682503360408e-05 -1.597230581855018e-05
134 -7.65632408849287e-07 7.654696005312066e-06 -5.397451045094823e-07
137 2.5868499437473553e-05 0.00011486734032711716 -5.804741573869471e-05
140 1.0909308380686057e-05 -3.2016850600918666e-05 -3.6050786353179426e-05
202 -5.753201875984143e-05 -0.00014483017264508845 -1.9298137385901027e-05
209 -0.00013261371012635026 0.0001494336712908975 -8.403996032851412e-05
131 1.6029813188301288e-05 -7.296872865718349e-06 -5.203112649084578e-07
135 -0.00010645983328558492 -0.00018283394043811633 -7.407328791621781e-05
207 -2.3011050224118725e-05 4.8217423157323746e-06 1.8872861922492866e-05
58 -1.2581726976117099e-06 2.040191037344611e-05 2.874878778562699e-05
206 -0.00010227483449299084 2.134874274291351e-05 -1.7715599294283492e-05
203 2.366188746824742e-05 -4.080181868266429e-05 1.4603784715430443e-05
212 -3.266506940882555e-05 4.7484994709787054e-05 -4.960626175902008e-07
21 6.893264844351294e-05 6.470542057657156e-06 -5.942029476821018e-06
24 0.00011840328433828299 0.00013646063346361647 -0.00014440652943892442
23 6.155081382702146e-05 1.3567025162102686e-05 -3.450883236198875e-05
22 7.285792152618328e-05 4.272233498306598e-06 -1.9927469608628535e-05
18 5.6853962970856395e-05 -7.268268842343157e-06 5.79451622047494e-06
90 2.3124479735021627e-05 5.8361539533283047e-05 -0.00011364521918240501
94 -2.710896086117205e-06 -2.345906932914928e-06 -5.07327155958366e-06
76 1.135131941186079e-05 3.481735462992183e-05 3.363075114476545e-05
96 -0.00010783063102791922 0.00012291116556683812 -0.00023198647560030938
95 -2.002823270157229e-05 4.9665653218903034e-05 -6.331470988248287e-05
162 -0.00013233441365550737 8.244590732096767e-05 -0.00014930321795758304
