38 1 13.749319008359025 11.000372154130217 2.6935455809564806 0 0 0
39 1 15.090492082685655 9.587980723970729 1.3508755136703294 0 0 0
28 1 1.3903193827512643 12.32747154501816 1.3514990612799844 0 0 0
42 1 0.04389226337816811 13.736186833568352 2.694252396419283 0 0 0
44 1 4.107129328256189 15.068367731867442 1.3648184459817834 0 0 0
41 1 1.3896393367946691 15.07635753669546 4.105786535709762 0 0 0
45 1 6.828246967902597 12.328348963090724 1.3470510130252775 0 0 0
46 1 5.476625616203095 13.698536994084149 2.7318199101154192 0 0 0
47 1 6.827165879934105 15.081237276501628 4.104781662424642 0 0 0
32 1 4.12013622930411 12.324325113307179 4.1036996980849345 0 0 0
48 1 9.58002468970246 15.08121660137493 1.3521078659424666 0 0 0
49 1 10.96643703566204 13.727143284861576 2.7034425214845683 0 0 0
52 1 12.332511534440146 12.339999408738024 1.3498144643853636 0 0 0
54 1 12.332165419136114 15.077952118007772 4.09368037129113 0 0 0
50 1 9.469362466105864 12.446070873071294 3.982192486216896 0 0 0
53 1 15.13476726089396 12.378547878636722 4.049271488011026 0 0 0
55 1 15.066002388125245 15.081287527363958 1.351460120766676 0 0 0
56 1 2.783275666790851 2.7183886458289885 5.474868454402665 0 0 0
57 1 1.4211006243730266 1.3567334357965053 6.849683279142841 0 0 0
104 1 0.05224662868927226 0.003602058559651563 5.472836604723608 1 1 0
59 1 6.874391434753548 1.3534232627333613 6.852298782388754 0 0 0
61 1 8.23564360235738 2.7157933318031042 5.477264046874722 0 0 0
62 1 5.5054909309766815 0.003552697585350449 5.474886826047895 0 0 0
64 1 9.597796842055374 4.0676889858760115 6.8572055390122 0 0 0
66 1 12.366885446362298 1.3585574884495093 6.849952723347796 0 0 0
101 1 10.995606091946495 -0.0018435375275326748 5.473910606865306 0 0 0
67 1 13.733664686790156 2.7254413972066445 5.474553998938264 0 0 0
78 1 15.117233465948404 4.074806254652181 6.849208690082138 0 0 0
151 1 13.746632991383152 -0.00620466317464524 8.218852215463219 0 1 0
69 1 1.4173545795839155 6.81904338724277 6.847550575532169 0 0 0
79 1 0.06242672555446349 5.4333502728501735 5.482471218540884 1 0 0
72 1 6.880019050184393 4.10465367724652 4.1120622830804585 0 0 0
58 1 4.138217394377743 4.081594786534119 6.852604069262711 0 0 0
73 1 5.489489786865468 5.453279102930501 5.477173369599998 0 0 0
74 1 6.846555910688555 6.810258249244846 6.856719122604605 0 0 0
86 1 8.172173655863379 8.16689352332743 5.447633038027465 0 0 0
121 1 8.197422755399083 5.4114420655862 8.218830564884218 0 0 0
23 1 9.619089700552271 6.8493985427295865 4.119713615381414 0 0 0
75 1 10.943727313632737 5.406516391311294 5.450424312185788 0 0 0
76 1 12.339239223376723 6.64528983790773 6.8653503569624155 0 0 0
80 1 13.795230144343407 8.104949249812938 5.397163197950335 0 0 0
70 1 2.765683311788567 8.206725669880703 5.47429079556711 0 0 0
89 1 0.05450006853342735 10.992637861389007 5.433503806408305 1 0 0
127 1 2.7651226969203475 10.946186481652319 8.21891567836149 0 0 0
83 1 4.131325342775845 9.5731892716937 6.849982388869409 0 0 0
84 1 5.4873937447110395 10.9508617568106 5.474520531357748 0 0 0
87 1 9.41008475339265 9.55954230971113 6.864256041745754 0 0 0
88 1 10.860395460905112 11.030958482075336 5.396511931461771 0 0 0
217 2 12.307653737185118 9.548761629902051 6.877792625822848 0 0 0
90 1 15.241365697136933 9.57587931754078 6.850399931899385 0 0 0
93 1 1.402979013135533 12.327967992756502 6.845487616016878 0 0 0
94 1 2.757174964515234 13.699428007052292 5.472546367961235 0 0 0
95 1 4.115892816753885 15.063085470270257 6.849154191064777 0 0 0
149 1 0.046028656377833654 13.715661923236055 8.207913526773986 1 0 0
97 1 6.8419783172267294 12.330524538720486 6.847334210137996 0 0 0
99 1 8.187587123370106 13.72468789445434 5.480218869270061 0 0 0
100 1 9.577555938060586 15.074450049673189 6.846119331332707 0 0 0
103 1 12.339705615701028 12.475443534391228 6.848383815696427 0 0 0
105 1 13.748752577477848 13.731153310902041 5.4309899954490835 0 0 0
106 1 15.089120876967273 15.07226868208076 6.845356057383125 0 0 0
68 1 0.04993671455358849 2.714993126549284 8.220558620293918 1 0 0
108 1 2.7809202279477923 2.7199382796037628 10.959672561197644 0 0 0
96 1 2.7929483712305694 -0.00571634814803057 8.219968217845269 0 1 0
155 1 1.4235188914115742 1.3483229405230608 12.327937961774722 0 0 0
116 1 0.05528842335351285 -0.016197207393366976 10.959440639527182 0 0 0
60 1 5.497835097326725 2.7060393681567017 8.222217283066641 0 0 0
107 1 4.151158250082479 1.3448747304192925 9.60061797920834 0 0 0
109 1 6.853810693567388 4.056527528118368 9.59995744826835 0 0 0
144 1 5.532590732072588 -0.024946458483920114 10.959000141980454 0 0 0
113 1 8.249004843976728 -0.007498602466086043 8.22192025814446 0 0 0
110 1 8.253502570385516 2.709840091100498 10.96569781731403 0 0 0
65 1 10.98813252522509 2.713283171787797 8.226010183666741 0 0 0
111 1 9.625051477792882 1.34630152912564 9.597680267644856 0 0 0
124 1 12.360918958638214 4.060570748252198 9.613601056117638 0 0 0
146 1 11.003931719254151 -0.013155718154549778 10.970640539416971 0 0 0
114 1 15.118039251540456 1.3502499202777107 9.593263812509829 0 0 0
115 1 13.743566076286474 2.7040842979630533 10.973135040882445 0 0 0
92 1 0.07712399570243172 8.174639328503055 8.245937822175533 1 0 0
118 1 1.4064269972124297 4.088912574853418 9.5924665562273 0 0 0
71 1 2.7766765200384818 5.45061058197858 8.222223481460057 0 0 0
128 1 2.776157047414879 8.192978511643394 10.970222332047527 0 0 0
119 1 4.136634297451454 6.820457269789074 9.59768025110192 0 0 0
120 1 5.506279571453724 5.449898134347291 10.96584136986642 0 0 0
131 1 5.492091674328991 8.19489701859319 8.225804674559697 0 0 0
130 1 8.196537341749886 8.196573437959614 11.009225672062792 0 0 0
122 1 9.456967077404313 6.662922591090022 9.755087692097314 0 0 0
123 1 10.995492779726 5.405368798156209 11.00987483546368 0 0 0
134 1 10.853166671728053 8.077081156485582 8.344156294907753 0 0 0
81 1 13.75915203489532 5.400759576264831 8.25938290938776 0 0 0
125 1 16.47033050989276 5.460281143621794 10.95510802681289 0 0 0
126 1 15.098427395672273 6.829956995864073 9.587330068012204 0 0 0
136 1 13.758556244190913 8.154843357001171 11.019185890336079 0 0 0
117 1 15.11149210083888 4.085950343296048 12.327387018347649 0 0 0
129 1 1.417086321149671 9.570188702120339 9.604248662964999 0 0 0
137 1 0.061968364890361415 10.932531335139654 10.99275077761196 0 0 0
85 1 8.17091241887375 10.973083981909683 8.258908793186507 0 0 0
132 1 6.845611900767581 9.561622292682316 9.61332907188532 0 0 0
133 1 5.4877910628853686 10.938232648893964 10.972769047074076 0 0 0
140 1 4.127722808357333 12.31203418196516 9.59260759684165 0 0 0
208 1 6.8773003994610375 12.30111613923273 12.324250700095167 0 0 0
135 1 10.941277930771435 10.965258208226794 11.019666015720583 0 0 0
147 1 9.617034636125188 12.298697708646511 9.57910809438134 0 0 0
138 1 12.337922392624666 9.552590683609804 9.779952837543414 0 0 0
91 1 13.794868275109042 11.025798909599526 8.325181321829938 0 0 0
141 1 1.400705030086887 15.06491517264253 9.591031497922687 0 0 0
142 1 2.760216295225509 13.680054209224512 10.958833075711032 0 0 0
98 1 5.480697329541302 13.692516311751252 8.219303291623977 0 0 0
143 1 6.862697343930512 15.040781254947715 9.591292123610794 0 0 0
206 1 4.1305038664293425 15.042661492535409 12.327196431090288 0 0 0
145 1 8.243702439765224 13.665776592095328 10.948635111706357 0 0 0
102 1 10.940467973960345 13.738609234075511 8.245163609584662 0 0 0
150 1 12.343121533000522 15.068940219408685 9.604842525151499 0 0 0
148 1 9.60347471199031 15.035835558782676 12.32657922440439 0 0 0
139 1 15.214947378886816 12.43340440492409 9.71454357424847 0 0 0
152 1 13.71246065119584 13.713490718649394 10.991814712130045 0 0 0
1 1 2.7993231908604432 2.7129325698806834 16.432207420984188 0 0 -1
157 1 0.055823656942085645 2.7215098224612317 13.6894510751066 0 0 0
158 1 2.800054003100319 -0.02124279178349897 13.69273649937327 0 0 0
154 1 0.07121738935324126 -0.01772282014255604 16.42325964143335 0 0 0
156 1 1.4226331885756947 4.08055760377291 15.065578328626307 0 0 0
8 1 5.544720734658958 -0.025686823567793404 16.43162821303576 0 0 -1
160 1 6.895698293390153 1.3389730532240247 12.333098120020527 0 0 0
161 1 4.167418130897571 1.341706171105531 15.066798990073742 0 0 0
162 1 5.527588939726738 2.712452343111921 13.69843945481992 0 0 0
163 1 6.89495445446439 4.075493491696841 15.0745625273666 0 0 0
159 1 4.148040931040346 4.07987131405058 12.333749722175051 0 0 0
177 1 9.622143312457323 4.051287582797693 12.362127477893111 0 0 0
165 1 9.63383988445607 1.3361484167198305 15.072368889705706 0 0 0
166 1 11.003049460271338 2.6959554360843634 13.715297014729247 0 0 0
167 1 11.017530138511942 -0.020657107039466938 16.426214150815795 0 0 0
170 1 12.375505050139118 4.066112946712365 15.071800383848856 0 0 0
205 1 8.273118811256875 -0.029222666589905927 13.693814622399216 0 1 0
112 1 12.376211856372468 1.342570106631876 12.342460042438907 0 0 0
168 1 13.756366809645975 2.6977069783528096 16.42379534100359 0 0 0
169 1 15.135548072877697 1.3495253379111807 15.05932132952014 0 0 0
171 1 13.757109106623393 -0.012150856462842249 13.708064842328902 0 0 0
173 1 1.4053985068397126 6.820708979281321 12.329380878749161 0 0 0
29 1 2.789778173786365 8.18524744671596 16.427133945290077 0 0 -1
172 1 2.779881741725862 5.45106291637552 13.695999280629142 0 0 0
198 1 0.04796507092326483 8.189806985652114 13.70551848740495 1 0 0
174 1 4.149192455965341 6.807658064575899 15.074068324121821 0 0 0
176 1 6.852985980103519 6.813377567596517 12.362046342354732 0 0 0
189 1 5.496330330688491 8.188094033051875 13.71529159890639 0 0 0
194 1 8.247379569647315 8.18337926066276 16.428912869281337 0 0 0
178 1 11.002655361400238 5.43557338427269 16.429832140859467 0 0 -1
179 1 8.252872558756811 5.445112630078505 13.705987104272578 0 0 0
180 1 9.623935530612131 6.8106250031764715 15.072259255968175 0 0 0
182 1 12.360120428640618 6.799158873832767 12.357561538554089 0 0 0
192 1 10.98665425536712 8.184452573349162 13.707085568554195 0 0 0
181 1 16.49019216441639 5.446116297039975 16.432470561836944 0 0 0
183 1 13.742596961786091 5.437132613038938 13.711728154511425 0 0 0
184 1 15.11621660929449 6.814782283580118 15.068263775032154 0 0 0
197 1 13.74405112313498 8.186432754750445 16.427242588327083 0 0 0
186 1 2.781298818515874 10.935107961478698 13.707870379114436 0 0 0
187 1 1.418442836212351 9.558147709191859 15.066755206774872 0 0 0
188 1 0.048770318179260974 10.932008544750023 16.42244462373096 0 0 0
201 1 1.4184217576408327 12.30692635040502 12.349301281590535 0 0 0
185 1 4.136845293591239 9.560221130090353 12.342127803854744 0 0 0
33 1 5.502267515792047 10.93005941318138 16.42297025660584 0 0 -1
190 1 6.872145525839768 9.55549783205499 15.070913733278589 0 0 0
203 1 4.149514188654919 12.308270565534945 15.057542335888254 0 0 0
191 1 8.232689212986815 10.933009334831935 13.710431320948533 0 0 0
193 1 10.992428289886316 10.931049488446948 16.427537864736404 0 0 -1
195 1 9.59563464591512 9.556034946603384 12.356057963557861 0 0 0
199 1 12.364706793316147 9.558025860951886 15.064620128034532 0 0 0
212 1 9.61521134860409 12.301734525696363 15.067238018575983 0 0 0
196 1 15.115535370192596 9.563331599680982 12.347598301668457 0 0 0
200 1 13.731398592044002 10.935364632371929 13.69947981084014 0 0 0
215 1 15.104681023663124 12.303915118621171 15.062816931139526 0 0 0
43 1 2.7810105674313794 13.67405045456699 16.422466664214163 0 0 -1
202 1 1.4002463670973755 15.042115386854036 15.063789560020533 0 0 0
204 1 0.030387850703801053 13.677674479726486 13.697026070635049 0 0 0
207 1 5.511053674938847 13.6758986447547 13.686977901966962 0 0 0
209 1 6.873390572143225 15.03821365675106 15.06416715650314 0 0 0
211 1 8.245012169433057 13.670196536352902 16.430981312120252 0 0 -1
210 1 12.354732782743763 12.318377236616119 12.345689108495186 0 0 0
213 1 10.979199749685876 13.681043130771062 13.703833583093177 0 0 0
216 1 12.35111842225555 15.047725548754192 15.065657652674298 0 0 0
153 1 15.090374870925842 15.065125429434612 12.349726696560968 0 0 0
214 1 13.731656898983015 13.679747625332853 16.42114556942081 0 0 0

Velocities

2 -0.0035421338305947486 -0.005041346106438057 0.0038692965646873532
3 -0.003548491758670584 -0.00387712560943487 0.0010090920698988134
13 -0.003957502473635726 -0.009100628991511402 0.004714195525048772
4 -0.010589771306777768 -0.00206132026931124 0.0011726634908082864
5 -0.014138166208622587 -0.015440923583093085 0.002383863476458871
6 -0.009955888922635835 -0.003429851675119125 -0.00010952974668698194
9 -0.009767380240597203 -0.009669680465177594 0.0031835523702031924
164 -0.00852298834343965 -0.01073309664992702 -0.008882310934909139
7 -0.013193984397534952 -0.002059130711565864 8.782302746050184e-05
11 -0.00614997374156373 -0.01380517546436426 -0.017229404284859515
12 0.007614799562851184 -0.011179158640043367 0.00018979875639586454
63 -0.006466836393444268 -0.0034501274053045797 -0.005527997234867763
14 -0.0006564950111525808 -0.010672299175722873 0.002479056954793851
51 0.0006506321332492448 -0.010314664897496259 0.006642143741649832
16 3.08154519417326e-05 -0.014592749661607084 -0.00019320185379474253
17 0.016901411531890172 -0.015025429878533211 -0.01537871326955971
19 -0.001984039751093318 -0.011501458563787212 -0.0005764125036200899
20 -0.013084161619887597 -0.0015902114588209665 -0.025411706604759263
175 -0.01112899433893013 -0.009019601031683082 -0.010178321180552598
18 -0.0012107481164195073 -0.0073803180917024185 -0.005749796087588591
22 -0.035222082242199255 -0.03456507527896915 -0.03622580800117646
10 -0.0012716401890515662 -0.01235242239498247 -0.02497395335249637
25 0.0051717093438873206 -0.0039011072688609266 -0.0018723529139928641
15 -0.002274171572956105 -0.01759989918744142 -0.012903128521041876
35 -0.012461202652978447 -0.014050897867546954 -0.012168985228965807
24 -0.00028215748372053943 -0.0015152130202450054 0.01183916801532322
26 0.0020341952287376407 0.0011571465347106017 0.00845399471732469
77 0.010494948816330035 0.006737001661169572 -0.004888903568368929
27 -0.007733240893576509 -0.00012097957148764689 0.00665883647411943
82 -0.004298874332984322 -0.0033821546602839057 0.0016536987294959908
30 -0.009202672263235543 0.0059542471951372295 0.0008258344129703158
37 0.01875727834328484 -0.009716764854921255 -0.015999548872521488
21 -0.011315208155526483 -0.006352817807879632 -0.015296622449619922
31 -0.013860699507304302 -0.003939129668145992 -0.0105889530423778
34 -0.00021832952073321817 -0.0009361730203444105 0.005185097563492755
36 -0.0023499040589739398 0.003014889282920912 -0.0026568909188992014
40 -0.010087957271618491 -0.013022109879621888 -0.008831777755866167
38 0.0013018131944939298 -0.004909388656354588 0.013028646433702227
39 0.0019265498139150496 -0.0016488807922433553 0.001196406078555156
28 0.0012892684444108812 -0.0023237789484749412 0.0009864857657004144
42 0.010008454417665425 0.009464634232848785 -0.008852305981558171
44 -0.004578516615183019 -0.003713141036036563 0.004171322125110053
41 0.001962379080711725 -0.00037435048654676053 0.0022539839769332554
45 -0.002383353354428075 -0.0009052333145709043 0.011089974815408559
46 -0.007920083715425278 -0.003805801406287039 0.0048729582426139915
47 -0.0014194828888936801 -0.010896512983679317 0.00204032936571364
32 -0.007431580252275166 -0.001851289329499995 0.0026769207032932103
48 -0.013152290152695175 0.014698680719364272 -0.014575134005511768
49 -0.00958916151537082 0.017975706437952262 -0.01375874077384827
52 -0.004434581570964492 -0.006083197759207352 0.01593904012199379
54 -0.0019956298179493372 -0.00565861175483471 0.003062599208446171
50 -0.0009130258579208559 0.012949701502103096 -0.01134836913265661
53 -0.010655196871856286 -0.010224254603520444 0.014235552552324695
55 -0.0011751705664947226 0.00025763099844836637 0.00020996621987958466
56 -0.0073030989305676655 -0.0012401994042780895 -0.0031994271508872327
57 -0.0016849500596293541 -0.008805982749205524 -0.006031501101789093
104 -0.005181871205589807 -0.011378726810906443 0.0011298820502354608
59 -0.0006065285392362739 -0.0014522798825698448 -0.006754075616150672
61 0.0036476988167270215 0.0024024945459341068 8.617194315685246e-05
62 -0.001661031110954926 -0.007386737287037593 -0.0035381512926629223
64 0.00819620004122123 0.0137389233021581 -0.011086868646793764
66 0.0023099065610596397 -0.00283264966306227 -0.001020279241008786
101 -0.0008003203278300343 3.050220024921119e-05 -0.0035188667064614374
67 0.002427496002603464 -0.006661177320607819 -0.001697084057107901
78 0.00804800280769722 -0.01035015735651143 0.002331079214631554
151 0.00537042379302385 -0.0002977816415091927 0.0021448776103454147
69 0.004401559568799286 0.0007334022940655173 -0.0023326388163515516
79 -0.003337847212302294 0.0019094474160269617 0.0020598443680610967
72 -0.016802598537658888 -0.016867303055675117 0.00034027346013896647
58 -0.0015434122478254696 0.00035559253852423996 -0.006381151595347037
73 0.003990847572876662 0.004194696627863636 0.0013655029497937426
74 0.016780146763767777 0.007626081972071792 -0.009515009901422802
86 0.007459225717976211 0.0021145326433797892 -0.023927205796229846
121 0.0031245660199204685 0.0009141129381346621 -5.850968374379169e-05
23 -0.031121753997561227 -0.03124083232668747 -0.043353854266862404
75 0.001615767144554363 0.003744701619887053 -0.02733672992856517
76 0.0012532135854021829 0.004403539089024201 -0.011048886151168077
80 0.0011920085513449105 -0.0036903269405388784 -0.0011462496936171325
70 0.003669173157830323 -0.0009233514045861208 -0.004458064538060542
89 -0.004966974916388362 9.505580006794612e-06 3.0043368600351583e-05
127 0.004059472523063048 0.005086802659666689 0.0016855888744914814
83 0.0005824224915343063 0.0012136950483256034 -0.0007853834774472505
84 -0.004310832631448335 0.0012835300544380911 -0.001320705719539041
87 -3.706278835579521e-05 0.011188231174499366 -0.012875733953672497
88 -0.0009462108108760623 0.007706984008103048 -0.016375301371057655
217 0.010406561673521561 0.021352010288723286 -0.0320781930228098
90 -0.0002828361088351928 -0.008219811201353944 -0.0006168688801112248
93 -0.0030953821797469454 -0.0014391377235291613 0.003778791119704487
94 -0.0079023022928559 -0.0061651783093378265 0.0005987957045303626
95 -0.009847962080066573 -0.00020462540073179028 -0.005724132029015782
149 0.0157844581441099 0.012597913590073952 0.010844641582392619
97 -0.01443758177567436 0.010142046621405922 0.004863753234319746
99 0.00020026949592715813 -0.005527183918037673 0.0031951078647186595
100 0.001111765408938499 -6.099837127282963e-05 -0.0016164357213166191
103 -0.009588508884687246 0.002516439490339782 0.0022588254081575207
105 -0.000926501189102265 -0.007088857776034124 0.002908056500159256
106 -0.00019647560890173542 -0.0081230964035563 0.005289967856553189
68 0.013255663701952032 -0.00857258543179623 0.004582448428810736
108 0.005885927631930672 -0.007019926400499578 0.007147637771015134
96 0.004892355153470451 0.006420973190356769 -0.0023897327644132895
155 0.00023889199217722506 -0.0013155849460479603 0.010420435371355783
116 0.0004307832156245411 -0.0009063735809828936 0.014089684207613754
60 -0.0004901661210301015 0.00019991714383618125 -0.007050536397784092
107 0.001518857066648972 0.005452195610264738 -0.0008193970098675353
109 -0.0015642190443690533 -0.002068350217972725 -0.001758423374385687
144 -0.010924537865290846 0.010385436095097154 0.008138060973147457
113 0.005453507143145169 0.008595078640619331 -0.004198176789173374
110 0.0012615737472390642 -0.0010688591256971796 -0.0007357357409941634
65 0.009360048739221267 0.01415314636435537 -0.00992894299841461
111 0.009202144574264888 0.012690824995367563 -0.008456476262622598
124 0.009962793518973065 0.017178587006692978 -0.011021680409898362
146 0.00564316535884625 0.008267482075169036 -0.00507197286132092
114 0.006127184445015118 -0.0012586969430052654 0.006582699664562125
115 -0.0011865905530272988 0.005407553527186606 -0.005976169399585436
92 0.007392969466755033 -0.0054445937479454636 0.0069728281696717865
118 0.020925896455892472 -0.008314748128709139 0.00033893164793398543
71 0.009071492003853323 0.005050956324440019 -0.0022504534422473146
128 0.008908849569923528 0.0032446411652328963 -0.004415751328240307
119 0.01389103606921532 0.008656135496284658 -0.007899394595026739
120 -0.0006203932487337128 0.0005668849804872266 -0.0005448756563382955
131 0.016452708667976327 0.008300654869233648 -0.008859127960983055
130 0.0024758001562879797 0.0006917953616512865 0.0004609705559137035
122 0.006421759498527779 0.007042888180383326 -0.005491807815142921
123 0.0012420507630214494 0.00256447399331935 -0.0017797000238804679
134 0.0008942839100411576 0.00888128359903451 -0.011677377968421627
81 0.020962608150605192 0.014184531260510752 -0.004536653278565312
125 0.03257529590627144 -0.030302044214860376 0.03129705103876416
126 0.046030258795279604 -0.02851106816432247 0.03302543494549666
136 0.019860344971675225 0.008470415604955761 -0.01012711534184112
117 -0.0018662887932055095 -0.012303640965448616 0.012840734267851008
129 0.0039020329073133756 0.004742086586125563 0.0007751503374383948
137 -0.005040911239796277 0.00015004018554918923 -0.0009781663905807992
85 0.008567208436506789 0.02330668672606235 -0.0022939356539450973
132 0.016906516961739677 0.00889907071682808 -0.008274535535127286
133 0.004505058122054404 -0.0018420802328455495 -0.004159914278540815
140 -0.0009237811060143824 0.006379967337735775 0.008342011407658832
208 -0.016009363730248544 -0.0014125221320818043 0.017481904769904605
135 0.004521638216882759 0.02582522364966704 -0.00372702685066017
147 -0.030590981167497214 0.04212750165980717 0.03288238148688177
138 0.0028033637410978998 0.010483023339401945 -0.010914633462172616
91 0.0006172171270124565 0.0007646713320980712 -0.012417719407263815
141 0.014425032430126874 0.014129214381834034 0.014358760012843228
142 -0.000661908502872521 0.0007698365879563522 0.014967975502727944
98 -0.011301146900467468 0.01603744221220386 0.00676280490270828
143 -0.011808371878747647 0.025968928478982724 0.0012289310380369158
206 -0.0014530000787584458 0.0006159688794057591 0.011136346059722729
145 -0.03479960207852447 0.03649570040037329 0.03553673202828088
102 -0.008556289574112405 0.004309180989761647 0.010893454786321984
150 0.005396157234702279 -0.0011601399830158698 0.001825465538697059
148 -0.00021668741982653646 0.02596658294253038 0.012381291490161987
139 0.0022795201162869707 -0.0023863645441658185 -0.011945157084353378
152 0.001678677068808537 -0.01067781271536785 -0.0015178068348556078
1 -0.0038421822514875413 -0.00849691612978733 0.003164886532228519
157 -0.004165937831807124 -0.011443400766955825 0.011178425094328537
158 -0.0034714484268103412 -0.003329951916058212 0.008293462815706755
154 -0.0014147359912255017 -0.002597091312231778 0.0034792930659451986
156 -4.61470947121565e-06 -0.010653444938761587 0.0010569091831643465
8 -0.007719812874493513 -0.004368029507089623 0.0037215620182717863
160 -0.00263897903250149 0.0036669053178643284 0.0026691484504721033
161 -0.0030273019653705865 -0.0038909610693851145 0.003737755488846099
162 -0.002809521682174772 -0.002671728199629572 0.002021770017865853
163 -0.0029434955433465873 -0.003656718377664548 -0.0036067000678187792
159 0.0027126250982147616 -0.002611658144197922 0.0022134278616180937
177 0.002219132519291209 -0.001832562155018954 0.00192461356695099
165 0.0012093887257096578 0.002828440243109023 -0.0028247224337826283
166 0.006911229579731845 -0.0009433282616995742 0.0002732213621824596
167 0.0028881243773894814 0.005634102983746397 -0.005168446375112041
170 0.007371014956660901 9.081326213048184e-05 -0.0006028557068125081
205 -0.008416510632091036 0.00927174026597184 0.010259288725110442
112 0.0077659958519017925 -0.0006027196463034882 1.2697526011552619e-05
168 0.0036635849304189265 -0.00014065749739210657 0.007557612903749489
169 -0.002709000917480043 -0.007365782114707094 0.008459581827249246
171 0.00402772537744613 -0.008015148873374086 0.002074413171708016
173 0.021961608436994563 -0.00041157613359104483 0.009186172786562221
29 0.006541000392765034 0.0024649129907720084 -0.006271067620645663
172 0.00646070394301634 -0.0077792102070362405 0.007350242948360585
198 0.014961057204359071 -0.005033367573026616 0.010551772292671634
174 0.0019578399669458505 0.00028665392088359236 -0.0051902294256938744
176 -0.0019725364351052413 0.0012803484524058864 0.0028361234879117066
189 -0.0009114499925378195 0.006866204884330943 0.00010572478447308856
194 0.0028773134255506393 0.0036112290835491976 -0.008921771477398728
178 0.004377347797264274 0.00303534827693315 -0.009189704509922098
179 0.0008584054261998127 0.00011455474131364396 0.0015540830586059646
180 0.007703807733485186 0.007730885546164138 -0.011426394623792833
182 0.009730032166434383 0.011224215791026492 -0.0151819305128503
192 0.008762071482377575 0.009070313821560382 -0.011922481751506505
181 0.0009291271207994941 -0.014002367697939245 0.000932402113399141
183 -0.0003423528963210594 0.006709718793899461 -0.004287132916714514
184 0.006681246755301848 -0.005859050599955059 0.0025009861225771977
197 0.005603869695490386 -0.0018122892400250785 0.0008747674313871836
186 -0.007838676795415445 0.0033936750141117947 0.003011647225323773
187 -0.0016972604240333704 0.006257784567293093 0.011319711146723928
188 -0.005192087545409164 -0.0011088351473804083 0.012770083705032902
201 -0.011142745022228335 0.0005501315649663734 0.004158584078711463
185 -0.0017510699991631945 0.006941980786318893 0.0006485691010436815
33 -0.0009885701820216163 0.0032899887886162485 0.007773169181826728
190 -0.0007187438835993074 0.006755513412028158 0.0007050031469430688
203 -0.009599164501765262 -0.0032252655441667314 0.010966283299847156
