154 1 1.3724225623350355 1.3647628927000335 12.28740707439511 0 0 0
148 1 0.002063523298423485 -0.00457252549599104 10.932487065808042 0 0 0
120 1 0.008370402145568988 5.454428576367872 10.925057041275274 1 0 0
100 1 4.112324003784537 1.3839660621639365 9.550444302520058 0 0 0
142 1 5.458116602263655 -0.00048621820753202375 10.92326988245525 0 1 0
112 1 6.851923939937929 4.122241748347734 9.535318262134147 0 0 0
104 1 8.177724347792488 2.727113049260368 10.928117016740861 0 0 0
155 1 4.111707714833725 4.10172508972975 12.274937607568251 0 0 0
105 1 9.550167214051774 1.3661749265668137 9.565170519568719 0 0 0
59 1 10.945249676466439 2.702504211045578 8.20164746074612 0 0 0
117 1 8.350428706901434 5.401381140400745 8.257097020640703 0 0 0
115 1 9.549561992943515 4.087822673221817 12.291057133091243 0 0 0
119 1 10.944659840775397 5.452829616283283 10.95597248498825 0 0 0
116 1 12.289645046807424 4.08793127935353 9.568719412796781 0 0 0
108 1 15.023701116799797 1.36237512929846 9.565609942122583 0 0 0
121 1 13.648412590003828 5.456839618725747 8.201604347865862 0 0 0
166 1 15.023551292080391 4.087039672512459 12.29318200881855 0 0 0
109 1 13.653296513414325 2.7209408419036785 10.933232205008368 0 0 0
156 1 4.090496101707945 1.355316207703906 15.02086042932445 0 0 0
197 1 2.723394897290456 -0.008422306037142401 13.658337948050573 0 0 0
2 1 2.7231476089053563 2.7135590573781334 16.39140153370304 0 0 -1
165 1 0.001704913514028879 2.718240206687443 13.65837750006684 0 0 0
157 1 1.3679331083260706 4.083680617101118 15.020293269511075 0 0 0
158 1 5.458375636317851 2.725423061367319 13.657094393223005 0 0 0
159 1 6.824192329964404 1.3528733743651384 12.29944690827839 0 0 0
160 1 6.821271064907695 4.083661005922021 15.033764013551416 0 0 0
162 1 9.547563291481865 1.355326603904247 15.034727958999065 0 0 0
163 1 10.912505475524034 2.719895543367162 13.663304989351293 0 0 0
107 1 12.281240467378009 1.35485802151054 12.297949919368653 0 0 0
168 1 12.285685299444035 4.079479235268348 15.02931430656755 0 0 0
177 1 8.193252497295424 5.4461258798657575 13.67085286223419 0 0 0
181 1 13.660331596814506 5.446145670438675 13.670023585718527 0 0 0
167 1 15.013769906811573 1.3515613537891844 15.026133293882754 0 0 0
179 1 16.37375970144802 5.442543764710975 16.38448135056946 0 0 -1
16 1 1.3666764870137378 6.833532778582639 1.3613230820483841 0 0 0
18 1 4.0755085739827 6.8498307260880456 4.066089178944706 0 0 0
173 1 2.756293359972887 8.196955319177754 0.019077335933941657 0 0 0
27 1 2.7599582964982043 10.924549770359137 2.741978069170349 0 0 0
28 1 1.3816665590827892 9.565430486498924 4.098352287521779 0 0 0
20 1 6.843233160153995 6.834376005536591 1.3729359196991602 0 0 0
29 1 4.132032380463656 9.559230399656322 1.3851156667795643 0 0 0
30 1 5.521250251947701 8.203956927480737 2.777921551961493 0 0 0
31 1 8.189901381386283 10.872598784086396 2.793464866745872 0 0 0
185 1 5.4803968965145655 10.931165202050643 0.007974599506621088 0 0 0
188 1 8.209186172929837 8.200504059030632 0.00831669560389841 0 0 0
22 1 10.882367189095891 8.175501773633513 2.793163565681071 0 0 0
21 1 8.210561496427127 5.508982173899663 2.777402041628657 0 0 0
23 1 12.269143750762092 6.8266191969846455 1.4060273758096535 0 0 0
33 1 9.569484141608214 9.557653577276376 1.388650229964487 0 0 0
34 1 10.938233453853881 10.92520190072926 0.019818188839072222 0 0 0
35 1 16.39428696486873 8.197852774263758 2.737875128431053 0 0 0
26 1 13.646362978325755 8.19079603098602 0.03149971915954543 0 0 0
192 1 16.400138964232045 10.925580636080868 0.011638148831796775 -1 0 0
36 1 13.6580708844174 10.921535990212584 2.7436615320519375 0 0 0
37 1 15.025566541203439 9.560739880577213 1.376610603187556 0 0 0
25 1 15.027722324593404 6.830127147105781 4.101496045682947 0 0 0
65 1 1.3520772494875362 6.829025493109355 6.831805255761828 0 0 0
110 1 2.770968796794748 5.484865891495837 8.172937759070102 0 0 0
73 1 2.7222380161074478 8.192065684483756 5.469528335329484 0 0 0
76 1 4.075443197495127 9.592237966959154 6.815042989255779 0 0 0
215 2 7.142676962769389 7.14310016469954 6.516385336768836 0 0 0
75 1 6.915876356234483 9.443884635676172 4.220074012060958 0 0 0
77 1 5.520518787622263 10.883197850432754 5.4626939340736085 0 0 0
68 1 9.452430422415487 6.902219799299862 4.219861846388151 0 0 0
70 1 10.891660031123147 5.5057254775656945 5.461489543130361 0 0 0
72 1 12.295415074306932 6.826734971596299 6.833422149780465 0 0 0
79 1 12.286329652619926 9.55435696209846 4.109783639381923 0 0 0
80 1 9.451764214397485 9.440170566754615 6.760624194936101 0 0 0
83 1 10.89088050387491 8.196842697362376 8.155744283676764 0 0 0
84 1 8.209475399327134 10.879606666038233 8.156466470167336 0 0 0
81 1 10.881729269457065 10.868843331410297 5.490122301699362 0 0 0
86 1 16.39453928312415 10.924760291261181 5.467277115264747 0 0 0
87 1 15.02790765796469 9.559854316431196 6.833606660371601 0 0 0
85 1 13.662614969979098 8.192755876665755 5.4699142304974675 0 0 0
111 1 2.7411663264114083 8.170218798326962 10.926720647012448 0 0 0
124 1 1.3824898974258313 9.545637590308203 9.564682973513156 0 0 0
113 1 4.131032908848152 6.840765642887917 9.535958800014855 0 0 0
114 1 5.484543946733789 5.474621053237881 10.91535241247766 0 0 0
129 1 5.409796153348165 8.339807824221037 8.259848896239784 0 0 0
130 1 6.854130630797929 9.588386382837141 9.598614628710717 0 0 0
127 1 4.102359258528545 9.541658107471463 12.289712171490173 0 0 0
118 1 9.600558327942291 6.8424478793947285 9.598850580692472 0 0 0
136 1 12.283473423796844 9.548149197920349 9.549544347635937 0 0 0
133 1 10.92683043934864 10.914375114957078 10.921028656359315 0 0 0
132 1 8.196783406469088 8.18531205932876 10.951617680864727 0 0 0
191 1 9.568087971593751 9.554832757765759 12.296285665743943 0 0 0
125 1 16.392180020911116 10.910719451878917 10.930329177969245 -1 0 0
123 1 13.645445867030233 8.182094267274602 10.92601306082979 0 0 0
122 1 15.017533438593619 6.82089846373455 9.565411442533419 0 0 0
134 1 13.663401407894982 10.920001073856454 8.204024837690165 0 0 0
135 1 16.3826937808057 8.192889299354333 8.205051343106488 0 0 0
137 1 15.01741713635828 9.546976379952016 12.292935237714268 0 0 0
171 1 1.3664347199035123 6.818608285376733 12.299165559809701 0 0 0
184 1 1.3726826535138517 9.543165600675415 15.034662376690271 0 0 0
183 1 2.7372915247084646 10.907074425068966 13.66215601408206 0 0 0
172 1 4.096941405433918 6.813416346652128 15.033927253966718 0 0 0
170 1 2.7382891982400146 5.451392043295204 13.656566675388428 0 0 0
175 1 6.832138000261201 6.822219127747798 12.318804357152848 0 0 0
186 1 5.459221681757582 8.18559520671488 13.67113378406332 0 0 0
187 1 6.8303580736179486 9.54916506323681 15.029392227892833 0 0 0
178 1 9.557667612296648 6.815711790304486 15.029986632392195 0 0 0
189 1 10.92438390583233 8.18400412326813 13.667001205920613 0 0 0
194 1 12.28606608189542 9.542923117852393 15.039069210856768 0 0 0
195 1 13.653854685110174 10.907545422425661 13.667042973846765 0 0 0
182 1 15.00615526398379 6.819708680185485 15.039801365295396 0 0 0
193 1 16.37898534265699 8.182827245519183 13.669102191163843 0 0 0
180 1 12.300843604237073 6.818863504388906 12.313668287061775 0 0 0
38 1 1.3870244339353872 12.289612328080777 1.3777707535751607 0 0 0
196 1 2.7495220181197806 13.659994544229994 0.009112398867827073 0 0 0
4 1 2.7560275942727803 16.39029057363401 2.7441093229181672 0 -1 0
32 1 6.843304292861 12.261854098500457 1.4068705026453392 0 0 0
41 1 4.117980532514751 15.025647670079872 1.3714889174988976 0 0 0
44 1 8.208337016063384 13.637614967140207 0.03201444588337919 0 0 0
42 1 5.480268131458262 13.65837435628754 2.7401182617536 0 0 0
43 1 6.8489779589665964 15.022619532632866 4.1022443845515895 0 0 0
48 1 12.30811618245074 12.29362728202234 1.3734334180346848 0 0 0
206 1 10.944248904238524 16.38932000967712 0.010920712765640751 0 -1 0
46 1 9.579756505749282 15.01553477765828 1.3768621431219643 0 0 0
47 1 10.938336715699158 13.64554305407801 2.743870309091821 0 0 0
45 1 8.218414784184402 16.386368822168198 2.737505746592242 0 0 0
5 1 16.409901695843942 16.393040988384715 0.008420826782774898 -1 -1 0
50 1 16.400140486384732 13.653812557137018 2.7437249820132092 -1 0 0
49 1 13.673135909044134 16.385271174282334 2.743171438114117 0 -1 0
210 1 13.675809973314447 13.66103134569669 0.007834737785268843 0 0 0
53 1 15.042550332059855 15.02532680085541 1.3742213377480808 0 0 0
40 1 1.3919376683314093 15.015801373769579 4.106363551513312 0 0 0
88 1 1.3667323801548374 12.299043175745998 6.834109054839688 0 0 0
89 1 2.7567373646441085 13.643780531536335 5.473650970653065 0 0 0
39 1 4.13210752940935 12.278852944132952 4.109867463922915 0 0 0
92 1 5.478489563951294 16.380599071455737 5.4670874099900955 0 0 0
94 1 8.20845894132957 13.653387441729183 5.4697887960753615 0 0 0
93 1 6.842645951763468 12.286312107819883 6.833662653070854 0 0 0
90 1 4.116346562520252 15.01502622002271 6.836664728854608 0 0 0
52 1 12.305018896696037 15.011833701492108 4.105991104183768 0 0 0
78 1 9.569305431661814 12.275669406842416 4.110170791489488 0 0 0
96 1 10.943026511647203 16.382137221251586 5.466732528675361 0 0 0
82 1 12.26786907329883 12.25436853863479 6.840856040151751 0 0 0
95 1 9.575252869932507 15.01868125843921 6.83359439837568 0 0 0
97 1 16.39750586969585 16.379466927679683 5.4679551393532435 0 0 0
51 1 15.025091106461579 12.287152353743458 4.1063340675299855 0 0 0
98 1 13.645483086867811 13.630070459831863 5.478235783339031 0 0 0
99 1 15.02448482889823 15.007101020106578 6.829112170790732 0 0 0
74 1 2.720184131228541 10.939832704729398 8.201680182619143 0 0 0
138 1 1.3873713944697323 15.024827211737906 9.564745928530643 0 0 0
126 1 1.374923408330449 12.278553535055492 12.29672401126775 0 0 0
139 1 2.741896656066319 13.650436943646218 10.932252606029772 0 0 0
128 1 4.106124507695722 12.283840547726067 9.568174043624456 0 0 0
140 1 5.4757043148298985 13.642205010938067 8.201443764492371 0 0 0
141 1 6.839438949669042 15.011737080964561 9.564747453045396 0 0 0
143 1 8.198240396835386 13.6364518782849 10.92474310069762 0 0 0
131 1 5.468151223648533 10.936011702209816 10.955129013521988 0 0 0
198 1 4.108626852544276 15.020448996014537 12.291416413188804 0 0 0
146 1 9.561884349172425 12.272048788797063 9.548648066012131 0 0 0
145 1 8.211079246768557 16.377200380462803 8.2043840262745 0 0 0
144 1 10.934200441180325 13.651439904077844 8.20306602632572 0 0 0
147 1 9.565507269222227 15.004822911168072 12.292739582755775 0 0 0
106 1 10.930510617535486 16.378920490569385 10.930984061667926 0 -1 0
150 1 15.030550128616552 12.286402603138848 9.568392572614192 0 0 0
152 1 13.67827658386858 16.37509442229389 8.204434501381032 0 0 0
151 1 12.303099301862174 15.014255039610061 9.569036073680664 0 0 0
149 1 16.39307980775559 13.661466403685138 8.204548529086182 0 0 0
153 1 13.662074148929332 13.645078828189577 10.937826168862525 0 0 0
212 1 15.031424296894487 15.013648440998711 12.296829247190901 0 0 0
200 1 4.099110725081511 12.278484518979784 15.028137573891431 0 0 0
199 1 1.374777321968627 15.009814461364531 15.026322121276513 0 0 0
190 1 8.199425018835537 10.914084618594549 13.665673577264227 0 0 0
202 1 5.464866718914339 16.364218422846868 16.38480945518149 0 0 -1
203 1 5.465207621705518 13.653923809287358 13.668453012126767 0 0 0
204 1 6.8351669189801525 12.2918176596229 12.312288482715532 0 0 0
205 1 6.840976431968163 14.995813563384297 15.040017167845992 0 0 0
207 1 8.203963267334847 16.368446184524043 13.669088233197316 0 0 0
208 1 9.560215097811902 12.272379342957787 15.039132158836296 0 0 0
211 1 12.290897953415904 12.275152360517245 12.298216552741836 0 0 0
209 1 10.924925966608793 13.639594560816096 13.66678857693906 0 0 0
214 1 12.293604508971592 15.007382227561639 15.028405500899568 0 0 0
201 1 16.390632261329404 13.642513608925078 13.663251629388862 -1 0 0
213 1 15.02319586841769 12.274572793814864 15.028775786084637 0 0 0
169 1 13.662277546741281 16.37454482613919 13.663464020825213 0 -1 0

Velocities

3 0.0010401325961607827 -0.004359383495870912 0.0006441928112335639
15 0.007775414988506764 0.0062183783030791 0.0055627892501397555
19 0.004530593131461296 0.007142813559668005 0.010170343210678761
7 0.005597114686574396 0.012420518867151167 0.005135195918579418
161 0.0032693268357994773 0.001539756085661084 -0.0068856035687171625
17 0.0020124290003345844 0.01131525476674005 -0.016101810402374756
6 0.003071160479661569 0.008153949975970983 0.010913133515086451
174 -0.0016322773823416142 -0.0010832269978377183 -0.001906636748353678
10 0.0036595502774997165 -0.010756798868873796 -0.0008378942953267776
8 -0.017656078425073066 0.01203044124878664 0.010999779952997054
11 0.008077634796631433 -0.0019018250212280703 -0.006059673116578378
9 -0.0032235799906970355 -0.01050910923969259 -0.001407734540068897
176 -0.00694795963942401 -0.003720612793944208 0.005163937844388201
1 0.005408348105101244 -0.005453820360593315 0.003491743906265593
164 0.002234546380509921 0.004621786429656079 -0.004239222862964736
13 -0.0005314751659340766 -0.0022666844116763832 0.005187772648608298
24 -0.0016418704243503562 0.0012454819322002876 -3.3457446861174916e-05
64 0.014996368610925893 0.004345741226916235 0.010108605822180525
54 0.05252684969743989 0.05080252134740041 0.034881768836287186
55 0.01370000936253624 0.021037618500613295 -0.013538908530023097
91 -0.039948894412445694 -0.04053315941529472 -0.016118970651081442
63 -0.00986647255053304 -0.00891353569317596 -0.005119436620293426
56 0.0019478298948196941 0.016143162761853264 0.010403735328746309
67 -0.03035720527470677 -0.018313852644928286 0.03531645481063412
57 -0.0028609263339065437 -0.017592861760211197 0.007665783137522811
103 -0.04606908703326772 -0.11016136235300501 0.07012368204018932
66 -0.029002895035378038 -0.05941263208849613 0.021827997398248936
58 -0.00958171444602952 0.005274810821576105 0.025769275695954316
14 0.005363815906819735 -0.004405198343258398 0.00026321085543387786
69 -0.0069051200007704235 0.001754485039648285 0.01613936105408379
62 -0.001920870983341448 0.002149731347115705 -0.0018242093745716287
12 -0.0008903748574429437 -0.006620264108238716 -0.004223461844074797
71 0.00189678190218574 -0.0017283432344903393 0.0007398887704065055
60 -0.0071440610621708684 0.008285334470175789 0.002325621911199634
61 0.0039995851453590485 -0.0005994421095760533 -0.00027569183974529717
101 -0.050528532210493866 -0.01684851955112379 0.030380766714882282
102 2.9342808870372745e-05 0.013515793988397785 -0.012782281301976848
154 -0.023255048432277218 -0.01391263810006781 0.012091432258086109
148 -0.0025831885483517717 -0.005782462681888702 -0.002753615169605936
120 -0.007150070568586953 0.005966878301121291 0.011037898382813487
100 -0.028198753966414858 -0.04098961932993124 0.023326062055652873
142 0.022118548714495825 -0.03854971143985114 0.04006347526068842
112 -0.016342619682671648 -0.10672886817698282 0.0014525196360816064
104 -0.03381181133172134 0.05684612201732399 -0.047633418577317545
155 0.0391774806278804 0.044436631698190815 -0.04013135556532514
105 -0.017071156695739893 0.023131898783094705 -0.006906125568081379
59 -0.012294692754525494 0.010495428378554309 -0.004898339475735675
117 -0.031992831094328614 -0.05069844369559774 0.045722331939073844
115 -0.011141289540220999 0.00646680757724722 -0.020674882530878885
119 -0.012176237618308185 0.006208919536171406 -0.013758395024083884
116 -0.00753171073204121 0.0015716504801004162 -0.0043208753218648005
108 -0.0031776518379945102 -0.0027130584462987366 0.0005177685364143288
121 -0.003124261648964545 -0.0007764336804391517 0.000716414651593852
166 -0.0026175736000847395 -0.002898035053545189 0.003230540058664405
109 -0.0014325269934673803 0.0032122560614969934 -0.0026603077193357756
156 0.0017805733453125213 -0.014186743001111102 0.019441945299944315
197 0.0031289195576723154 -0.0023560565963008525 -0.0010375467277310888
2 0.002769744480628454 0.0058004419884446256 0.005037200140009945
165 -0.004811522890810366 -0.0020445500793948137 0.00427049113369098
157 -0.0202528226579546 -0.0011574645036365819 0.018051213033892302
158 0.016316798209284816 -0.027293745079903647 0.024890880065699752
159 0.023838525912170262 0.0247154468475754 -0.022649116236212376
160 0.005144952783644282 0.005208141030223652 0.00680985387308557
162 0.0026931258955997053 -0.005980772399699151 -0.0013231300134617094
163 -0.0073509243209545425 -0.0032100804605183315 -0.009457108621326872
107 0.002465623150427453 -0.0012543859545750993 -0.00030224733880512556
168 -0.007291315695326425 0.0016162277562497907 -0.001295324669383926
177 0.011590448731929565 -0.0061102231946354255 0.005773201871451392
181 -0.002487203225279795 -5.4380814631178545e-05 -0.002033916531705901
167 -0.003424000340532682 -0.0011127712348575794 -0.0009800533901017808
179 -0.006975794366839749 0.0002939970534940897 0.010667542912859002
16 0.0032151626412252002 -0.003088170575007303 0.003023471354862982
18 -0.007157223300032325 -0.012137017295820977 0.009313323937921093
173 -0.006476730295356007 -0.005394462752386629 -0.006293714504463395
27 -0.0051911331294213926 0.0015134499170411193 -0.003746787931294086
28 0.01029620807634486 -0.007950019619144091 0.0129778244463718
20 -0.0007874069841330459 -0.0027440921359748265 -0.005559831224124068
29 -0.011605623154533394 0.003923644105695444 -0.018932420740928685
30 -0.008884415876918426 -0.006340026201390555 -0.004263219104513853
31 0.008139101026460278 0.01637468743572787 -0.017484074772917982
185 -0.0006071872523168911 0.004786767166092984 -0.00680796534822305
188 0.007993371471328817 -0.004073777198427407 -0.004823945876729518
22 0.010936315004448187 0.005711116917869419 -0.009582180389701845
21 -0.012863491244875791 -0.006034036479234431 0.013187162949961119
23 0.008387738993398649 0.0006915575043857619 -0.013475314073528437
33 0.01178399233560284 0.005029872777088325 -0.012745069510711497
34 0.006628182540842692 0.00379414859431573 -0.007982773591882975
35 0.00625960434236564 0.0026032449519761505 -0.0021607849426590144
26 0.005622218895705469 0.00842717469748919 -0.006028371056572856
192 0.003170449741710799 0.0005870726288985403 0.0006393832526300166
36 0.00017447670786519413 0.00034880302864928316 -0.000650409006875268
37 0.002720530069819072 0.007645438091844652 0.0007952479961279002
25 0.00428273901197474 0.0012750333299991238 -0.004855177252752552
65 0.01586791830135763 -0.013257162269465233 0.01133807960260452
110 0.141216993819511 0.02658416066042318 -0.0474859923812007
73 0.0016782279060217962 -0.006545113001297918 -0.0013657820877485283
76 -0.0077748773035503805 0.0036775184109162904 0.008372644618012768
215 0.0914440619658867 0.08887166191227917 -0.05445627493503518
75 -0.00660549444860766 -0.001004750382871878 0.0050243605819522055
77 -0.010295700888552965 0.015822202965560604 0.0027465417615081056
68 -0.00869530513617688 0.00891615575910958 0.016419517265220753
70 -0.0027748027273976038 0.005550679811724115 0.008805312160350074
72 0.00452856372615353 0.0003499716518710266 -0.0005294227158816825
79 0.0057673337786695025 0.0038521856961161918 -0.008476950237937438
80 0.008670217686242824 0.006523766815284611 0.010247985626604667
83 0.005350022856969313 -0.005950744805009469 0.007492361269163097
84 0.003521818169094847 0.01995685052349361 0.006416818026263931
81 0.01777601239258851 0.016039693190430616 -0.011174309870006035
86 0.003203057265941599 0.0002599213994467504 0.003263298891831208
87 -0.0025529495005136493 0.0021279707997329035 -0.00247319169364393
85 0.0015926659624977007 0.0004738615696248657 -0.006416489764067337
111 0.04834157224110893 -0.03389385803362417 -0.03982776069850275
124 0.016046005427841178 -0.013123744898716597 -0.004418782243843412
113 -0.07854167528441898 0.02608561293648791 0.046549003773264624
114 0.04055992541906568 0.024900545024799 -0.11872431480567736
129 -0.05666421508123684 0.023661843173749687 0.05767020986495872
130 0.00012494327777881864 0.004228509397550652 0.005214293905294263
127 0.0019579537522291003 -0.011367124301701089 -0.018125806680028594
118 -0.0034089241495303267 -0.011485285708802306 0.0006604653586675407
136 0.014281796951911466 0.00443918762669958 0.005039253564979278
133 0.0015078947264572443 -0.004073081526521867 0.006021958049331961
132 -0.008160682947706627 -0.0072688835897092244 0.0016577670323244433
191 -0.01510201382778787 -0.005806759618378152 -0.009533251743896704
125 0.004380250551102963 -0.0030978869564601916 0.004912629260302695
123 0.0020424093791862135 -0.0022420353987062215 0.0009171645194924168
122 -0.0009021843449536241 -0.0024447059114806845 -6.620866207088862e-07
134 0.0010506373922715931 0.006010126461665346 -0.0023067080235673366
135 0.0016668469543565992 -0.003034213933517699 0.0019359308489007338
137 -0.0013083312507213155 0.0016033972395902954 0.004745004796438881
171 0.01398954295807083 0.01451873521159885 -0.019895078295649897
184 -0.00140722695505816 0.0006991924830632701 -0.00135430716138034
183 -0.0015886445612992928 -0.0063465780653056796 -0.002522561425426709
172 0.0006193733369433659 0.002706863335370549 0.00495628096219476
170 -0.028260564452712873 0.014611413386763708 0.025030916919490602
175 -0.006871435939012567 -0.014096943857196583 -0.018112330640328883
186 -0.004911816617992133 0.005963934206236077 0.0030556250505578892
187 0.004324464473279658 0.0013495626601911029 0.007041880671499161
178 0.012905910946919199 0.0034026663911479035 -0.0028844577225735574
189 -0.00016383380086100973 0.006726647993906326 -0.006954454584485831
194 -0.0031553716571101563 -0.0004652175418694507 -0.0030938181920866204
195 -0.009350362113025548 -0.0070804820875413396 0.0017613032475535602
182 0.004092026187690289 0.0036657363955240187 -0.002726899331465634
193 0.009465525103062299 0.005854074990598778 -0.0069054826926502125
180 -0.009303145790238792 -0.0038000790071845243 -0.008549544517917819
38 -0.005961725357723898 -0.0006716877244632857 0.0013178593351821093
196 -0.008788703594449731 -0.004604034042913168 0.004428684020166251
4 -0.0005662276399664135 0.0014912219918348268 0.007045463775763091
32 -0.009333191418832498 0.015219476012922404 -0.012723143677220626
41 -0.002983657933431299 0.0013514500036613838 -0.004150227555379832
44 -0.005016154300232695 0.005278662566844754 -0.011720099931182637
42 -0.0036575249758784003 0.005221404806045854 -0.003967969850525562
43 0.0031588797017561934 -0.009480840101095228 -0.006868878651317814
48 4.991395420858335e-05 0.000360708780071256 -0.0007231082730488087
206 0.0029424850149978514 -0.0013007128985700524 0.0031795074997974884
46 -0.0038995660485047668 0.0012741083933753374 -0.002695433422973584
47 0.00445789380849392 0.008070653213231428 -0.003848827614584426
45 -0.0030171424824625005 0.0015308721757160248 0.002386159688566721
5 -0.0017019306591424125 -0.0034208600760050685 -0.0029112981360037674
50 0.0019754537360913197 0.004384434182904076 -0.004390997793208691
49 -0.009343082069557002 0.0008130848507918376 0.005952365117732776
210 -0.003365957020338474 0.002373490189398201 0.002499577479893025
53 -0.007791404854854877 0.005448006614483404 0.006107313527217167
40 -0.004111331326992523 0.002683877138494572 -0.004298197246594137
88 0.0009870172558360112 -0.0016631739321556404 0.0004650100756558654
89 -0.007946627849529124 0.007763794888302887 0.000624663397381343
39 -0.01551186008482213 0.018494394266112622 -0.008808178493398856
92 0.00041740180894238185 -0.011332420237801049 -0.0127534664038041
94 0.005572359279498087 0.007068344141669451 0.0016360550909701142
93 0.002008127167854781 0.009826418314015942 -0.0015917501039772746
90 -0.0007550145910349556 -0.0068097359266552715 -0.006635428635535703
52 -0.000928999901598408 0.0036680095660278317 0.0031003745031274346
78 0.0064096788191106875 0.013508945075639238 -0.003989921311111081
96 -0.0013074632972933753 0.007570335282204404 -0.003086605876309376
82 0.006865826261539184 0.01537043581133748 0.0016120095425006314
95 0.016447676653246146 -0.0052880569092691905 -0.004302221538160709
97 0.007366397214758336 0.007213673680070203 -0.004835494828130527
51 0.005985583303552271 0.00012330191150991023 -0.006368134959672957
98 0.007282173358542851 0.003070139503426131 -0.002467193675860274
99 0.003729061537590522 0.001996963886754798 -0.0013020539475424372
74 0.006601789956363244 -0.00729895508307869 -0.0063544175707536035
138 -0.021831108932041793 -0.020835861655849906 -0.0005129310089886399
126 0.0009746523517125457 -0.0003734549553850928 0.004011128661645259
139 0.00040830260247221495 0.001987317964878736 -0.0012408156569016723
128 0.0009447883373097445 -0.005411570270770923 -0.0029634656056304553
140 -0.0023022333825883155 -7.21678917187818e-05 -0.0009871436359095772
141 0.00463809189539892 -0.008263097528784513 -0.0052541743953755295
143 0.004142258149032595 0.006060373320940575 -0.00028709799443464936
131 0.006308846049890951 -0.008561561627315546 -0.0066654598759715005
198 0.0024106886859482186 -0.01994095892758397 0.016463377336653665
146 0.00562299661897563 0.0094097743091926 0.015815013760238205
145 0.016115848450089686 -0.012724922479014144 0.0003334628981894112
144 -0.00322296543833868 -0.004937104429423789 0.005581117127719825
147 0.0018696786589996964 0.0021221055264499964 0.006728849432108053
106 -0.009510338645563455 0.00852597028577891 0.0008462357485623104
150 0.0013332002057654942 0.0015795160504793676 0.003260953437669408
152 -0.0026821164448994905 0.0034131040290446366 -0.0007210678926277509
151 -0.0035643550892923903 0.00017989776985413486 -0.002529350113709911
149 -0.0031241647833634835 -0.008272266126250111 7.39566382986689e-05
153 -0.0007020085642940447 0.0004440371630010676 0.00218104798334519
212 -0.0022377842335083104 0.0006978053227110985 0.0016440987729720523
200 -0.006401195548240687 0.005311725690196463 -0.0031589862782477806
199 0.002815539996342415 -0.0037981577155464913 0.00378781716171094
